Company_Name,BSE_Code,NSE_Symbol,Sector,Market_Cap_Cr,Revenue_Cr,Website,Source
JSW Steel Ltd.,JSWSTEEL,JSWSTEEL,Steel & Iron,208845.30859159,83538.12,,Original
Tata Steel Ltd.,TATASTEEL,TATASTEEL,Steel & Iron,193707.818995962,77483.13,,Original
Jindal Steel Ltd.,JINDALSTEL,JINDALSTEL,Steel & Iron,89233.672531182,35693.47,,Original
Steel Authority of India Ltd.,SAIL,SAIL,Steel & Iron,57947.001506023,23178.8,,Original
NMDC Steel Ltd.,NSLNISP,NSLNISP,Steel & Iron,17578.2085960115,7031.28,,Original
UltraTech Cement Ltd.,ULTRACEMCO,ULTRACEMCO,Cement,288793.807807726,115517.52,,Original
Grasim Industries Ltd.,GRASIM,GRASIM,Cement,152681.77331541548,61072.71,,Original
Ambuja Cements Ltd.,AMBUJACEM,AMBUJACEM,Cement,124610.418015825,49844.17,,Original
Shree Cement Ltd.,SHREECEM,SHREECEM,Cement,94681.7797370795,37872.71,,Original
ACC Ltd.,ACC,ACC,Cement,47116.24419817751,18846.5,,Original
Dalmia Bharat Ltd.,DALBHARAT,DALBHARAT,Cement,37219.49925642,14887.8,,Original
J.K. Cement Ltd.,JKCEMENT,JKCEMENT,Cement,32034.053254972,12813.62,,Original
The Ramco Cements Ltd.,RAMCOCEM,RAMCOCEM,Cement,20218.251307882,8087.3,,Original
Nuvoco Vistas Corporation Ltd.,NUVOCO,NUVOCO,Cement,11922.0750094535,4768.83,,Original
Birla Corporation Ltd.,BIRLACORPN,BIRLACORPN,Cement,11623.0340624155,4649.21,,Original
JK Lakshmi Cement Ltd.,JKLAKSHMI,JKLAKSHMI,Cement,10033.0692301315,4013.23,,Original
Star Cement Ltd.,STARCEMENT,STARCEMENT,Cement,8554.700620531501,3421.88,,Original
Prism Johnson Ltd.,PRSMJOHNSN,PRSMJOHNSN,Cement,8485.2728869205,3394.11,,Original
India Cements Ltd.,INDIACEM,INDIACEM,Cement,7098.9126306325,2839.57,,Original
Orient Cement Ltd.,ORIENTCEM,ORIENTCEM,Cement,4810.6883903945,1924.28,,Original
JSW Cement Ltd.,544480,JSWCEMENT,Cement,0.0,0.0,,Original
Adani Enterprises Ltd.,ADANIENT,ADANIENT,Mining & Minerals,357247.51587887853,142899.01,,Original
Hindustan Zinc Ltd.,HINDZINC,HINDZINC,Mining & Minerals,181671.804668943,72668.72,,Original
Hindalco Industries Ltd.,HINDALCO,HINDALCO,Mining & Minerals,134624.8729453465,53849.95,,Original
Vedanta Ltd.,VEDL,VEDL,Mining & Minerals,127007.464902381,50802.99,,Original
NMDC Ltd.,NMDC,NMDC,Mining & Minerals,69587.307520615,27834.92,,Original
Jindal Stainless Ltd.,JSL,JSL,Mining & Minerals,56012.5207915725,22405.01,,Original
Lloyds Metals And Energy Ltd.,LLOYDSME,LLOYDSME,Mining & Minerals,32197.3514399055,12878.94,,Original
National Aluminium Co. Ltd.,NATIONALUM,NATIONALUM,Mining & Minerals,30442.256768958498,12176.9,,Original
Hindustan Copper Ltd.,HINDCOPPER,HINDCOPPER,Mining & Minerals,30154.491717645004,12061.8,,Original
Jai Balaji Industries Ltd.,JAIBALAJI,JAIBALAJI,Mining & Minerals,15997.3796024815,6398.95,,Original
Gujarat Mineral Development Corporation Ltd.,GMDCLTD,GMDCLTD,Mining & Minerals,13019.5569512195,5207.82,,Original
Sarda Energy and Minerals Ltd.,SARDAEN,SARDAEN,Mining & Minerals,8176.280105297499,3270.51,,Original
MOIL Ltd.,MOIL,MOIL,Mining & Minerals,7590.147635497,3036.06,,Original
Gravita India Ltd.,GRAVITA,GRAVITA,Mining & Minerals,6988.462064252,2795.38,,Original
Indian Metals & Ferro Alloys Ltd.,IMFA,IMFA,Mining & Minerals,3513.0033365345,1405.2,,Original
Lloyds Enterprises Ltd.,512463,LLOYDSENT,Mining & Minerals,0.0,0.0,,Original
Pidilite Industries Ltd.,PIDILITIND,PIDILITIND,Chemicals & Fertilizers,146204.9756783405,58481.99,,Original
Solar Industries India Ltd.,SOLARINDS,SOLARINDS,Chemicals & Fertilizers,73755.542429169,29502.22,,Original
SRF Ltd.,SRF,SRF,Chemicals & Fertilizers,71289.831696779,28515.93,,Original
Linde India Ltd.,LINDEINDIA,LINDEINDIA,Chemicals & Fertilizers,59459.198419865,23783.68,,Original
PI Industries Ltd.,PIIND,PIIND,Chemicals & Fertilizers,54823.477577136495,21929.39,,Original
Fertilisers and Chemicals Travancore Ltd.,FACT,FACT,Chemicals & Fertilizers,48631.242116993,19452.5,,Original
UPL Ltd.,UPL,UPL,Chemicals & Fertilizers,38700.190577629,15480.08,,Original
Gujarat Fluorochemicals Ltd.,FLUOROCHEM,FLUOROCHEM,Chemicals & Fertilizers,37426.891031504,14970.76,,Original
Coromandel International Ltd.,COROMANDEL,COROMANDEL,Chemicals & Fertilizers,35301.956243875,14120.78,,Original
Deepak Nitrite Ltd.,DEEPAKNTR,DEEPAKNTR,Chemicals & Fertilizers,31631.0404687745,12652.42,,Original
Tata Chemicals Ltd.,TATACHEM,TATACHEM,Chemicals & Fertilizers,27257.52139647,10903.01,,Original
Aarti Industries Ltd.,AARTIIND,AARTIIND,Chemicals & Fertilizers,24148.151656029,9659.26,,Original
Sumitomo Chemical India Ltd.,SUMICHEM,SUMICHEM,Chemicals & Fertilizers,20250.540754667494,8100.22,,Original
Atul Ltd.,ATUL,ATUL,Chemicals & Fertilizers,18213.308218279,7285.32,,Original
Vinati Organics Ltd.,VINATIORGA,VINATIORGA,Chemicals & Fertilizers,17276.5703040285,6910.63,,Original
Navin Fluorine International Ltd.,NAVINFLUOR,NAVINFLUOR,Chemicals & Fertilizers,16376.796182397,6550.72,,Original
Himadri Speciality Chemical Ltd.,HSCL,HSCL,Chemicals & Fertilizers,16354.26207228,6541.7,,Original
BASF India Ltd.,BASF,BASF,Chemicals & Fertilizers,16035.4119488705,6414.16,,Original
Chambal Fertilizers & Chemicals Ltd.,CHAMBLFERT,CHAMBLFERT,Chemicals & Fertilizers,15827.214478971498,6330.89,,Original
Clean Science and Technology Ltd.,CLEAN,CLEAN,Chemicals & Fertilizers,14706.6505548965,5882.66,,Original
Fine Organic Industries Ltd.,FINEORG,FINEORG,Chemicals & Fertilizers,13612.4559057555,5444.98,,Original
Aether Industries Ltd.,AETHER,AETHER,Chemicals & Fertilizers,11201.614328688,4480.65,,Original
Alkyl Amines Chemicals Ltd.,ALKYLAMINE,ALKYLAMINE,Chemicals & Fertilizers,10888.1271424045,4355.25,,Original
PCBL Chemical Ltd.,PCBL,PCBL,Chemicals & Fertilizers,10304.7341205295,4121.89,,Original
Gujarat Narmada Valley Fertilizers and Chemicals Ltd.,GNFC,GNFC,Chemicals & Fertilizers,10148.2265753165,4059.29,,Original
Gujarat State Fertilizers & Chemicals Ltd.,GSFC,GSFC,Chemicals & Fertilizers,9566.4452305185,3826.58,,Original
Anupam Rasayan India Ltd.,ANURAS,ANURAS,Chemicals & Fertilizers,9541.5771228885,3816.63,,Original
Rashtriya Chemicals & Fertilizers Ltd.,RCF,RCF,Chemicals & Fertilizers,8561.225028524499,3424.49,,Original
Archean Chemical Industries Ltd.,ACI,ACI,Chemicals & Fertilizers,8032.406702804,3212.96,,Original
Jubilant Ingrevia Ltd.,JUBLINGREA,JUBLINGREA,Chemicals & Fertilizers,7852.810650229,3141.12,,Original
Balaji Amines Ltd.,BALAMINES,BALAMINES,Chemicals & Fertilizers,7308.9310802845,2923.57,,Original
Deepak Fertilisers & Petrochemicals Corp. Ltd.,DEEPAKFERT,DEEPAKFERT,Chemicals & Fertilizers,7195.0881426005,2878.04,,Original
Laxmi Organic Industries Ltd.,LXCHEM,LXCHEM,Chemicals & Fertilizers,7025.766155986001,2810.31,,Original
Paradeep Phosphates Ltd.,PARADEEP,PARADEEP,Chemicals & Fertilizers,6027.798661798501,2411.12,,Original
Rain Industries Ltd,RAIN,RAIN,Chemicals & Fertilizers,5704.90277416,2281.96,,Original
Dhanuka Agritech Ltd.,DHANUKA,DHANUKA,Chemicals & Fertilizers,5662.8176688275,2265.13,,Original
Rallis India Ltd.,RALLIS,RALLIS,Chemicals & Fertilizers,5217.134149322001,2086.85,,Original
National Fertilizers Ltd.,NFL,NFL,Chemicals & Fertilizers,5156.174954566,2062.47,,Original
GHCL Ltd.,GHCL,GHCL,Chemicals & Fertilizers,4991.5457508035,1996.62,,Original
Epigral Ltd.,EPIGRAL,EPIGRAL,Chemicals & Fertilizers,4912.965656209,1965.19,,Original
Privi Speciality Chemicals Ltd.,PRIVISCL,PRIVISCL,Chemicals & Fertilizers,4578.917368027,1831.57,,Original
Sudarshan Chemical Industries Ltd.,SUDARSCHEM,SUDARSCHEM,Chemicals & Fertilizers,4531.2009560975,1812.48,,Original
NEOGEN CHEMICALS LTD.,NEOGEN,NEOGEN,Chemicals & Fertilizers,3747.7980756035,1499.12,,Original
Sharda Cropchem Ltd.,SHARDACROP,SHARDACROP,Chemicals & Fertilizers,3501.924916714,1400.77,,Original
Styrenix Performance Materials Ltd.,STYRENIX,STYRENIX,Chemicals & Fertilizers,2846.6810407775,1138.67,,Original
Refex Industries Ltd.,REFEX,REFEX,Chemicals & Fertilizers,1561.0666571275,624.43,,Original
Bayer Cropscience Ltd.,506285,BAYERCROP,Chemicals & Fertilizers,0.0,0.0,,Original
Swan Corp Ltd.,503310,SWANCORP,Chemicals & Fertilizers,0.0,0.0,,Original
Page Industries Ltd.,PAGEIND,PAGEIND,Textiles & Apparel,40586.1232787305,16234.45,,Original
K.P.R. Mill Ltd.,KPRMILL,KPRMILL,Textiles & Apparel,27480.400232805,10992.16,,Original
Trident Ltd.,TRIDENT,TRIDENT,Textiles & Apparel,20731.647450326494,8292.66,,Original
Welspun Living Ltd.,WELSPUNLIV,WELSPUNLIV,Textiles & Apparel,14385.6999844565,5754.28,,Original
Alok Industries Ltd.,ALOKINDS,ALOKINDS,Textiles & Apparel,14151.788720393,5660.72,,Original
Vardhman Textiles Ltd.,VTL,VTL,Textiles & Apparel,12682.9698182195,5073.19,,Original
Arvind Ltd.,ARVIND,ARVIND,Textiles & Apparel,8208.386070596,3283.35,,Original
Garware Technical Fibres Ltd.,GARFIBRES,GARFIBRES,Textiles & Apparel,7062.959900509501,2825.18,,Original
Jindal Worldwide Ltd.,JINDWORLD,JINDWORLD,Textiles & Apparel,6768.113176049001,2707.25,,Original
Indo Count Industries Ltd.,ICIL,ICIL,Textiles & Apparel,6643.270644432,2657.31,,Original
Gokaldas Exports Ltd.,GOKEX,GOKEX,Textiles & Apparel,5391.6106072505,2156.64,,Original
Lux Industries Ltd.,LUXIND,LUXIND,Textiles & Apparel,3919.556303784,1567.82,,Original
Pearl Global Industries Ltd.,PGIL,PGIL,Textiles & Apparel,2695.9542674040003,1078.38,,Original
Ganesha Ecosphere Ltd.,GANECOS,GANECOS,Textiles & Apparel,2615.255402886,1046.1,,Original
Kitex Garments Ltd.,KITEX,KITEX,Textiles & Apparel,1453.7233536585,581.49,,Original
Raymond Lifestyle Ltd.,544240,RAYMONDLSL,Textiles & Apparel,0.0,0.0,,Original
NTPC Ltd.,NTPC,NTPC,Power Generation,332600.9008917805,133040.36,,Original
Adani Green Energy Ltd.,ADANIGREEN,ADANIGREEN,Power Generation,287301.301119451,114920.52,,Original
Power Grid Corporation of India Ltd.,POWERGRID,POWERGRID,Power Generation,265104.404097148,106041.76,,Original
Adani Power Ltd.,ADANIPOWER,ADANIPOWER,Power Generation,233359.540641503,93343.82,,Original
Tata Power Co. Ltd.,TATAPOWER,TATAPOWER,Power Generation,128992.80427176852,51597.12,,Original
Adani Energy Solutions Ltd.,ADANIENSOL,ADANIENSOL,Power Generation,118282.837548594,47313.14,,Original
JSW Energy Ltd.,JSWENERGY,JSWENERGY,Power Generation,93268.410586064,37307.36,,Original
NHPC Ltd.,NHPC,NHPC,Power Generation,91551.29527503248,36620.52,,Original
Torrent Power Ltd.,TORNTPOWER,TORNTPOWER,Power Generation,62106.4560709805,24842.58,,Original
SJVN Ltd.,SJVN,SJVN,Power Generation,49000.413431018,19600.17,,Original
NLC India Ltd.,NLCINDIA,NLCINDIA,Power Generation,32265.7278029295,12906.29,,Original
CESC Ltd.,CESC,CESC,Power Generation,18258.303672297,7303.32,,Original
Jaiprakash Power Ventures Ltd.,JPPOWER,JPPOWER,Power Generation,12493.599296134,4997.44,,Original
Reliance Power Ltd.,RPOWER,RPOWER,Power Generation,10537.018571491,4214.81,,Original
KPI Green Energy Ltd.,KPIGREEN,KPIGREEN,Power Generation,9548.0767050515,3819.23,,Original
Reliance Infrastructure Ltd.,RELINFRA,RELINFRA,Power Generation,8396.0816531695,3358.43,,Original
Nava Ltd.,NAVA,NAVA,Power Generation,7806.6043980225,3122.64,,Original
RattanIndia Power Ltd.,RTNPOWER,RTNPOWER,Power Generation,6272.259303006,2508.9,,Original
PTC India Ltd.,PTC,PTC,Power Generation,6141.641114607501,2456.66,,Original
Inox Green Energy Services Ltd.,INOXGREEN,INOXGREEN,Power Generation,3948.1768209755,1579.27,,Original
GMR Power and Urban Infra Ltd.,GMRP&UI,GMRP&UI,Power Generation,3565.4986066215,1426.2,,Original
ACME Solar Holdings Ltd.,544283,ACMESOLAR,Power Generation,0.0,0.0,,Original
NTPC Green Energy Ltd.,544289,NTPCGREEN,Power Generation,0.0,0.0,,Original
Reliance Industries Ltd.,RELIANCE,RELIANCE,Oil & Gas,1947848.37102945,779139.35,,Original
Oil & Natural Gas Corporation Ltd.,ONGC,ONGC,Oil & Gas,331117.6047195915,132447.04,,Original
Coal India Ltd.,COALINDIA,COALINDIA,Oil & Gas,273683.4922373909,109473.4,,Original
Indian Oil Corporation Ltd.,IOC,IOC,Oil & Gas,231478.4176392645,92591.37,,Original
Bharat Petroleum Corporation Ltd.,BPCL,BPCL,Oil & Gas,127082.6755689765,50833.07,,Original
GAIL (India) Ltd.,GAIL,GAIL,Oil & Gas,124430.80664644449,49772.32,,Original
Adani Total Gas Ltd.,ATGL,ATGL,Oil & Gas,107112.8660521495,42845.15,,Original
Hindustan Petroleum Corporation Ltd.,HINDPETRO,HINDPETRO,Oil & Gas,70340.0768072085,28136.03,,Original
Oil India Ltd.,OIL,OIL,Oil & Gas,61802.0006958815,24720.8,,Original
Petronet LNG Ltd.,PETRONET,PETRONET,Oil & Gas,42441.4341716735,16976.57,,Original
Gujarat Gas Ltd.,GUJGASLTD,GUJGASLTD,Oil & Gas,38506.4351874925,15402.57,,Original
Mangalore Refinery & Petrochemicals Ltd.,MRPL,MRPL,Oil & Gas,36764.48136744301,14705.79,,Original
Indraprastha Gas Ltd.,IGL,IGL,Oil & Gas,31072.180356097502,12428.87,,Original
Castrol India Ltd.,CASTROLIND,CASTROLIND,Oil & Gas,19543.4234276775,7817.37,,Original
Gujarat State Petronet Ltd.,GSPL,GSPL,Oil & Gas,18754.410955627,7501.76,,Original
Aegis Logistics Ltd.,AEGISLOG,AEGISLOG,Oil & Gas,18251.5071341465,7300.6,,Original
Mahanagar Gas Ltd.,MGL,MGL,Oil & Gas,13688.1416730295,5475.26,,Original
Chennai Petroleum Corporation Ltd.,CHENNPETRO,CHENNPETRO,Oil & Gas,13449.967147512,5379.99,,Original
Sandur Manganese & Iron Ores Ltd.,SANDUMA,SANDUMA,Oil & Gas,7760.89320127,3104.36,,Original
Gulf Oil Lubricants India Ltd.,GULFOILLUB,GULFOILLUB,Oil & Gas,4594.38820297,1837.76,,Original
Aegis Vopak Terminals Ltd.,544407,AEGISVOPAK,Oil & Gas,0.0,0.0,,Original
Varun Beverages Ltd.,VBL,VBL,Agriculture & Food Processing,185148.43125901947,74059.37,,Original
Patanjali Foods Ltd.,PATANJALI,PATANJALI,Agriculture & Food Processing,53991.7891896005,21596.72,,Original
AWL Agri Business Ltd.,AWL,AWL,Agriculture & Food Processing,45448.9879817565,18179.6,,Original
Bikaji Foods International Ltd.,BIKAJI,BIKAJI,Agriculture & Food Processing,14056.738657262,5622.7,,Original
Shree Renuka Sugars Ltd.,RENUKA,RENUKA,Agriculture & Food Processing,9590.9806452235,3836.39,,Original
LT Foods Ltd.,LTFOODS,LTFOODS,Agriculture & Food Processing,7152.3089588935,2860.92,,Original
Mrs. Bectors Food Specialities Ltd.,BECTORFOOD,BECTORFOOD,Agriculture & Food Processing,6989.289038005,2795.72,,Original
Dodla Dairy Ltd.,DODLA,DODLA,Agriculture & Food Processing,5546.687335918999,2218.67,,Original
Heritage Foods Ltd.,HERITGFOOD,HERITGFOOD,Agriculture & Food Processing,3415.695364878,1366.28,,Original
Maruti Suzuki India Ltd.,MARUTI,MARUTI,Automobiles & Auto Components,369377.1371020235,147750.85,,Original
Mahindra & Mahindra Ltd.,M&M,M&M,Automobiles & Auto Components,259332.67760608895,103733.07,,Original
