Company_Name,BSE_Code,NSE_Symbol,Sector,Market_Cap_Cr,Revenue_Cr,Website,Source
Bajaj Auto Ltd.,BAJAJ-AUTO,BAJAJ-AUTO,Automobiles & Auto Components,240622.20553986297,96248.88,,Original
Eicher Motors Ltd.,EICHERMOT,EICHERMOT,Automobiles & Auto Components,115281.099219479,46112.44,,Original
TVS Motor Company Ltd.,TVSMOTOR,TVSMOTOR,Automobiles & Auto Components,101275.5698570445,40510.23,,Original
Hero MotoCorp Ltd.,HEROMOTOCO,HEROMOTOCO,Automobiles & Auto Components,94909.8344495865,37963.93,,Original
Samvardhana Motherson International Ltd.,MOTHERSON,MOTHERSON,Automobiles & Auto Components,86734.436512444,34693.77,,Original
Bosch Ltd.,BOSCHLTD,BOSCHLTD,Automobiles & Auto Components,84325.0981525725,33730.04,,Original
Tube Investments of India Ltd.,TIINDIA,TIINDIA,Automobiles & Auto Components,72746.3071165865,29098.52,,Original
Bharat Forge Ltd.,BHARATFORG,BHARATFORG,Automobiles & Auto Components,60884.525940669,24353.81,,Original
MRF Ltd.,MRF,MRF,Automobiles & Auto Components,57066.67723903,22826.67,,Original
Schaeffler India Ltd.,SCHAEFFLER,SCHAEFFLER,Automobiles & Auto Components,54732.2262442345,21892.89,,Original
Balkrishna Industries Ltd.,BALKRISIND,BALKRISIND,Automobiles & Auto Components,49904.936966996,19961.97,,Original
UNO Minda Ltd.,UNOMINDA,UNOMINDA,Automobiles & Auto Components,42818.118607665005,17127.25,,Original
Sona BLW Precision Forgings Ltd.,SONACOMS,SONACOMS,Automobiles & Auto Components,37438.339359489,14975.34,,Original
Exide Industries Ltd.,EXIDEIND,EXIDEIND,Automobiles & Auto Components,33779.3770325205,13511.75,,Original
Apollo Tyres Ltd.,APOLLOTYRE,APOLLOTYRE,Automobiles & Auto Components,31306.685858525503,12522.67,,Original
Motherson Sumi Wiring India Ltd.,MSUMI,MSUMI,Automobiles & Auto Components,30099.8108401975,12039.92,,Original
ZF Commercial Vehicle Control Systems India Ltd.,ZFCVINDIA,ZFCVINDIA,Automobiles & Auto Components,28768.7841992,11507.51,,Original
Endurance Technologies Ltd.,ENDURANCE,ENDURANCE,Automobiles & Auto Components,28618.87798393,11447.55,,Original
Sundram Fasteners Ltd.,SUNDRMFAST,SUNDRMFAST,Automobiles & Auto Components,24435.8435997205,9774.34,,Original
JBM Auto Ltd.,JBMA,JBMA,Automobiles & Auto Components,22855.2778598365,9142.11,,Original
CIE Automotive India Ltd.,CIEINDIA,CIEINDIA,Automobiles & Auto Components,18697.027522367,7478.81,,Original
Amara Raja Energy & Mobility Ltd.,ARE&M,ARE&M,Automobiles & Auto Components,17575.8582869085,7030.34,,Original
Olectra Greentech Ltd.,OLECTRA,OLECTRA,Automobiles & Auto Components,14578.309484984,5831.32,,Original
Asahi India Glass Ltd.,ASAHIINDIA,ASAHIINDIA,Automobiles & Auto Components,13966.2691236015,5586.51,,Original
Ramkrishna Forgings Ltd.,RKFORGE,RKFORGE,Automobiles & Auto Components,13297.569996402,5319.03,,Original
JK Tyre & Industries Ltd.,JKTYRE,JKTYRE,Automobiles & Auto Components,11367.7233849135,4547.09,,Original
Ceat Ltd.,CEATLTD,CEATLTD,Automobiles & Auto Components,10430.6203215545,4172.25,,Original
Minda Corporation Ltd.,MINDACORP,MINDACORP,Automobiles & Auto Components,9970.524232198,3988.21,,Original
Force Motors Ltd.,FORCEMOT,FORCEMOT,Automobiles & Auto Components,9739.907028628,3895.96,,Original
Craftsman Automation Ltd.,CRAFTSMAN,CRAFTSMAN,Automobiles & Auto Components,9422.107583605,3768.84,,Original
Varroc Engineering Ltd.,VARROC,VARROC,Automobiles & Auto Components,8339.050172244,3335.62,,Original
Shriram Pistons & Rings Ltd.,544344,SHRIPISTON,Automobiles & Auto Components,8063.0,3225.2,,Original
ASK Automotive Ltd.,ASKAUTOLTD,ASKAUTOLTD,Automobiles & Auto Components,5954.1088352315,2381.64,,Original
Sansera Engineering Ltd.,SANSERA,SANSERA,Automobiles & Auto Components,5596.7878325705005,2238.72,,Original
Gabriel India Ltd.,GABRIEL,GABRIEL,Automobiles & Auto Components,5340.6247947715,2136.25,,Original
Pricol Ltd.,PRICOLLTD,PRICOLLTD,Automobiles & Auto Components,5023.9851055785,2009.59,,Original
Jamna Auto Industries Ltd.,JAMNAAUTO,JAMNAAUTO,Automobiles & Auto Components,4960.0303104915,1984.01,,Original
Banco Products (India) Ltd.,BANCOINDIA,BANCOINDIA,Automobiles & Auto Components,4546.6898130945,1818.68,,Original
Sharda Motor Industries Ltd.,SHARDAMOTR,SHARDAMOTR,Automobiles & Auto Components,4398.165881805,1759.27,,Original
Lumax Auto Technologies Ltd.,LUMAXTECH,LUMAXTECH,Automobiles & Auto Components,3117.632337387,1247.05,,Original
Fiem Industries Ltd,FIEMIND,FIEMIND,Automobiles & Auto Components,3090.7892930830003,1236.32,,Original
Ather Energy Ltd.,544397,ATHERENERG,Automobiles & Auto Components,0.0,0.0,,Original
Belrise Industries Ltd.,544405,BELRISE,Automobiles & Auto Components,0.0,0.0,,Original
Hyundai Motor India Ltd.,544274,HYUNDAI,Automobiles & Auto Components,0.0,0.0,,Original
Ola Electric Mobility Ltd.,544225,OLAELEC,Automobiles & Auto Components,0.0,0.0,,Original
Tata Motors Passenger Vehicles Ltd.,500570,TMPV,Automobiles & Auto Components,0.0,0.0,,Original
Sun Pharmaceutical Industries Ltd.,SUNPHARMA,SUNPHARMA,Pharmaceuticals,358830.1546076645,143532.06,,Original
Cipla Ltd.,CIPLA,CIPLA,Pharmaceuticals,115378.97634712,46151.59,,Original
Divi's Laboratories Ltd.,DIVISLAB,DIVISLAB,Pharmaceuticals,102932.954746914,41173.18,,Original
Dr. Reddy's Laboratories Ltd.,DRREDDY,DRREDDY,Pharmaceuticals,101145.5816865605,40458.23,,Original
Zydus Lifesciences Ltd.,ZYDUSLIFE,ZYDUSLIFE,Pharmaceuticals,94276.304963462,37710.52,,Original
Torrent Pharmaceuticals Ltd.,TORNTPHARM,TORNTPHARM,Pharmaceuticals,88721.070050361,35488.43,,Original
Apollo Hospitals Enterprise Ltd.,APOLLOHOSP,APOLLOHOSP,Pharmaceuticals,88420.4581011975,35368.18,,Original
Mankind Pharma Ltd.,MANKIND,MANKIND,Pharmaceuticals,87511.44485326699,35004.58,,Original
Max Healthcare Institute Ltd.,MAXHEALTH,MAXHEALTH,Pharmaceuticals,78001.2712960385,31200.51,,Original
Lupin Ltd.,LUPIN,LUPIN,Pharmaceuticals,71814.89639876201,28725.96,,Original
Aurobindo Pharma Ltd.,AUROPHARMA,AUROPHARMA,Pharmaceuticals,65653.6028108465,26261.44,,Original
Alkem Laboratories Ltd.,ALKEM,ALKEM,Pharmaceuticals,60424.7879990855,24169.92,,Original
Glaxosmithkline Pharmaceuticals Ltd.,GLAXO,GLAXO,Pharmaceuticals,37373.793236538506,14949.52,,Original
Biocon Ltd.,BIOCON,BIOCON,Pharmaceuticals,34713.613243902495,13885.45,,Original
Global Health Ltd.,MEDANTA,MEDANTA,Pharmaceuticals,34044.047579379505,13617.62,,Original
Fortis Healthcare Ltd.,FORTIS,FORTIS,Pharmaceuticals,33052.872856092,13221.15,,Original
Ipca Laboratories Ltd.,IPCALAB,IPCALAB,Pharmaceuticals,30639.616790555,12255.85,,Original
Gland Pharma Ltd.,GLAND,GLAND,Pharmaceuticals,30340.1426519445,12136.06,,Original
Syngene International Ltd.,SYNGENE,SYNGENE,Pharmaceuticals,28408.150323812,11363.26,,Original
Ajanta Pharmaceuticals Ltd.,AJANTPHARM,AJANTPHARM,Pharmaceuticals,28346.963619172,11338.79,,Original
Glenmark Pharmaceuticals Ltd.,GLENMARK,GLENMARK,Pharmaceuticals,28149.4093621355,11259.76,,Original
J.B. Chemicals & Pharmaceuticals Ltd.,JBCHEPHARM,JBCHEPHARM,Pharmaceuticals,26589.183422311,10635.67,,Original
Narayana Hrudayalaya Ltd.,NH,NH,Pharmaceuticals,25914.852958014,10365.94,,Original
Laurus Labs Ltd.,LAURUSLABS,LAURUSLABS,Pharmaceuticals,22603.070006724494,9041.23,,Original
Aster DM Healthcare Ltd.,ASTERDM,ASTERDM,Pharmaceuticals,20489.9874374485,8195.99,,Original
Dr. Lal Path Labs Ltd.,LALPATHLAB,LALPATHLAB,Pharmaceuticals,20353.491501218,8141.4,,Original
Pfizer Ltd.,PFIZER,PFIZER,Pharmaceuticals,20283.955542357,8113.58,,Original
Alembic Pharmaceuticals Ltd.,APLLTD,APLLTD,Pharmaceuticals,18690.6247059735,7476.25,,Original
Piramal Pharma Ltd.,PPLPHARMA,PPLPHARMA,Pharmaceuticals,18644.451901357497,7457.78,,Original
NATCO Pharma Ltd.,NATCOPHARM,NATCOPHARM,Pharmaceuticals,17649.240639931,7059.7,,Original
Larsen & Toubro Ltd.,LT,LT,Real Estate & Construction,487634.01314880094,195053.61,,Original
DLF Ltd.,DLF,DLF,Real Estate & Construction,209238.920105397,83695.57,,Original
Lodha Developers Ltd.,LODHA,LODHA,Real Estate & Construction,118221.4105710465,47288.56,,Original
Godrej Properties Ltd.,GODREJPROP,GODREJPROP,Real Estate & Construction,70284.1110107815,28113.64,,Original
Rail Vikas Nigam Ltd.,RVNL,RVNL,Real Estate & Construction,59582.411275555,23832.96,,Original
Oberoi Realty Ltd.,OBEROIRLTY,OBEROIRLTY,Real Estate & Construction,55556.587582816,22222.64,,Original
Prestige Estates Projects Ltd.,PRESTIGE,PRESTIGE,Real Estate & Construction,55213.5539484395,22085.42,,Original
Phoenix Mills Ltd.,PHOENIXLTD,PHOENIXLTD,Real Estate & Construction,51690.042356124,20676.02,,Original
IRB Infrastructure Developers Ltd.,IRB,IRB,Real Estate & Construction,37737.5208414635,15095.01,,Original
Brigade Enterprises Ltd.,BRIGADE,BRIGADE,Real Estate & Construction,24440.74307164,9776.3,,Original
NBCC (India) Ltd.,NBCC,NBCC,Real Estate & Construction,23446.8975609755,9378.76,,Original
IRCON International Ltd.,IRCON,IRCON,Real Estate & Construction,22039.3462130355,8815.74,,Original
Kec International Ltd.,KEC,KEC,Real Estate & Construction,18428.477615102,7371.39,,Original
Signatureglobal (India) Ltd.,SIGNATURE,SIGNATURE,Real Estate & Construction,17774.875891443502,7109.95,,Original
Kalpataru Projects International Ltd.,KPIL,KPIL,Real Estate & Construction,16851.1617207155,6740.46,,Original
RITES Ltd.,RITES,RITES,Real Estate & Construction,16236.894116538,6494.76,,Original
NCC Ltd.,NCC,NCC,Real Estate & Construction,15574.943874327,6229.98,,Original
Sobha Ltd.,SOBHA,SOBHA,Real Estate & Construction,15344.1702212745,6137.67,,Original
Sterling and Wilson Renewable Energy Ltd.,SWSOLAR,SWSOLAR,Real Estate & Construction,14178.945950661,5671.58,,Original
G R Infraprojects Ltd.,GRINFRA,GRINFRA,Real Estate & Construction,13085.808275291,5234.32,,Original
Engineers India Ltd.,ENGINERSIN,ENGINERSIN,Real Estate & Construction,12772.7952126955,5109.12,,Original
Anant Raj Ltd.,ANANTRAJ,ANANTRAJ,Real Estate & Construction,11891.5730773395,4756.63,,Original
PNC Infratech Ltd.,PNCINFRA,PNCINFRA,Real Estate & Construction,11267.9957791865,4507.2,,Original
Techno Electric & Engineering Company Ltd.,TECHNOE,TECHNOE,Real Estate & Construction,10257.8351626015,4103.13,,Original
Mahindra Lifespace Developers Ltd.,MAHLIFE,MAHLIFE,Real Estate & Construction,9188.120934434,3675.25,,Original
Avenue Supermarts Ltd.,DMART,DMART,Hospitality & Tourism,278029.0856907845,111211.63,,Original
Trent Ltd.,TRENT,TRENT,Hospitality & Tourism,145215.8384863385,58086.34,,Original
Indian Hotels Co. Ltd.,INDHOTEL,INDHOTEL,Hospitality & Tourism,79115.8546179805,31646.34,,Original
Indian Railway Catering And Tourism Corporation Ltd.,IRCTC,IRCTC,Hospitality & Tourism,78372.544715447,31349.02,,Original
Info Edge (India) Ltd.,NAUKRI,NAUKRI,Hospitality & Tourism,72880.225285756,29152.09,,Original
FSN E-Commerce Ventures Ltd.,NYKAA,NYKAA,Hospitality & Tourism,47507.370283192,19002.95,,Original
Jubilant Foodworks Ltd.,JUBLFOOD,JUBLFOOD,Hospitality & Tourism,32255.3044488295,12902.12,,Original
EIH Ltd.,EIHOTEL,EIHOTEL,Hospitality & Tourism,25653.[phone],10261.27,,Original
Vedant Fashions Ltd.,MANYAVAR,MANYAVAR,Hospitality & Tourism,24850.286204063,9940.11,,Original
Aditya Birla Fashion and Retail Ltd.,ABFRL,ABFRL,Hospitality & Tourism,24634.322608551,9853.73,,Original
Devyani International Ltd.,DEVYANI,DEVYANI,Hospitality & Tourism,19810.9287462515,7924.37,,Original
Chalet Hotels Ltd.,CHALET,CHALET,Hospitality & Tourism,16826.507488069,6730.6,,Original
TBO Tek Ltd.,TBOTEK,TBOTEK,Hospitality & Tourism,16652.8259155625,6661.13,,Original
Indiamart Intermesh Ltd.,INDIAMART,INDIAMART,Hospitality & Tourism,15753.6378429965,6301.46,,Original
BLS International Services Ltd.,BLS,BLS,Hospitality & Tourism,14363.349948055644,5745.34,,Original
Hindustan Unilever Ltd.,HINDUNILVR,HINDUNILVR,Retail & Consumer Goods,562159.9985382624,224864.0,,Original
ITC Ltd.,ITC,ITC,Retail & Consumer Goods,538703.5697368791,215481.43,,Original
Titan Company Ltd.,TITAN,TITAN,Retail & Consumer Goods,317580.07400088303,127032.03,,Original
Asian Paints Ltd.,ASIANPAINT,ASIANPAINT,Retail & Consumer Goods,282148.73631218146,112859.49,,Original
Nestle India Ltd.,NESTLEIND,NESTLEIND,Retail & Consumer Goods,243573.967446209,97429.59,,Original
Godrej Consumer Products Ltd.,GODREJCP,GODREJCP,Retail & Consumer Goods,127832.320059393,51132.93,,Original
Britannia Industries Ltd.,BRITANNIA,BRITANNIA,Retail & Consumer Goods,121855.6301540955,48742.25,,Original
Tata Consumer Products Ltd.,TATACONSUM,TATACONSUM,Retail & Consumer Goods,107325.2280368435,42930.09,,Original
Havells India Ltd.,HAVELLS,HAVELLS,Retail & Consumer Goods,98517.872518731,39407.15,,Original
Dabur India Ltd.,DABUR,DABUR,Retail & Consumer Goods,96597.6533945345,38639.06,,Original
United Spirits Ltd.,UNITDSPR,UNITDSPR,Retail & Consumer Goods,84451.6283153265,33780.65,,Original
Colgate Palmolive (India) Ltd.,COLPAL,COLPAL,Retail & Consumer Goods,72468.339578615,28987.34,,Original
Marico Ltd.,MARICO,MARICO,Retail & Consumer Goods,70778.2160014685,28311.29,,Original
Berger Paints India Ltd.,BERGEPAINT,BERGEPAINT,Retail & Consumer Goods,62907.289514702,25162.92,,Original
Procter & Gamble Hygiene & Health Care Ltd.,PGHH,PGHH,Retail & Consumer Goods,53181.658494953,21272.66,,Original
United Breweries Ltd.,UBL,UBL,Retail & Consumer Goods,49062.226156211,19624.89,,Original
Dixon Technologies (India) Ltd.,DIXON,DIXON,Retail & Consumer Goods,46762.20697673501,18704.88,,Original
Kalyan Jewellers India Ltd.,KALYANKJIL,KALYANKJIL,Retail & Consumer Goods,40613.4508496285,16245.38,,Original
Voltas Ltd.,VOLTAS,VOLTAS,Retail & Consumer Goods,40294.803064807,16117.92,,Original
Blue Star Ltd.,BLUESTARCO,BLUESTARCO,Retail & Consumer Goods,27564.190254376503,11025.68,,Original
Kansai Nerolac Paints Ltd.,KANSAINER,KANSAINER,Retail & Consumer Goods,23735.054440216,9494.02,,Original
Emami Ltd.,EMAMILTD,EMAMILTD,Retail & Consumer Goods,22860.269367152498,9144.11,,Original
Radico Khaitan Ltd,RADICO,RADICO,Retail & Consumer Goods,22415.169004347,8966.07,,Original
Gillette India Ltd.,GILLETTE,GILLETTE,Retail & Consumer Goods,22082.535145361,8833.01,,Original
Crompton Greaves Consumer Electricals Ltd.,CROMPTON,CROMPTON,Retail & Consumer Goods,20909.19032276,8363.68,,Original
Bharti Airtel Ltd.,BHARTIARTL,BHARTIARTL,Telecom Infrastructure,730310.2342570175,292124.09,,Original
Vodafone Idea Ltd.,IDEA,IDEA,Telecom Infrastructure,78513.01673621699,31405.21,,Original
Indus Towers Ltd.,INDUSTOWER,INDUSTOWER,Telecom Infrastructure,77059.6363330195,30823.85,,Original
Tata Communications Ltd.,TATACOMM,TATACOMM,Telecom Infrastructure,51994.469817073,20797.79,,Original
Bharti Hexacom Ltd.,BHARTIHEXA,BHARTIHEXA,Telecom Infrastructure,49616.25,19846.5,,Original
