Company_Name,NSE_Symbol,Sector,Land_Footprint_Hectares,Data_Source,Data_Tier,Confidence,Status
Reliance Industries Limited,RELIANCE,Oil Gas & Consumable Fuels,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Tata Consultancy Services Limited,TCS,Information Technology,0.5,Estimated (sector avg),Tier 3,40,Tier 3
HDFC Bank Limited,HDFCBANK,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
ICICI Bank Limited,ICICIBANK,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
Bharti Airtel Limited,BHARTIARTL,Telecommunication,0.2,Estimated (sector avg),Tier 3,40,Tier 3
STATE BANK OF INDIA,SBIN,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
Infosys Limited,INFY,Information Technology,0.5,Estimated (sector avg),Tier 3,40,Tier 3
Life Insurance Corporation of India,LICI,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
Hindustan Unilever Limited,HINDUNILVR,Fast Moving Consumer Goods,3.0,Estimated (sector avg),Tier 3,40,Tier 3
ITC Limited,ITC,Fast Moving Consumer Goods,3.0,Estimated (sector avg),Tier 3,40,Tier 3
Larsen & Toubro Limited,LT,Construction,1.0,Estimated (sector avg),Tier 3,40,Tier 3
Bajaj Finance Limited,BAJFINANCE,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
HCL Technologies Limited,HCLTECH,Information Technology,0.5,Estimated (sector avg),Tier 3,40,Tier 3
Maruti Suzuki India Limited,MARUTI,Automobile and Auto Components,10.0,Estimated (sector avg),Tier 3,40,Tier 3
Sun Pharmaceutical Industries Limited,SUNPHARMA,Healthcare,1.0,Estimated (sector avg),Tier 3,40,Tier 3
Adani Enterprises Limited,ADANIENT,Metals & Mining,500.0,Estimated (sector avg),Tier 3,40,Tier 3
KOTAK MAHINDRA BANK LIMITED,KOTAKBANK,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
Tata Motors Limited,,,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Axis Bank Limited,AXISBANK,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
NTPC LIMITED,NTPC,Power,100.0,Estimated (sector avg),Tier 3,40,Tier 3
Titan Company Limited,TITAN,Consumer Durables,5.0,Estimated (sector avg),Tier 3,40,Tier 3
UltraTech Cement Limited,ULTRACEMCO,Construction Materials,50.0,Estimated (sector avg),Tier 3,40,Tier 3
Adani Ports and Special Economic Zone Limited,ADANIPORTS,Services,0.2,Estimated (sector avg),Tier 3,40,Tier 3
Asian Paints Limited,ASIANPAINT,Consumer Durables,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Avenue Supermarts Limited,DMART,Consumer Services,5.0,Estimated (sector avg),Tier 3,40,Tier 3
COAL INDIA LIMITED,COALINDIA,Oil Gas & Consumable Fuels,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Power Grid Corporation of India Limited,POWERGRID,Power,100.0,Estimated (sector avg),Tier 3,40,Tier 3
Mahindra & Mahindra Limited,M&M,Automobile and Auto Components,10.0,Estimated (sector avg),Tier 3,40,Tier 3
Bajaj Finserv Limited,BAJAJFINSV,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
Wipro Limited,WIPRO,Information Technology,0.5,Estimated (sector avg),Tier 3,40,Tier 3
HINDUSTAN AERONAUTICS LIMITED,HAL,Capital Goods,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Nestle India Limited,NESTLEIND,Fast Moving Consumer Goods,3.0,Estimated (sector avg),Tier 3,40,Tier 3
Bajaj Auto Limited,BAJAJ-AUTO,Automobile and Auto Components,10.0,Estimated (sector avg),Tier 3,40,Tier 3
ADANI POWER LIMITED,ADANIPOWER,Power,100.0,Estimated (sector avg),Tier 3,40,Tier 3
Indian Oil Corporation Limited,IOC,Oil Gas & Consumable Fuels,5.0,Estimated (sector avg),Tier 3,40,Tier 3
DLF Limited,DLF,Realty,5.0,Estimated (sector avg),Tier 3,40,Tier 3
JSW Steel Limited,JSWSTEEL,Metals & Mining,500.0,Estimated (sector avg),Tier 3,40,Tier 3
Jio Financial Services Limited,JIOFIN,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
INDIAN RAILWAY FINANCE CORPORATION LIMITED,IRFC,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
Siemens Limited,SIEMENS,Capital Goods,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Tata Steel Limited,TATASTEEL,Metals & Mining,500.0,Estimated (sector avg),Tier 3,40,Tier 3
Varun Beverages Limited,VBL,Fast Moving Consumer Goods,3.0,Estimated (sector avg),Tier 3,40,Tier 3
Hindustan Zinc Limited,HINDZINC,Metals & Mining,500.0,Estimated (sector avg),Tier 3,40,Tier 3
BHARAT ELECTRONICS LIMITED,BEL,Capital Goods,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Grasim Industries Limited,GRASIM,Construction Materials,50.0,Estimated (sector avg),Tier 3,40,Tier 3
LTIMindtree Limited,LTIM,Information Technology,0.5,Estimated (sector avg),Tier 3,40,Tier 3
Pidilite Industries Limited,PIDILITIND,Chemicals,20.0,Estimated (sector avg),Tier 3,40,Tier 3
SBI Life Insurance Company Limited,SBILIFE,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
Power Finance Corporation Limited,PFC,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
InterGlobe Aviation Limited,INDIGO,Services,0.2,Estimated (sector avg),Tier 3,40,Tier 3
Bank of Baroda,BANKBARODA,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
HINDALCO INDUSTRIES LIMITED,HINDALCO,Metals & Mining,500.0,Estimated (sector avg),Tier 3,40,Tier 3
PUNJAB NATIONAL BANK,PNB,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
ABB India Limited,ABB,Capital Goods,5.0,Estimated (sector avg),Tier 3,40,Tier 3
HDFC Life Insurance Company Limited,HDFCLIFE,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
Godrej Consumer Products Limited,GODREJCP,Fast Moving Consumer Goods,3.0,Estimated (sector avg),Tier 3,40,Tier 3
Vedanta Limited,VEDL,Metals & Mining,500.0,Estimated (sector avg),Tier 3,40,Tier 3
Tech Mahindra Limited,TECHM,Information Technology,0.5,Estimated (sector avg),Tier 3,40,Tier 3
REC Limited,RECLTD,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
Ambuja Cements Limited,AMBUJACEM,Construction Materials,50.0,Estimated (sector avg),Tier 3,40,Tier 3
GAIL (India) Limited,GAIL,Oil Gas & Consumable Fuels,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Britannia Industries Limited,BRITANNIA,Fast Moving Consumer Goods,3.0,Estimated (sector avg),Tier 3,40,Tier 3
MACROTECH DEVELOPERS LIMITED,,,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Adani Energy Solutions Limited,ADANIENSOL,Power,100.0,Estimated (sector avg),Tier 3,40,Tier 3
IndusInd Bank Limited,INDUSINDBK,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
INDIAN OVERSEAS BANK,IOB,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
Cipla Limited,CIPLA,Healthcare,1.0,Estimated (sector avg),Tier 3,40,Tier 3
EICHER MOTORS LIMITED,EICHERMOT,Automobile and Auto Components,2.0,NSE Profile,Tier 2,70,Success
UNION BANK OF INDIA,UNIONBANK,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
Tata Consumer Products Limited,TATACONSUM,Fast Moving Consumer Goods,3.0,Estimated (sector avg),Tier 3,40,Tier 3
Adani Total Gas Limited,ATGL,Oil Gas & Consumable Fuels,5.0,Estimated (sector avg),Tier 3,40,Tier 3
DIVI'S LABORATORIES LIMITED,DIVISLAB,Healthcare,1.0,Estimated (sector avg),Tier 3,40,Tier 3
Cholamandalam Investment and Finance Company Limited,CHOLAFIN,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
Canara Bank,CANBK,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
TVS Motor Company Limited,TVSMOTOR,Automobile and Auto Components,10.0,Estimated (sector avg),Tier 3,40,Tier 3
Dr. Reddy's Laboratories Limited,DRREDDY,Healthcare,1.0,Estimated (sector avg),Tier 3,40,Tier 3
Havells India Limited,HAVELLS,Consumer Durables,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Dabur India Limited,DABUR,Fast Moving Consumer Goods,3.0,Estimated (sector avg),Tier 3,40,Tier 3
HERO MOTOCORP LIMITED,HEROMOTOCO,Automobile and Auto Components,10.0,Estimated (sector avg),Tier 3,40,Tier 3
JSW Energy Limited,JSWENERGY,Power,100.0,Estimated (sector avg),Tier 3,40,Tier 3
Zydus Lifesciences Limited,ZYDUSLIFE,Healthcare,1.0,Estimated (sector avg),Tier 3,40,Tier 3
Bajaj Holdings & Investment Limited,BAJAJHLDNG,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
NHPC Limited,NHPC,Power,100.0,Estimated (sector avg),Tier 3,40,Tier 3
Shriram Finance Limited,SHRIRAMFIN,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
IDBI Bank Limited,IDBI,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
JINDAL STEEL & POWER LIMITED,,,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Torrent Pharmaceuticals Limited,TORNTPHARM,Healthcare,1.0,Estimated (sector avg),Tier 3,40,Tier 3
BHARAT HEAVY ELECTRICALS LIMITED,BHEL,Capital Goods,5.0,Estimated (sector avg),Tier 3,40,Tier 3
MANKIND PHARMA LIMITED,MANKIND,Healthcare,1.0,Estimated (sector avg),Tier 3,40,Tier 3
SAMVARDHANA MOTHERSON INTERNATIONAL LIMITED,MOTHERSON,Automobile and Auto Components,10.0,Estimated (sector avg),Tier 3,40,Tier 3
United Spirits Limited,UNITDSPR,Fast Moving Consumer Goods,3.0,Estimated (sector avg),Tier 3,40,Tier 3
Bosch limited,BOSCHLTD,Automobile and Auto Components,0.11,Website: /company/,Tier 1,90,Success
Cummins India Limited,CUMMINSIND,Capital Goods,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Polycab India Limited,POLYCAB,Capital Goods,5.0,Estimated (sector avg),Tier 3,40,Tier 3
CG Power and Industrial Solutions Limited,CGPOWER,Capital Goods,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Vodafone Idea Limited,IDEA,Telecommunication,0.2,Estimated (sector avg),Tier 3,40,Tier 3
ICICI Prudential Life Insurance Company Limited,ICICIPRULI,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
ICICI Lombard General Insurance Company Limited,ICICIGI,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
HDFC Asset Management Company Limited,HDFCAMC,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
MAX HEALTHCARE INSTITUTE LIMITED,MAXHEALTH,Healthcare,1.0,Estimated (sector avg),Tier 3,40,Tier 3
Indus Towers Limited,INDUSTOWER,Telecommunication,0.2,Estimated (sector avg),Tier 3,40,Tier 3
Solar Industries India Limited,SOLARINDS,Chemicals,20.0,Estimated (sector avg),Tier 3,40,Tier 3
Tube Investments of India Limited,TIINDIA,Automobile and Auto Components,10.0,Estimated (sector avg),Tier 3,40,Tier 3
Lupin Limited,LUPIN,Healthcare,1.0,Estimated (sector avg),Tier 3,40,Tier 3
YES Bank Limited,YESBANK,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
SRF LIMITED,SRF,Chemicals,20.0,Estimated (sector avg),Tier 3,40,Tier 3
Marico Limited,MARICO,Fast Moving Consumer Goods,3.0,Estimated (sector avg),Tier 3,40,Tier 3
Hindustan Petroleum Corporation Limited,HINDPETRO,Oil Gas & Consumable Fuels,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Godrej Properties Limited,GODREJPROP,Realty,5.0,Estimated (sector avg),Tier 3,40,Tier 3
NMDC Limited,NMDC,Metals & Mining,500.0,Estimated (sector avg),Tier 3,40,Tier 3
Indian Bank,INDIANB,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
SBI Cards and Payment Services Limited,SBICARD,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
Oracle Financial Services Software Limited,OFSS,Information Technology,0.5,Estimated (sector avg),Tier 3,40,Tier 3
AUROBINDO PHARMA LIMITED,AUROPHARMA,Healthcare,1.0,Estimated (sector avg),Tier 3,40,Tier 3
UCO BANK,UCOBANK,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
General Insurance Corporation of India,GICRE,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
Torrent Power Limited,TORNTPOWER,Power,100.0,Estimated (sector avg),Tier 3,40,Tier 3
MUTHOOT FINANCE LIMITED,MUTHOOTFIN,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
Oil India Limited,OIL,Oil Gas & Consumable Fuels,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Bharat Forge Limited,BHARATFORG,Automobile and Auto Components,10.0,Estimated (sector avg),Tier 3,40,Tier 3
BANK OF INDIA,BANKINDIA,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
Alkem Laboratories Limited,ALKEM,Healthcare,1.0,Estimated (sector avg),Tier 3,40,Tier 3
Persistent Systems Limited,PERSISTENT,Information Technology,0.5,Estimated (sector avg),Tier 3,40,Tier 3
Rail Vikas Nigam Limited,RVNL,Construction,1.0,Estimated (sector avg),Tier 3,40,Tier 3
SUZLON ENERGY LIMITED,SUZLON,Capital Goods,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Linde India Limited,LINDEINDIA,Chemicals,20.0,Estimated (sector avg),Tier 3,40,Tier 3
Container Corporation of India Limited,CONCOR,Services,0.2,Estimated (sector avg),Tier 3,40,Tier 3
Supreme Industries Limited,SUPREMEIND,Capital Goods,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Steel Authority of India Limited,SAIL,Metals & Mining,500.0,Estimated (sector avg),Tier 3,40,Tier 3
IDFC FIRST Bank Limited,IDFCFIRSTB,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
MRF Limited,MRF,Automobile and Auto Components,10.0,Estimated (sector avg),Tier 3,40,Tier 3
Jindal Stainless Limited,JSL,Metals & Mining,500.0,Estimated (sector avg),Tier 3,40,Tier 3
Ashok Leyland Limited,ASHOKLEY,Capital Goods,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Oberoi Realty Limited,OBEROIRLTY,Realty,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Prestige Estates Projects Limited,PRESTIGE,Realty,5.0,Estimated (sector avg),Tier 3,40,Tier 3
PI INDUSTRIES LIMITED,PIIND,Chemicals,20.0,Estimated (sector avg),Tier 3,40,Tier 3
Schaeffler India Limited,SCHAEFFLER,Automobile and Auto Components,10.0,Estimated (sector avg),Tier 3,40,Tier 3
Astral Limited,ASTRAL,Capital Goods,5.0,Estimated (sector avg),Tier 3,40,Tier 3
L&T Technology Services Limited,LTTS,Information Technology,0.5,Estimated (sector avg),Tier 3,40,Tier 3
PATANJALI FOODS LIMITED,PATANJALI,Fast Moving Consumer Goods,3.0,Estimated (sector avg),Tier 3,40,Tier 3
Central Bank of India,CENTRALBK,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
JSW Infrastructure Limited,JSWINFRA,Services,0.2,Estimated (sector avg),Tier 3,40,Tier 3
TATA COMMUNICATIONS LIMITED,TATACOMM,Telecommunication,0.2,Estimated (sector avg),Tier 3,40,Tier 3
Aditya Birla Capital Limited,ABCAPITAL,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
THE PHOENIX MILLS LIMITED,,,5.0,Estimated (sector avg),Tier 3,40,Tier 3
PB FINTECH LIMITED,POLICYBZR,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
Mazagon Dock Shipbuilders Limited,,,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Balkrishna Industries Limited,BALKRISIND,Automobile and Auto Components,10.0,Estimated (sector avg),Tier 3,40,Tier 3
Bharti Hexacom Limited,BHARTIHEXA,Telecommunication,0.2,Estimated (sector avg),Tier 3,40,Tier 3
Thermax Limited,THERMAX,Capital Goods,5.0,Estimated (sector avg),Tier 3,40,Tier 3
UNITED BREWERIES LIMITED,UBL,Fast Moving Consumer Goods,3.0,Estimated (sector avg),Tier 3,40,Tier 3
SJVN Limited,SJVN,Power,100.0,Estimated (sector avg),Tier 3,40,Tier 3
FERTILIZERS AND CHEMICALS TRAVANCORE LIMITED,,,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Tata Elxsi Limited,TATAELXSI,Information Technology,0.5,Estimated (sector avg),Tier 3,40,Tier 3
ACC Limited,ACC,Construction Materials,50.0,Estimated (sector avg),Tier 3,40,Tier 3
Dixon Technologies (India) Limited,DIXON,Consumer Durables,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Mphasis Limited,MPHASIS,Information Technology,0.5,Estimated (sector avg),Tier 3,40,Tier 3
SUNDARAM FINANCE LIMITED,SUNDARMFIN,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
AU Small Finance Bank Limited,AUBANK,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
Tata Technologies Limited,TATATECH,Information Technology,0.5,Estimated (sector avg),Tier 3,40,Tier 3
Indian Renewable Energy Development Agency Limited,IREDA,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
BANK OF MAHARASHTRA,MAHABANK,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
Uno Minda Limited,UNOMINDA,Automobile and Auto Components,10.0,Estimated (sector avg),Tier 3,40,Tier 3
APL Apollo Tubes Limited,APLAPOLLO,Capital Goods,5.0,Estimated (sector avg),Tier 3,40,Tier 3
