Company_Name,NSE_Symbol,Sector,Land_Footprint_Hectares,Data_Source,Data_Tier,Confidence,Status
Petronet LNG Limited,PETRONET,Oil Gas & Consumable Fuels,5.0,Estimated (sector avg),Tier 3,40,Tier 3
KPIT Technologies Limited,KPITTECH,Information Technology,0.5,Estimated (sector avg),Tier 3,40,Tier 3
L&T Finance Limited,LTF,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
Kalyan Jewellers India Limited,KALYANKJIL,Consumer Durables,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Page Industries Limited,PAGEIND,Textiles,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Voltas Limited,VOLTAS,Consumer Durables,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Punjab & Sind Bank,,,5.0,Estimated (sector avg),Tier 3,40,Tier 3
THE NEW INDIA ASSURANCE COMPANY LIMITED,NIACL,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
UPL LIMITED,UPL,Chemicals,20.0,Estimated (sector avg),Tier 3,40,Tier 3
GUJARAT GAS LIMITED,GUJGASLTD,Oil Gas & Consumable Fuels,5.0,Estimated (sector avg),Tier 3,40,Tier 3
HONEYWELL AUTOMATION INDIA LIMITED,HONAUT,Capital Goods,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Bharat Dynamics Limited,BDL,Capital Goods,5.0,Estimated (sector avg),Tier 3,40,Tier 3
IRB Infrastructure Developers Limited,IRB,Construction,1.0,Estimated (sector avg),Tier 3,40,Tier 3
Sona BLW Precision Forgings Limited,SONACOMS,Automobile and Auto Components,10.0,Estimated (sector avg),Tier 3,40,Tier 3
Gujarat Fluorochemicals Limited,FLUOROCHEM,Chemicals,20.0,Estimated (sector avg),Tier 3,40,Tier 3
GlaxoSmithKline Pharmaceuticals Limited,GLAXO,Healthcare,1.0,Estimated (sector avg),Tier 3,40,Tier 3
Dalmia Bharat Limited,DALBHARAT,Construction Materials,50.0,Estimated (sector avg),Tier 3,40,Tier 3
3M INDIA LIMITED,3MINDIA,Diversified,5.0,Estimated (sector avg),Tier 3,40,Tier 3
AIA ENGINEERING LIMITED,AIAENG,Capital Goods,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Poonawalla Fincorp Limited,POONAWALLA,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
Escorts Kubota Limited,ESCORTS,Capital Goods,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Coforge Limited,COFORGE,Information Technology,0.5,Estimated (sector avg),Tier 3,40,Tier 3
COROMANDEL INTERNATIONAL LIMITED,COROMANDEL,Chemicals,20.0,Estimated (sector avg),Tier 3,40,Tier 3
LIC Housing Finance Limited,LICHSGFIN,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
Biocon Limited,BIOCON,Healthcare,1.0,Estimated (sector avg),Tier 3,40,Tier 3
Mahindra & Mahindra Financial Services Limited,M&MFIN,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
GLOBAL HEALTH LIMITED,MEDANTA,Healthcare,1.0,Estimated (sector avg),Tier 3,40,Tier 3
Nippon Life India Asset Management Limited,NAM-INDIA,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
Exide Industries Limited,EXIDEIND,Automobile and Auto Components,10.0,Estimated (sector avg),Tier 3,40,Tier 3
Hitachi Energy India Limited,POWERINDIA,Capital Goods,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Max Financial Services Limited,MFSL,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
Fortis Healthcare Limited,FORTIS,Healthcare,1.0,Estimated (sector avg),Tier 3,40,Tier 3
KEI INDUSTRIES LIMITED,KEI,Capital Goods,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Crisil Limited,CRISIL,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
NLC India Limited,NLCINDIA,Power,100.0,Estimated (sector avg),Tier 3,40,Tier 3
Jubilant FoodWorks Limited,JUBLFOOD,Consumer Services,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Bandhan Bank Limited,BANDHANBNK,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
Lloyds Metals and Energy Limited,LLOYDSME,Metals & Mining,500.0,Estimated (sector avg),Tier 3,40,Tier 3
Star Health and Allied Insurance Company Limited,STARHEALTH,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
JK CEMENT LIMITED,JKCEMENT,Construction Materials,50.0,Estimated (sector avg),Tier 3,40,Tier 3
Tata Investment Corporation Limited,TATAINVEST,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
Delhivery Limited,DELHIVERY,Services,0.2,Estimated (sector avg),Tier 3,40,Tier 3
Deepak Nitrite Limited,DEEPAKNTR,Chemicals,20.0,Estimated (sector avg),Tier 3,40,Tier 3
Cochin Shipyard Limited,COCHINSHIP,Capital Goods,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Apollo Tyres Limited,APOLLOTYRE,Automobile and Auto Components,10.0,Estimated (sector avg),Tier 3,40,Tier 3
Metro Brands Limited,,,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Ipca Laboratories Limited,IPCALAB,Healthcare,1.0,Estimated (sector avg),Tier 3,40,Tier 3
GLAND PHARMA LIMITED,GLAND,Healthcare,1.0,Estimated (sector avg),Tier 3,40,Tier 3
HINDUSTAN COPPER LIMITED,HINDCOPPER,Metals & Mining,500.0,Estimated (sector avg),Tier 3,40,Tier 3
Motherson Sumi Wiring India Limited,MSUMI,Automobile and Auto Components,10.0,Estimated (sector avg),Tier 3,40,Tier 3
Go Digit General Insurance Limited,GODIGIT,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
Motilal Oswal Financial Services Limited,MOTILALOFS,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
ZF Commercial Vehicle Control Systems India Limited,ZFCVINDIA,Automobile and Auto Components,10.0,Estimated (sector avg),Tier 3,40,Tier 3
Endurance Technologies Limited,ENDURANCE,Automobile and Auto Components,10.0,Estimated (sector avg),Tier 3,40,Tier 3
One 97 Communications Limited,PAYTM,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
Syngene International Limited,SYNGENE,Healthcare,1.0,Estimated (sector avg),Tier 3,40,Tier 3
Glenmark Pharmaceuticals Limited,GLENMARK,Healthcare,1.0,Estimated (sector avg),Tier 3,40,Tier 3
Ajanta Pharma Limited,,,5.0,Estimated (sector avg),Tier 3,40,Tier 3
APAR Industries Limited,APARINDS,Capital Goods,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Godrej Industries Limited,GODREJIND,Diversified,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Blue Star Limited,BLUESTARCO,Consumer Durables,5.0,Estimated (sector avg),Tier 3,40,Tier 3
K.P.R. MILL LIMITED,KPRMILL,Textiles,5.0,Estimated (sector avg),Tier 3,40,Tier 3
TATA CHEMICALS LIMITED,TATACHEM,Chemicals,20.0,Estimated (sector avg),Tier 3,40,Tier 3
360 ONE WAM LIMITED,360ONE,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
KIOCL Limited,,,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Narayana Hrudayalaya Ltd.,NH,Healthcare,1.0,Estimated (sector avg),Tier 3,40,Tier 3
Sun TV Network Limited,SUNTV,Media Entertainment & Publication,5.0,Estimated (sector avg),Tier 3,40,Tier 3
EIH Limited,EIHOTEL,Consumer Services,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Timken India Limited,TIMKEN,Capital Goods,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Angel One Limited,ANGELONE,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
Carborundum Universal Limited,CARBORUNIV,Capital Goods,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Grindwell Norton Limited,,,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Vedant Fashions Limited,MANYAVAR,Consumer Services,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Aditya Birla Fashion and Retail Limited,ABFRL,Consumer Services,5.0,Estimated (sector avg),Tier 3,40,Tier 3
SKF INDIA LIMITED,,,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Brigade Enterprises Limited,BRIGADE,Realty,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Sundram Fasteners Limited,SUNDRMFAST,Automobile and Auto Components,10.0,Estimated (sector avg),Tier 3,40,Tier 3
Aarti Industries Limited,AARTIIND,Chemicals,20.0,Estimated (sector avg),Tier 3,40,Tier 3
Kansai Nerolac Paints Limited,KANSAINER,Consumer Durables,5.0,Estimated (sector avg),Tier 3,40,Tier 3
CreditAccess Grameen Limited,CREDITACC,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
NBCC (India) Limited,NBCC,Construction,1.0,Estimated (sector avg),Tier 3,40,Tier 3
Emami Limited,EMAMILTD,Fast Moving Consumer Goods,3.0,Estimated (sector avg),Tier 3,40,Tier 3
JBM Auto Limited,JBMA,Automobile and Auto Components,10.0,Estimated (sector avg),Tier 3,40,Tier 3
LAURUS LABS LIMITED,LAURUSLABS,Healthcare,1.0,Estimated (sector avg),Tier 3,40,Tier 3
Radico Khaitan Limited,RADICO,Fast Moving Consumer Goods,3.0,Estimated (sector avg),Tier 3,40,Tier 3
Ratnamani Metals & Tubes Limited,RATNAMANI,Capital Goods,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Gillette India Limited,GILLETTE,Fast Moving Consumer Goods,3.0,Estimated (sector avg),Tier 3,40,Tier 3
Ircon International Limited,IRCON,Construction,1.0,Estimated (sector avg),Tier 3,40,Tier 3
Cyient Limited,CYIENT,Information Technology,0.5,Estimated (sector avg),Tier 3,40,Tier 3
Cyient Limited,CYIENT,Information Technology,0.5,Estimated (sector avg),Tier 3,40,Tier 3
Five-Star Business Finance Limited,FIVESTAR,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
Crompton Greaves Consumer Electricals Limited,CROMPTON,Consumer Durables,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Relaxo Footwears Limited,RELAXO,Consumer Durables,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Cholamandalam Financial Holdings Limited,CHOLAHLDNG,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
TRIDENT LIMITED,TRIDENT,Textiles,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Aster DM Healthcare Limited,ASTERDM,Healthcare,1.0,Estimated (sector avg),Tier 3,40,Tier 3
Pfizer Limited,PFIZER,Healthcare,1.0,Estimated (sector avg),Tier 3,40,Tier 3
SUMITOMO CHEMICAL INDIA LIMITED,SUMICHEM,Chemicals,20.0,Estimated (sector avg),Tier 3,40,Tier 3
The Ramco Cements Limited,RAMCOCEM,Construction Materials,50.0,Estimated (sector avg),Tier 3,40,Tier 3
Kajaria Ceramics Limited,KAJARIACER,Consumer Durables,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Birlasoft Limited,BSOFT,Information Technology,0.5,Estimated (sector avg),Tier 3,40,Tier 3
Elgi Equipments Limited,ELGIEQUIP,Capital Goods,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Devyani International Limited,DEVYANI,Consumer Services,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Piramal Enterprises Limited,,,5.0,Estimated (sector avg),Tier 3,40,Tier 3
PNB Housing Finance Limited,PNBHOUSING,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
Castrol India Limited,CASTROLIND,Oil Gas & Consumable Fuels,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Sonata Software Limited,SONATSOFTW,Information Technology,0.5,Estimated (sector avg),Tier 3,40,Tier 3
IIFL Finance Limited,IIFL,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
TVS Holdings Limited,,,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Gujarat State Petronet Limited,GSPL,Oil Gas & Consumable Fuels,5.0,Estimated (sector avg),Tier 3,40,Tier 3
CIE AUTOMOTIVE INDIA LIMITED,CIEINDIA,Automobile and Auto Components,10.0,Estimated (sector avg),Tier 3,40,Tier 3
Kaynes Technology India Limited,KAYNES,Capital Goods,5.0,Estimated (sector avg),Tier 3,40,Tier 3
ALEMBIC PHARMACEUTICALS LIMITED,APLLTD,Healthcare,1.0,Estimated (sector avg),Tier 3,40,Tier 3
Piramal Pharma Limited,PPLPHARMA,Healthcare,1.0,Estimated (sector avg),Tier 3,40,Tier 3
Capri Global Capital Limited,CGCL,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
KEC International Limited,KEC,Construction,1.0,Estimated (sector avg),Tier 3,40,Tier 3
BATA INDIA LIMITED,BATAINDIA,Consumer Durables,5.0,Estimated (sector avg),Tier 3,40,Tier 3
CESC Limited,CESC,Power,100.0,Estimated (sector avg),Tier 3,40,Tier 3
Aegis Logistics Limited,AEGISLOG,Oil Gas & Consumable Fuels,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Atul Limited,ATUL,Chemicals,0.204386688,Website: /about/,Tier 1,90,Success
Whirlpool of India Limited,WHIRLPOOL,Consumer Durables,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Cello World Limited,CELLO,Consumer Durables,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Jupiter Wagons Limited,JWL,Capital Goods,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Inox Wind Limited,INOXWIND,Capital Goods,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Signatureglobal (India) Limited,SIGNATURE,Realty,5.0,Estimated (sector avg),Tier 3,40,Tier 3
JYOTI CNC AUTOMATION LIMITED,JYOTICNC,Capital Goods,5.0,Estimated (sector avg),Tier 3,40,Tier 3
R R Kabel Limited,RRKABEL,Capital Goods,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Shyam Metalics and Energy Limited,SHYAMMETL,Capital Goods,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Amara Raja Energy & Mobility Limited,ARE&M,Automobile and Auto Components,10.0,Estimated (sector avg),Tier 3,40,Tier 3
NMDC Steel Limited,NSLNISP,Metals & Mining,500.0,Estimated (sector avg),Tier 3,40,Tier 3
NATCO Pharma Limited,NATCOPHARM,Healthcare,1.0,Estimated (sector avg),Tier 3,40,Tier 3
Vinati Organics Limited,VINATIORGA,Chemicals,20.0,Estimated (sector avg),Tier 3,40,Tier 3
Finolex Cables Limited,FINCABLES,Capital Goods,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Chalet Hotels Limited,CHALET,Consumer Services,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Kalpataru Projects International Limited,KPIL,Construction,1.0,Estimated (sector avg),Tier 3,40,Tier 3
TBO Tek Limited,TBOTEK,Consumer Services,5.0,Estimated (sector avg),Tier 3,40,Tier 3
JYOTHY LABS LIMITED,JYOTHYLAB,Fast Moving Consumer Goods,3.0,Estimated (sector avg),Tier 3,40,Tier 3
Aptus Value Housing Finance India Limited,APTUS,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
Himadri Speciality Chemical Limited,HSCL,Chemicals,20.0,Estimated (sector avg),Tier 3,40,Tier 3
Waaree Renewable Technologies Limited,WAAREERTL,Capital Goods,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Navin Fluorine International Limited,NAVINFLUOR,Chemicals,20.0,Estimated (sector avg),Tier 3,40,Tier 3
Krishna Institute of Medical Sciences Limited,KIMS,Healthcare,1.0,Estimated (sector avg),Tier 3,40,Tier 3
Tata Teleservices (Maharashtra) Limited,TTML,Telecommunication,0.2,Estimated (sector avg),Tier 3,40,Tier 3
Jindal Saw Limited,JINDALSAW,Capital Goods,5.0,Estimated (sector avg),Tier 3,40,Tier 3
RITES Limited,RITES,Construction,1.0,Estimated (sector avg),Tier 3,40,Tier 3
Zee Entertainment Enterprises Limited,ZEEL,Media Entertainment & Publication,5.0,Estimated (sector avg),Tier 3,40,Tier 3
GODFREY PHILLIPS INDIA LIMITED,GODFRYPHLP,Fast Moving Consumer Goods,3.0,Estimated (sector avg),Tier 3,40,Tier 3
JAI BALAJI INDUSTRIES LIMITED,JAIBALAJI,Metals & Mining,500.0,Estimated (sector avg),Tier 3,40,Tier 3
Finolex Industries Limited,FINPIPE,Capital Goods,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Schneider Electric Infrastructure Limited,SCHNEIDER,Capital Goods,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Triveni Turbine Limited,TRITURBINE,Capital Goods,5.0,Estimated (sector avg),Tier 3,40,Tier 3
BASF India Limited,BASF,Chemicals,20.0,Estimated (sector avg),Tier 3,40,Tier 3
Tejas Networks Limited,TEJASNET,Telecommunication,0.2,Estimated (sector avg),Tier 3,40,Tier 3
Redington Limited,REDINGTON,Services,0.2,Estimated (sector avg),Tier 3,40,Tier 3
Blue Dart Express Limited,BLUEDART,Services,0.2,Estimated (sector avg),Tier 3,40,Tier 3
INDIAMART INTERMESH LIMITED,INDIAMART,Consumer Services,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Sanofi India Limited,SANOFI,Healthcare,1.0,Estimated (sector avg),Tier 3,40,Tier 3
NUVAMA WEALTH MANAGEMENT LIMITED,NUVAMA,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
RBL Bank Limited,RBLBANK,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
NCC LIMITED,NCC,Construction,1.0,Estimated (sector avg),Tier 3,40,Tier 3
Concord Biotech Limited,CONCORDBIO,Healthcare,1.0,Estimated (sector avg),Tier 3,40,Tier 3
POLY MEDICURE LIMITED,POLYMED,Healthcare,1.0,Estimated (sector avg),Tier 3,40,Tier 3
Century Plyboards (India) Limited,CENTURYPLY,Consumer Durables,5.0,Estimated (sector avg),Tier 3,40,Tier 3
Sobha Limited,SOBHA,Realty,3.2376,Website: /manufacturing/,Tier 1,90,Success
Manappuram Finance Limited,MANAPPURAM,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
Computer Age Management Services Limited,CAMS,Financial Services,0.1,Estimated (sector avg),Tier 3,40,Tier 3
