Company_Name,Sector,Revenue_INR,Revenue_Million_EUR,Exiobase_Sector,Factor_Used,Scope3_Biodiversity_MSA,Scope3_Intensity,Scope3_per_Billion_INR,Scope3_Impact_Rank,Scope3_Intensity_Rank
GAIL (India) Limited,Oil & Gas,850000000000.0,9444.444444444443,Mining of coal and lignite; extraction of peat,0.4,3777.7777777777774,0.4,4.444444444444445,6,14.0
Karnataka State Mineral Corporation,Mining,236679301870.0,2629.770020777778,Mining of coal and lignite; extraction of peat,0.4,1051.9080083111112,0.4,4.444444444444445,16,14.0
Odisha Mining Corporation,Mining,236679301870.0,2629.770020777778,Mining of coal and lignite; extraction of peat,0.4,1051.9080083111112,0.4,4.444444444444445,17,14.0
AP Mineral Development Corporation,Mining,236679301870.0,2629.770020777778,Mining of coal and lignite; extraction of peat,0.4,1051.9080083111112,0.4,4.444444444444445,18,14.0
GMDC (Gujarat Mineral Development Corporation),Mining,236679301870.0,2629.770020777778,Mining of coal and lignite; extraction of peat,0.4,1051.9080083111112,0.4,4.444444444444445,19,14.0
NMDC (National Mineral Development Corporation),Mining,236679301870.0,2629.770020777778,Mining of coal and lignite; extraction of peat,0.4,1051.9080083111112,0.4,4.444444444444445,15,14.0
Westlife Foodworld Limited,FMCG / Consumer Goods,181414605312.0,2015.7178368,Food products nec,0.5,1007.8589184,0.5,5.555555555555555,21,1.0
Electrosteel Castings Limited,Steel & Iron,718530000000.0,7983.666666666667,Construction,0.1,798.3666666666668,0.1,1.1111111111111114,24,85.0
Sandur Manganese & Iron Ores Limited,Steel & Iron,718530000000.0,7983.666666666667,Construction,0.1,798.3666666666668,0.1,1.1111111111111114,25,85.0
CIE AUTOMOTIVE INDIA LIMITED,Automobile,611333301210.0,6792.592235666667,Construction,0.1,679.2592235666667,0.1,1.1111111111111114,31,85.0
Varun Beverages Limited,FMCG / Consumer Goods,120000000000.0,1333.3333333333333,Food products nec,0.5,666.6666666666666,0.5,5.555555555555555,32,1.0
Kalyani Steels,Steel & Iron,479020000000.0,5322.444444444444,Construction,0.1,532.2444444444444,0.1,1.1111111111111112,45,85.0
Electrosteel Steels,Steel & Iron,479020000000.0,5322.444444444444,Construction,0.1,532.2444444444444,0.1,1.1111111111111112,51,85.0
Ratnamani Metals & Tubes Limited,Steel & Iron,479020000000.0,5322.444444444444,Construction,0.1,532.2444444444444,0.1,1.1111111111111112,50,85.0
Adhunik Metaliks,Steel & Iron,479020000000.0,5322.444444444444,Construction,0.1,532.2444444444444,0.1,1.1111111111111112,48,85.0
Sunflag Iron and Steel,Steel & Iron,479020000000.0,5322.444444444444,Construction,0.1,532.2444444444444,0.1,1.1111111111111112,47,85.0
Electrosteel Castings,Steel & Iron,479020000000.0,5322.444444444444,Construction,0.1,532.2444444444444,0.1,1.1111111111111112,46,85.0
Uttam Galva Steels,Steel & Iron,479020000000.0,5322.444444444444,Construction,0.1,532.2444444444444,0.1,1.1111111111111112,39,85.0
Bhushan Steel,Steel & Iron,479020000000.0,5322.444444444444,Construction,0.1,532.2444444444444,0.1,1.1111111111111112,43,85.0
Essar Steel India,Steel & Iron,479020000000.0,5322.444444444444,Construction,0.1,532.2444444444444,0.1,1.1111111111111112,41,85.0
KIOCL (Kudremukh Iron Ore Company),Steel & Iron,479020000000.0,5322.444444444444,Construction,0.1,532.2444444444444,0.1,1.1111111111111112,40,85.0
Rashtriya Ispat Nigam Limited (RINL) - Vizag Steel,Steel & Iron,479020000000.0,5322.444444444444,Construction,0.1,532.2444444444444,0.1,1.1111111111111112,44,85.0
Mrs. Bectors Food Specialities,FMCG / Consumer Goods,90707302656.0,1007.8589184,Food products nec,0.5,503.9294592,0.5,5.555555555555555,53,1.0
Bikaji Foods,FMCG / Consumer Goods,90707302656.0,1007.8589184,Food products nec,0.5,503.9294592,0.5,5.555555555555555,54,1.0
Varun Beverages (PepsiCo franchise),FMCG / Consumer Goods,90707302656.0,1007.8589184,Food products nec,0.5,503.9294592,0.5,5.555555555555555,55,1.0
Heritage Foods,FMCG / Consumer Goods,90707302656.0,1007.8589184,Food products nec,0.5,503.9294592,0.5,5.555555555555555,56,1.0
Amul (GCMMF),Other Business Services,550000000000.0,6111.111111111111,Other business activities,0.05,305.5555555555556,0.05,0.5555555555555557,69,139.0
MOIL (Manganese Ore India),Oil & Gas,65008233918.0,722.3137102,Mining of coal and lignite; extraction of peat,0.4,288.92548408,0.4,4.444444444444444,72,14.0
Vardhman Textiles,Textiles,81260175345.0,902.8908371666666,Textiles,0.3,270.86725115,0.3,3.333333333333333,78,36.0
Himadri Speciality Chemical Limited,Chemicals,125775162982.5,1397.5018109166667,Chemicals nec,0.15,209.6252716375,0.15,1.6666666666666663,87,41.0
Archean Chemical Industries Limited,Chemicals,125775162982.5,1397.5018109166667,Chemicals nec,0.15,209.6252716375,0.15,1.6666666666666663,88,41.0
Air India,Other Business Services,300000000000.0,3333.333333333333,Other business activities,0.05,166.66666666666669,0.05,0.5555555555555556,102,139.0
Amara Raja Energy & Mobility Limited,Power,113743349952.0,1263.814999466667,Production of electricity by coal,0.12,151.657799936,0.12,1.3333333333333333,107,67.0
JINDAL STEEL & POWER LIMITED,Power,75828899968.0,842.5433329777778,Production of electricity by coal,0.12,101.10519995733334,0.12,1.3333333333333337,125,67.0
SARDA ENERGY & MINERALS LIMITED,Power,75828899968.0,842.5433329777778,Production of electricity by coal,0.12,101.10519995733334,0.12,1.3333333333333337,127,67.0
Tata Power,Power,75828899968.0,842.5433329777778,Production of electricity by coal,0.12,101.10519995733334,0.12,1.3333333333333337,126,67.0
JSW Energy,Power,75828899968.0,842.5433329777778,Production of electricity by coal,0.12,101.10519995733334,0.12,1.3333333333333337,124,67.0
Gujarat State Electricity Corporation,Power,75828899968.0,842.5433329777778,Production of electricity by coal,0.12,101.10519995733334,0.12,1.3333333333333337,123,67.0
Torrent Power,Power,75828899968.0,842.5433329777778,Production of electricity by coal,0.12,101.10519995733334,0.12,1.3333333333333337,122,67.0
Burnpur Cement,Cement,84956751986.0,943.9639109555555,Construction,0.1,94.39639109555556,0.1,1.1111111111111112,136,85.0
Prism Johnson (Cement),Cement,84956751986.0,943.9639109555555,Construction,0.1,94.39639109555556,0.1,1.1111111111111112,137,85.0
Kesoram Industries (Cement Division),Cement,84956751986.0,943.9639109555555,Construction,0.1,94.39639109555556,0.1,1.1111111111111112,138,85.0
JK Lakshmi Cement,Cement,84956751986.0,943.9639109555555,Construction,0.1,94.39639109555556,0.1,1.1111111111111112,139,85.0
Mangalam Cement,Cement,84956751986.0,943.9639109555555,Construction,0.1,94.39639109555556,0.1,1.1111111111111112,140,85.0
Nuvoco Vistas Corp (Nirma Cement),Cement,84956751986.0,943.9639109555555,Construction,0.1,94.39639109555556,0.1,1.1111111111111112,141,85.0
Cement Corporation of India,Cement,84956751986.0,943.9639109555555,Construction,0.1,94.39639109555556,0.1,1.1111111111111112,142,85.0
Techno Electric & Engineering Company Limited,IT Services,794811487482.0,8831.2387498,Computer and related activities,0.01,88.312387498,0.01,0.1111111111111111,147,548.0
Dixon Technologies (India) Limited,IT Services,794811487482.0,8831.2387498,Computer and related activities,0.01,88.312387498,0.01,0.1111111111111111,146,548.0
APL Apollo Tubes,Other Business Services,150000000000.0,1666.6666666666667,Other business activities,0.05,83.33333333333334,0.05,0.5555555555555556,153,139.0
Airports Authority of India (AAI),Other Business Services,120000000000.0,1333.3333333333333,Other business activities,0.05,66.66666666666667,0.05,0.5555555555555556,172,139.0
Havells India Limited,Other Business Services,120000000000.0,1333.3333333333333,Other business activities,0.05,66.66666666666667,0.05,0.5555555555555556,173,139.0
L&T Technology Services Limited,IT Services,529874324988.0,5887.492499866667,Computer and related activities,0.01,58.87492499866666,0.01,0.1111111111111111,183,548.0
C.E. INFO SYSTEMS LIMITED,IT Services,529874324988.0,5887.492499866667,Computer and related activities,0.01,58.87492499866666,0.01,0.1111111111111111,184,548.0
LT Technology Services Limited,IT Services,529874324988.0,5887.492499866667,Computer and related activities,0.01,58.87492499866666,0.01,0.1111111111111111,185,548.0
ABB India Limited,Other Business Services,95000000000.0,1055.5555555555557,Other business activities,0.05,52.777777777777786,0.05,0.5555555555555557,199,139.0
Mahindra & Mahindra Financial Services Limited,Other Business Services,90832989690.0,1009.255441,Other business activities,0.05,50.462772050000005,0.05,0.5555555555555556,204,139.0
Crisil Limited,Other Business Services,90832989690.0,1009.255441,Other business activities,0.05,50.462772050000005,0.05,0.5555555555555556,203,139.0
Arvind Limited,Other Business Services,80000000000.0,888.8888888888889,Other business activities,0.05,44.44444444444445,0.05,0.5555555555555556,217,139.0
Triveni Engineering & Industries Limited,Other Business Services,69638625429.0,773.7625047666667,Other business activities,0.05,38.688125238333335,0.05,0.5555555555555556,231,139.0
Tata Teleservices (Maharashtra) Limited,Other Business Services,60555326460.0,672.8369606666666,Other business activities,0.05,33.64184803333333,0.05,0.5555555555555555,246,139.0
Thomas Cook  (India)  Limited,Other Business Services,60555326460.0,672.8369606666666,Other business activities,0.05,33.64184803333333,0.05,0.5555555555555555,247,139.0
Indian Bank,Financial Services,557697236745.0,6196.635963833333,"Financial intermediation, except insurance and pension funding",0.005,30.98317981916667,0.005,0.0555555555555555,254,560.0
Bank of Baroda,Financial Services,557697236745.0,6196.635963833333,"Financial intermediation, except insurance and pension funding",0.005,30.98317981916667,0.005,0.0555555555555555,256,560.0
Authum Investment & Infrastructure Limited,Financial Services,557697236745.0,6196.635963833333,"Financial intermediation, except insurance and pension funding",0.005,30.98317981916667,0.005,0.0555555555555555,257,560.0
UCO BANK,Financial Services,557697236745.0,6196.635963833333,"Financial intermediation, except insurance and pension funding",0.005,30.98317981916667,0.005,0.0555555555555555,253,560.0
Bajaj Holdings & Investment Limited,Financial Services,557697236745.0,6196.635963833333,"Financial intermediation, except insurance and pension funding",0.005,30.98317981916667,0.005,0.0555555555555555,252,560.0
"Adani Airports (Mumbai, Ahmedabad, 6 others)",Other Business Services,50000000000.0,555.5555555555555,Other business activities,0.05,27.77777777777778,0.05,0.5555555555555556,277,139.0
Castrol India Limited,Other Business Services,50000000000.0,555.5555555555555,Other business activities,0.05,27.77777777777778,0.05,0.5555555555555556,278,139.0
Larsen & Toubro Limited,Other Business Services,45416494845.0,504.6277205,Other business activities,0.05,25.231386025000003,0.05,0.5555555555555556,299,139.0
Sanofi India Limited,Other Business Services,45416494845.0,504.6277205,Other business activities,0.05,25.231386025000003,0.05,0.5555555555555556,298,139.0
Mahindra & Mahindra Limited,Other Business Services,45416494845.0,504.6277205,Other business activities,0.05,25.231386025000003,0.05,0.5555555555555556,297,139.0
DIVI'S LABORATORIES LIMITED,Other Business Services,45416494845.0,504.6277205,Other business activities,0.05,25.231386025000003,0.05,0.5555555555555556,296,139.0
JK Tyre & Industries Limited,Other Business Services,45416494845.0,504.6277205,Other business activities,0.05,25.231386025000003,0.05,0.5555555555555556,293,139.0
Schaeffler India Limited,Other Business Services,45416494845.0,504.6277205,Other business activities,0.05,25.231386025000003,0.05,0.5555555555555556,295,139.0
Jindal Saw Limited,Other Business Services,45416494845.0,504.6277205,Other business activities,0.05,25.231386025000003,0.05,0.5555555555555556,289,139.0
Narayana Hrudayalaya Ltd.,Other Business Services,45416494845.0,504.6277205,Other business activities,0.05,25.231386025000003,0.05,0.5555555555555556,291,139.0
Dr. Reddy's Laboratories Limited,Other Business Services,45416494845.0,504.6277205,Other business activities,0.05,25.231386025000003,0.05,0.5555555555555556,287,139.0
Century Plyboards (India) Limited,Other Business Services,45416494845.0,504.6277205,Other business activities,0.05,25.231386025000003,0.05,0.5555555555555556,286,139.0
NBCC (India) Limited,Other Business Services,45416494845.0,504.6277205,Other business activities,0.05,25.231386025000003,0.05,0.5555555555555556,285,139.0
Safari Industries (India) Limited,Other Business Services,45416494845.0,504.6277205,Other business activities,0.05,25.231386025000003,0.05,0.5555555555555556,288,139.0
Minda Corporation Limited,Other Business Services,45000000000.0,500.0,Other business activities,0.05,25.0,0.05,0.5555555555555556,301,139.0
"Aditya Birla Fashion (Allen Solly, Peter England)",Other Business Services,35000000000.0,388.8888888888889,Other business activities,0.05,19.444444444444446,0.05,0.5555555555555556,331,139.0
SpiceJet,Other Business Services,30277663230.0,336.4184803333333,Other business activities,0.05,16.820924016666666,0.05,0.5555555555555555,383,139.0
Sanghi Industries,Other Business Services,30277663230.0,336.4184803333333,Other business activities,0.05,16.820924016666666,0.05,0.5555555555555555,387,139.0
Tamil Nadu Newsprint and Papers (TNPL),Other Business Services,30277663230.0,336.4184803333333,Other business activities,0.05,16.820924016666666,0.05,0.5555555555555555,386,139.0
Rama Paper Mills,Other Business Services,30277663230.0,336.4184803333333,Other business activities,0.05,16.820924016666666,0.05,0.5555555555555555,385,139.0
Parle Products,Other Business Services,30277663230.0,336.4184803333333,Other business activities,0.05,16.820924016666666,0.05,0.5555555555555555,384,139.0
Signatureglobal (India) Limited,Other Business Services,30277663230.0,336.4184803333333,Other business activities,0.05,16.820924016666666,0.05,0.5555555555555555,379,139.0
IndiGo (InterGlobe Aviation),Other Business Services,30277663230.0,336.4184803333333,Other business activities,0.05,16.820924016666666,0.05,0.5555555555555555,382,139.0
Neyveli Lignite Corporation,Other Business Services,30277663230.0,336.4184803333333,Other business activities,0.05,16.820924016666666,0.05,0.5555555555555555,381,139.0
Dabur India,Other Business Services,30277663230.0,336.4184803333333,Other business activities,0.05,16.820924016666666,0.05,0.5555555555555555,380,139.0
Marico,Other Business Services,30277663230.0,336.4184803333333,Other business activities,0.05,16.820924016666666,0.05,0.5555555555555555,389,139.0
Vesuvius India Limited,Other Business Services,30277663230.0,336.4184803333333,Other business activities,0.05,16.820924016666666,0.05,0.5555555555555555,378,139.0
Andhra Pradesh Paper Mills,Other Business Services,30277663230.0,336.4184803333333,Other business activities,0.05,16.820924016666666,0.05,0.5555555555555555,388,139.0
Monnet Ispat,Other Business Services,30277663230.0,336.4184803333333,Other business activities,0.05,16.820924016666666,0.05,0.5555555555555555,392,139.0
Damodar Valley Corporation,Other Business Services,30277663230.0,336.4184803333333,Other business activities,0.05,16.820924016666666,0.05,0.5555555555555555,390,139.0
Hindustan Paper Corporation,Other Business Services,30277663230.0,336.4184803333333,Other business activities,0.05,16.820924016666666,0.05,0.5555555555555555,391,139.0
Tayo Rolls,Other Business Services,30277663230.0,336.4184803333333,Other business activities,0.05,16.820924016666666,0.05,0.5555555555555555,375,139.0
Raymond,Other Business Services,30277663230.0,336.4184803333333,Other business activities,0.05,16.820924016666666,0.05,0.5555555555555555,393,139.0
West Coast Paper Mills,Other Business Services,30277663230.0,336.4184803333333,Other business activities,0.05,16.820924016666666,0.05,0.5555555555555555,394,139.0
Mukand,Other Business Services,30277663230.0,336.4184803333333,Other business activities,0.05,16.820924016666666,0.05,0.5555555555555555,396,139.0
S Kumars Nationwide,Other Business Services,30277663230.0,336.4184803333333,Other business activities,0.05,16.820924016666666,0.05,0.5555555555555555,397,139.0
Trident Limited,Other Business Services,30277663230.0,336.4184803333333,Other business activities,0.05,16.820924016666666,0.05,0.5555555555555555,398,139.0
Welspun India,Other Business Services,30277663230.0,336.4184803333333,Other business activities,0.05,16.820924016666666,0.05,0.5555555555555555,399,139.0
CCL Products (India) Limited,Other Business Services,30277663230.0,336.4184803333333,Other business activities,0.05,16.820924016666666,0.05,0.5555555555555555,400,139.0
ITC Limited (Paperboards Division),Other Business Services,30277663230.0,336.4184803333333,Other business activities,0.05,16.820924016666666,0.05,0.5555555555555555,401,139.0
Vistara (TATA SIA Airlines),Other Business Services,30277663230.0,336.4184803333333,Other business activities,0.05,16.820924016666666,0.05,0.5555555555555555,402,139.0
Nestle India,Other Business Services,30277663230.0,336.4184803333333,Other business activities,0.05,16.820924016666666,0.05,0.5555555555555555,376,139.0
Shreyans Industries (Paper),Other Business Services,30277663230.0,336.4184803333333,Other business activities,0.05,16.820924016666666,0.05,0.5555555555555555,377,139.0
Siyaram Silk Mills,Other Business Services,30277663230.0,336.4184803333333,Other business activities,0.05,16.820924016666666,0.05,0.5555555555555555,374,139.0
Mahindra Holidays & Resorts India Limited,Other Business Services,30277663230.0,336.4184803333333,Other business activities,0.05,16.820924016666666,0.05,0.5555555555555555,359,139.0
Britannia Industries,Other Business Services,30277663230.0,336.4184803333333,Other business activities,0.05,16.820924016666666,0.05,0.5555555555555555,347,139.0
Hatsun Agro Products,Other Business Services,30277663230.0,336.4184803333333,Other business activities,0.05,16.820924016666666,0.05,0.5555555555555555,348,139.0
Bombay Dyeing,Other Business Services,30277663230.0,336.4184803333333,Other business activities,0.05,16.820924016666666,0.05,0.5555555555555555,349,139.0
JK Paper,Other Business Services,30277663230.0,336.4184803333333,Other business activities,0.05,16.820924016666666,0.05,0.5555555555555555,350,139.0
Kwality,Other Business Services,30277663230.0,336.4184803333333,Other business activities,0.05,16.820924016666666,0.05,0.5555555555555555,351,139.0
K.P.R. MILL LIMITED,Other Business Services,30277663230.0,336.4184803333333,Other business activities,0.05,16.820924016666666,0.05,0.5555555555555555,353,139.0
Bharat Heavy Electricals Limited (BHEL),Other Business Services,30277663230.0,336.4184803333333,Other business activities,0.05,16.820924016666666,0.05,0.5555555555555555,354,139.0
Mother Dairy,Other Business Services,30277663230.0,336.4184803333333,Other business activities,0.05,16.820924016666666,0.05,0.5555555555555555,373,139.0
KPR Mill,Other Business Services,30277663230.0,336.4184803333333,Other business activities,0.05,16.820924016666666,0.05,0.5555555555555555,356,139.0
Haldiram,Other Business Services,30277663230.0,336.4184803333333,Other business activities,0.05,16.820924016666666,0.05,0.5555555555555555,357,139.0
Bangalore International Airport Ltd (BIAL),Other Business Services,30277663230.0,336.4184803333333,Other business activities,0.05,16.820924016666666,0.05,0.5555555555555555,358,139.0
Larsen  Toubro Limited,Other Business Services,30277663230.0,336.4184803333333,Other business activities,0.05,16.820924016666666,0.05,0.5555555555555555,355,139.0
Ion Exchange (India) Limited,Other Business Services,30277663230.0,336.4184803333333,Other business activities,0.05,16.820924016666666,0.05,0.5555555555555555,360,139.0
GVK Mumbai Airport,Other Business Services,30277663230.0,336.4184803333333,Other business activities,0.05,16.820924016666666,0.05,0.5555555555555555,368,139.0
Data Patterns (India) Limited,Other Business Services,30277663230.0,336.4184803333333,Other business activities,0.05,16.820924016666666,0.05,0.5555555555555555,361,139.0
Cochin International Airport,Other Business Services,30277663230.0,336.4184803333333,Other business activities,0.05,16.820924016666666,0.05,0.5555555555555555,371,139.0
"GMR Airports (Delhi, Hyderabad)",Other Business Services,30277663230.0,336.4184803333333,Other business activities,0.05,16.820924016666666,0.05,0.5555555555555555,370,139.0
Century Pulp and Paper,Other Business Services,30277663230.0,336.4184803333333,Other business activities,0.05,16.820924016666666,0.05,0.5555555555555555,369,139.0
Seshasayee Paper and Boards,Other Business Services,30277663230.0,336.4184803333333,Other business activities,0.05,16.820924016666666,0.05,0.5555555555555555,372,139.0
Garden Reach Shipbuilders & Engineers Limited,Other Business Services,30277663230.0,336.4184803333333,Other business activities,0.05,16.820924016666666,0.05,0.5555555555555555,367,139.0
Emami Paper Mills,Other Business Services,30277663230.0,336.4184803333333,Other business activities,0.05,16.820924016666666,0.05,0.5555555555555555,366,139.0
Go First (GoAir),Other Business Services,30277663230.0,336.4184803333333,Other business activities,0.05,16.820924016666666,0.05,0.5555555555555555,365,139.0
Coca-Cola India,Other Business Services,30277663230.0,336.4184803333333,Other business activities,0.05,16.820924016666666,0.05,0.5555555555555555,363,139.0
Delhi International Airport Ltd (DIAL),Other Business Services,30277663230.0,336.4184803333333,Other business activities,0.05,16.820924016666666,0.05,0.5555555555555555,362,139.0
Air Asia India,Other Business Services,30000000000.0,333.3333333333333,Other business activities,0.05,16.666666666666668,0.05,0.5555555555555556,404,139.0
Angel One Limited,Other Business Services,25000000000.0,277.77777777777777,Other business activities,0.05,13.88888888888889,0.05,0.5555555555555556,425,139.0
Procter & Gamble Health Limited,Healthcare,23961484697.0,266.23871885555553,Other business activities,0.05,13.311935942777778,0.05,0.5555555555555556,436,139.0
Ballarpur Industries (BILT),Other Business Services,20000000000.0,222.22222222222223,Other business activities,0.05,11.111111111111112,0.05,0.5555555555555556,453,139.0
Punjab & Sind Bank,Financial Services,185899078915.0,2065.545321277778,"Financial intermediation, except insurance and pension funding",0.005,10.32772660638889,0.005,0.0555555555555555,461,560.0
LT Finance Limited,Financial Services,185899078915.0,2065.545321277778,"Financial intermediation, except insurance and pension funding",0.005,10.32772660638889,0.005,0.0555555555555555,462,560.0
Akasa Air,Other Business Services,10000000000.0,111.11111111111111,Other business activities,0.05,5.555555555555556,0.05,0.5555555555555556,510,139.0
Alliance Air,Other Business Services,5000000000.0,55.55555555555556,Other business activities,0.05,2.777777777777778,0.05,0.5555555555555556,532,139.0
INDIAMART INTERMESH LIMITED,Retail,115580.0,0.0012842222222222,Other business activities,0.05,6.421111111111111e-05,0.05,0.5555555555555556,575,139.0
Usha Martin,Retail,57790.0,0.0006421111111111,Other business activities,0.05,3.210555555555556e-05,0.05,0.5555555555555556,583,139.0
