Company_Name,Sector,Total_Points,Tier1_Points,Unique_Indicators,Tier1_Unique_Indicators,Tier1_Coverage_Pct
Adani Energy Solutions Limited,Unknown,27,27,19,19,172.72727272727272
ALEMBIC PHARMACEUTICALS LIMITED,Unknown,18,18,18,18,163.63636363636365
Jindal Stainless Limited,Unknown,16,16,16,16,145.45454545454547
JSW Steel Limited,Unknown,16,16,16,16,145.45454545454547
Star Cement Limited,Unknown,15,15,15,15,136.36363636363635
RBL Bank Limited,Unknown,15,15,15,15,136.36363636363635
Oberoi Realty Limited,Unknown,16,16,15,15,136.36363636363635
hindalco-TNFD-2024-report,Unknown,14,14,14,14,127.27272727272727
Tech Mahindra Limited,Unknown,14,14,14,14,127.27272727272727
Dalmia Bharat Limited,Unknown,14,14,14,14,127.27272727272727
Tejas Networks Limited,Unknown,13,13,13,13,118.18181818181819
Coforge Limited,Unknown,13,13,13,13,118.18181818181819
JSL-TNFD-Report-FY-2024-25,Unknown,13,13,13,13,118.18181818181819
Piramal Enterprises Limited,Unknown,12,12,12,12,109.09090909090908
Tata,Unknown,13,13,12,12,109.09090909090908
Tech,Unknown,12,12,12,12,109.09090909090908
CESC Limited,Unknown,11,11,11,11,100.0
Welspun Corp Limited,Unknown,11,11,11,11,100.0
Tata Elxsi Limited,Unknown,12,12,11,11,100.0
Hindustan,Unknown,11,11,11,11,100.0
UNITED BREWERIES LIMITED,Unknown,13,13,10,10,90.9090909090909
Piramal Pharma Limited,Unknown,16,16,10,10,90.9090909090909
POLY MEDICURE LIMITED,Unknown,14,14,10,10,90.9090909090909
Ramkrishna Forgings Limited,Unknown,12,12,9,9,81.81818181818183
L&T Finance Limited,Financial Services,9,9,9,9,81.81818181818183
Tata Motors Limited,Unknown,9,9,9,9,81.81818181818183
itc-nature-report,Unknown,8,8,8,8,72.72727272727273
Vedanta,Unknown,8,8,8,8,72.72727272727273
Larsen & Toubro Limited,IT Services,15,15,8,8,72.72727272727273
Himadri Speciality Chemical Limited,Chemicals,8,8,8,8,72.72727272727273
Trident Limited,Textiles & Paper,12,12,7,7,63.63636363636363
LTIMindtree Limited,IT Services,7,7,7,7,63.63636363636363
Haldiram Snacks Food Private Limited,FMCG,7,7,7,7,63.63636363636363
JK Paper,Paper,7,7,7,7,63.63636363636363
West Coast Paper Mills,Paper,7,7,7,7,63.63636363636363
West Coast Paper Mills Limited,Paper & Pulp,7,7,7,7,63.63636363636363
MANKIND PHARMA LIMITED,Unknown,8,8,7,7,63.63636363636363
IDFC FIRST Bank Limited,Unknown,7,7,7,7,63.63636363636363
Vardhman Textiles,Textiles,7,7,7,7,63.63636363636363
Electrosteel Castings,Steel & Iron,7,7,7,7,63.63636363636363
JSW Energy,Power,7,7,7,7,63.63636363636363
Bikaji Foods,FMCG,7,7,7,7,63.63636363636363
Emami Paper Mills Limited,Paper & Pulp,14,14,7,7,63.63636363636363
Latent View Analytics Limited,Unknown,7,7,7,7,63.63636363636363
CCL Products (India) Limited,FMCG,6,6,6,6,54.54545454545454
DIVI'S LABORATORIES LIMITED,Other Business Services,6,6,6,6,54.54545454545454
JK Tyre & Industries Limited,Other Business Services,6,6,6,6,54.54545454545454
Varun Beverages (PepsiCo franchise),FMCG,6,6,6,6,54.54545454545454
LT Technology Services Limited,IT Services,6,6,6,6,54.54545454545454
Welspun Living Limited (formerly Welspun India),Textiles,6,6,6,6,54.54545454545454
Andhra Paper Limited (formerly Andhra Pradesh Paper Mills),Paper,6,6,6,6,54.54545454545454
Minda Corporation Limited,Other Business Services,6,6,6,6,54.54545454545454
Seshasayee Paper and Boards Limited,Paper & Pulp,11,11,6,6,54.54545454545454
Sanofi India Limited,Other Business Services,6,6,6,6,54.54545454545454
Bharat Heavy Electricals Limited (BHEL),Engineering,11,11,6,6,54.54545454545454
TATA COMMUNICATIONS LIMITED,Unknown,6,6,6,6,54.54545454545454
"GMR Airports (Delhi, Hyderabad)",Other Business Services,6,6,6,6,54.54545454545454
Mangalam Cement,Cement,6,6,6,6,54.54545454545454
Sagar Cements,Unknown,6,6,6,6,54.54545454545454
IndiGo (InterGlobe Aviation),Other Business Services,6,6,6,6,54.54545454545454
Cochin International Airport (CIAL),Airports,6,6,6,6,54.54545454545454
RITES Limited,Unknown,6,6,6,6,54.54545454545454
Usha Martin Limited,Steel & Iron,6,6,6,6,54.54545454545454
Bangalore International Airport Ltd (BIAL),Other Business Services,10,10,6,6,54.54545454545454
ITC Limited (Paperboards Division),Paper,5,5,5,5,45.45454545454545
GAIL (India) Limited,Unknown,5,5,5,5,45.45454545454545
K.P.R. MILL LIMITED,Textiles,5,5,5,5,45.45454545454545
COAL INDIA LIMITED,Unknown,5,5,5,5,45.45454545454545
Siemens Limited,Unknown,5,5,5,5,45.45454545454545
Vedanta-Aluminium-TNFD-2025,Unknown,5,5,5,5,45.45454545454545
Mahindra Holidays & Resorts India Limited,Hospitality,10,10,5,5,45.45454545454545
Mother Dairy,FMCG,5,5,5,5,45.45454545454545
KPR Mill Limited,Textiles,5,5,5,5,45.45454545454545
Kalyani Steels,Steel & Iron,5,5,5,5,45.45454545454545
Nestle India Limited,FMCG,5,5,5,5,45.45454545454545
Narayana Hrudayalaya Ltd.,Other Business Services,5,5,5,5,45.45454545454545
Sunflag Iron and Steel,Steel & Iron,5,5,5,5,45.45454545454545
Essar Steel India (AM/NS India),Steel & Iron,5,5,5,5,45.45454545454545
Heritage Foods,FMCG,5,5,5,5,45.45454545454545
SARDA ENERGY & MINERALS LIMITED,Power/Steel,5,5,5,5,45.45454545454545
Tata Power,Power,5,5,5,5,45.45454545454545
Prism Johnson (Cement),Cement,5,5,5,5,45.45454545454545
Welspun Living Limited,Textiles,5,5,5,5,45.45454545454545
GVK Mumbai Airport,Other Business Services,7,5,7,5,45.45454545454545
Schaeffler India Limited,Other Business Services,5,5,5,5,45.45454545454545
Jindal Saw Limited,Other Business Services,5,5,5,5,45.45454545454545
Nestle India,FMCG,5,5,5,5,45.45454545454545
IndiaMART InterMESH Limited,Unknown,4,4,4,4,36.36363636363637
Prism Johnson Limited,Unknown,4,4,4,4,36.36363636363637
Sanghi Industries,Cement,4,4,4,4,36.36363636363637
APL Apollo Tubes,Other Business Services,4,4,4,4,36.36363636363637
R R Kabel Limited,Unknown,4,4,4,4,36.36363636363637
Cochin Shipyard Limited,Unknown,6,6,4,4,36.36363636363637
Damodar Valley Corporation (DVC),Power,4,4,4,4,36.36363636363637
Mrs. Bectors Food Specialities,FMCG,4,4,4,4,36.36363636363637
Rashtriya Ispat Nigam Limited (RINL) - Vizag Steel,Steel & Iron,4,4,4,4,36.36363636363637
ARVIND LIMITED,,8,4,7,4,36.36363636363637
KIOCL (Kudremukh Iron Ore Company),Steel & Iron,4,4,4,4,36.36363636363637
"Adani Airports (Mumbai, Ahmedabad, 6 others)",Other Business Services,8,8,4,4,36.36363636363637
Punjab & Sind Bank,Banking,4,4,4,4,36.36363636363637
Hindustan Coca-Cola Beverages (Coca-Cola India),FMCG,4,4,4,4,36.36363636363637
Garden Reach Shipbuilders & Engineers Limited,Shipbuilding,4,4,4,4,36.36363636363637
Techno Electric & Engineering Company Limited,IT Services,4,4,4,4,36.36363636363637
Britannia Industries,FMCG,4,4,4,4,36.36363636363637
Castrol India Limited,Other Business Services,4,4,4,4,36.36363636363637
Mahindra & Mahindra Limited,Other Business Services,4,4,4,4,36.36363636363637
Mukand Limited,Steel & Iron,4,4,4,4,36.36363636363637
Ratnamani Metals & Tubes Limited,Steel & Iron,4,4,4,4,36.36363636363637
Inox Wind Limited,Unknown,4,4,4,4,36.36363636363637
UCO BANK,Financial Services,3,3,3,3,27.27272727272727
Amara Raja Energy & Mobility Limited,Power,3,3,3,3,27.27272727272727
Dr. Reddy's Laboratories Limited,Other Business Services,3,3,3,3,27.27272727272727
Dixon Technologies (India) Limited,IT Services,3,3,3,3,27.27272727272727
Air India,Aviation,3,3,3,3,27.27272727272727
Electrosteel Steels (ESL Steel Limited),Steel & Iron,3,3,3,3,27.27272727272727
Archean Chemical Industries Limited,Chemicals,3,3,3,3,27.27272727272727
HFCL Limited,Unknown,4,4,3,3,27.27272727272727
JK Lakshmi Cement,Cement,3,3,3,3,27.27272727272727
Amul (GCMMF),FMCG (Dairy),3,3,3,3,27.27272727272727
Birla Corporation,Unknown,4,4,3,3,27.27272727272727
Ion Exchange (India) Limited,Water Treatment,3,3,3,3,27.27272727272727
Birla Corporation Limited,Unknown,4,4,3,3,27.27272727272727
Hatsun Agro Products,FMCG,3,3,3,3,27.27272727272727
Akasa Air,Other Business Services,4,4,3,3,27.27272727272727
Angel One Limited,Financial Services,3,3,3,3,27.27272727272727
Sobha Limited,Unknown,3,3,3,3,27.27272727272727
Procter & Gamble Health Limited,Healthcare,3,3,3,3,27.27272727272727
Bhushan Steel (Tata Steel BSL),Steel & Iron,3,3,3,3,27.27272727272727
Kesoram Industries (Cement Division),Cement,2,2,2,2,18.181818181818183
Atul Limited,Unknown,2,2,2,2,18.181818181818183
Nuvoco Vistas Corp (Nirma Cement),Cement,2,2,2,2,18.181818181818183
Gujarat State Electricity Corporation,Power,2,2,2,2,18.181818181818183
Safari Industries (India) Limited,Other Business Services,2,2,2,2,18.181818181818183
Pfizer Limited,Unknown,2,2,2,2,18.181818181818183
Usha Martin,Unknown,2,2,2,2,18.181818181818183
Century Plyboards (India) Limited,Other Business Services,2,2,2,2,18.181818181818183
Vistara (TATA SIA Airlines),Other Business Services,3,3,2,2,18.181818181818183
Monnet Ispat (JSW Ispat Special Products Limited),Steel & Iron,2,2,2,2,18.181818181818183
Raymond Limited,Textiles,2,2,2,2,18.181818181818183
Airports Authority of India (AAI),Other Business Services,2,2,2,2,18.181818181818183
SpiceJet,Other Business Services,2,2,2,2,18.181818181818183
Siyaram Silk Mills,Textiles,2,2,2,2,18.181818181818183
Data Patterns (India) Limited,Defense & Aerospace,2,2,2,2,18.181818181818183
Century Pulp and Paper (Century Textiles),Paper,2,2,2,2,18.181818181818183
TNFD-Report-FY-2023-24-LTIMindtree,Unknown,2,2,2,2,18.181818181818183
Bajaj Holdings & Investment Limited,Financial Services,2,2,2,2,18.181818181818183
IIFL Finance Limited,Unknown,1,1,1,1,9.090909090909092
Uttam Galva Steels,Steel & Iron,1,1,1,1,9.090909090909092
Route Mobile Limited,Unknown,1,1,1,1,9.090909090909092
JINDAL STEEL & POWER LIMITED,Power/Steel,1,1,1,1,9.090909090909092
MOIL (Manganese Ore India),Mining,1,1,1,1,9.090909090909092
Eureka Forbes Limited,Unknown,1,1,1,1,9.090909090909092
S Kumars Nationwide,Textiles,2,2,1,1,9.090909090909092
PB FINTECH LIMITED,Unknown,1,1,1,1,9.090909090909092
Metro Brands Limited,Unknown,1,1,1,1,9.090909090909092
Engineers India Limited,Unknown,1,1,1,1,9.090909090909092
Zydus Lifesciences Limited,Unknown,1,1,1,1,9.090909090909092
Shreyans Industries (Paper),Paper,1,1,1,1,9.090909090909092
Bombay Dyeing,Textiles,1,1,1,1,9.090909090909092
NBCC (India) Limited,Other Business Services,1,1,1,1,9.090909090909092
Kwality,FMCG,1,1,1,1,9.090909090909092
Authum Investment & Infrastructure Limited,Financial Services,1,1,1,1,9.090909090909092
Tayo Rolls,Steel & Iron,1,1,1,1,9.090909090909092
Air Asia India,Other Business Services,1,1,1,1,9.090909090909092
Axis Bank Limited,Unknown,1,1,1,1,9.090909090909092
Chalet Hotels Limited,Unknown,1,1,1,1,9.090909090909092
Go First (GoAir),Other Business Services,1,1,1,1,9.090909090909092
Hindustan Paper Corporation,Paper,1,1,1,1,9.090909090909092
Infibeam Avenues Limited,Unknown,1,1,1,1,9.090909090909092
JYOTHY LABS LIMITED,Unknown,1,1,1,1,9.090909090909092
Kajaria Ceramics Limited,Unknown,1,1,1,1,9.090909090909092
MUTHOOT FINANCE LIMITED,Unknown,1,1,1,1,9.090909090909092
Cement Corporation of India,Cement,1,1,1,1,9.090909090909092
Burnpur Cement,Cement,1,1,1,1,9.090909090909092
Torrent Power,Power,1,1,1,1,9.090909090909092
Vedant Fashions Limited,Unknown,1,1,1,1,9.090909090909092
Visa Steel,Unknown,1,1,1,1,9.090909090909092
Wockhardt Limited,Unknown,1,1,1,1,9.090909090909092
Indus Towers Limited,Unknown,2,2,1,1,9.090909090909092
Odisha Mining Corporation,Unknown,1,0,1,0,0.0
