Company_Name,Revenue_Cr,Revenue_Source,Revenue_Confidence
360 ONE WAM LIMITED,3295.0930124,BRSR_XBRL,HIGH
3M INDIA LIMITED,4445.5563083,BRSR_XBRL,HIGH
Aarti Industries Limited,8078.5789829,BRSR_XBRL,HIGH
Aavas Financiers Limited,2358.415041658,BRSR_XBRL,HIGH
ACC Limited,20594.0,BRSR_XBRL,HIGH
Adani Energy Solutions Limited,24446.55,BRSR_XBRL,HIGH
Adani Enterprises Limited,97894.75,BRSR_XBRL,HIGH
Adani Ports and Special Economic Zone Limited,32383.08,BRSR_XBRL,HIGH
ADANI POWER LIMITED,60281.0,BRSR_XBRL,HIGH
Adani Total Gas Limited,5411.68,BRSR_XBRL,HIGH
Aditya Birla Capital Limited,40589.98,BRSR_XBRL,HIGH
Aditya Birla Fashion and Retail Limited,7733.12,Gemini_Low,LOW
Aditya Birla Sun Life AMC Limited,1659.0874554,BRSR_XBRL,HIGH
Aegis Logistics Limited,2980.3505,BRSR_XBRL,HIGH
Aether Industries Limited,991.99,Gemini_Medium,MEDIUM
AIA ENGINEERING LIMITED,4062.0415,BRSR_XBRL,HIGH
Ajanta Pharma Limited,4648.1,BRSR_XBRL,HIGH
Akzo Nobel India Limited,4091.211,BRSR_XBRL,HIGH
ALEMBIC PHARMACEUTICALS LIMITED,6032.632314292,BRSR_XBRL,HIGH
Alkem Laboratories Limited,10551.132578511,BRSR_XBRL,HIGH
ALKYL AMINES CHEMICALS LIMITED,1601.62,BRSR_XBRL,HIGH
ALOK INDUSTRIES LIMITED,3801.8408982,BRSR_XBRL,HIGH
Amara Raja Energy  Mobility Limited,12404.8988372,BRSR_XBRL,HIGH
Amber Enterprises India Limited,9973.015655987,BRSR_XBRL,HIGH
Ambuja Cements Limited,18857.0,BRSR_XBRL,HIGH
Anand Rathi Wealth Limited,905.0699,BRSR_XBRL,HIGH
Anant Raj Limited,1228.5977135,BRSR_XBRL,HIGH
Anupam Rasayan India Limited,1505.316,BRSR_XBRL,HIGH
APAR Industries Limited,18581.21169103,BRSR_XBRL,HIGH
APL Apollo Tubes Limited,20689.540554482,BRSR_XBRL,HIGH
Apollo Tyres Limited,17870.600635,BRSR_XBRL,HIGH
Aptus Value Housing Finance India Limited,1798.0,BRSR_XBRL,HIGH
ARVIND LIMITED,8621.9527161,BRSR_XBRL,HIGH
Asahi India Glass Limited,4347.8256667,BRSR_XBRL,HIGH
Ashok Leyland Limited,45276.0,BRSR_XBRL,HIGH
Asian Paints Limited,37172.75,BRSR_XBRL,HIGH
Aster DM Healthcare Limited,4138.46,BRSR_XBRL,HIGH
Astral Limited,6415.6831175,BRSR_XBRL,HIGH
AstraZeneca Pharma India Limited,1716.29166566,BRSR_XBRL,HIGH
Atul Limited,5074.6806729,BRSR_XBRL,HIGH
AUROBINDO PHARMA LIMITED,34498.9947647,BRSR_XBRL,HIGH
Authum Investment  Infrastructure Limited,2477.0,Manual_Verified,HIGH
AU Small Finance Bank Limited,18590.0420368,BRSR_XBRL,HIGH
Avenue Supermarts Limited,57790.0,BRSR_XBRL,HIGH
Axis Bank Limited,147934.0963169,BRSR_XBRL,HIGH
Bajaj Auto Limited,51431.0,BRSR_XBRL,HIGH
BAJAJ ELECTRICALS LIMITED,5157.498897496,BRSR_XBRL,HIGH
Bajaj Finance Limited,69724.78409169799,BRSR_XBRL,HIGH
Bajaj Finserv Limited,133822.12,BRSR_XBRL,HIGH
Bajaj Holdings  Investment Limited,3175.69,BRSR_XBRL,HIGH
Balkrishna Industries Limited,10412.884288819,BRSR_XBRL,HIGH
Balrampur Chini Mills Limited,5593.740142973001,BRSR_XBRL,HIGH
Bandhan Bank Limited,24914.8287054,BRSR_XBRL,HIGH
BANK OF INDIA,79820.0,BRSR_XBRL,HIGH
BANK OF MAHARASHTRA,234930.0,BRSR_XBRL,HIGH
BASF India Limited,15162.35,BRSR_XBRL,HIGH
BATA INDIA LIMITED,3488.026095156,BRSR_XBRL,HIGH
BEML Limited,3965.0,BRSR_XBRL,HIGH
Bharat Dynamics Limited,3345.0516,BRSR_XBRL,HIGH
BHARAT ELECTRONICS LIMITED,23024.0983334,BRSR_XBRL,HIGH
Bharat Forge Limited,8968.634,BRSR_XBRL,HIGH
BHARAT HEAVY ELECTRICALS LIMITED,28842.87,BRSR_XBRL,HIGH
Bharti Airtel Limited,108943.8519731,BRSR_XBRL,HIGH
Bharti Hexacom Limited,8729.7,BRSR_XBRL,HIGH
Bikaji Foods International Limited,2536.8626,BRSR_XBRL,HIGH
Biocon Limited,16475.9,Gemini_Medium,MEDIUM
Birlasoft Limited,2657.88455729,BRSR_XBRL,HIGH
Birla Corporation Limited,9748.3056472,BRSR_XBRL,HIGH
BLS International Services Limited,138.4863383,BRSR_XBRL,HIGH
Blue Dart Express Limited,5720.1833752,BRSR_XBRL,HIGH
Blue Star Limited,11325.747094436,BRSR_XBRL,HIGH
Bosch limited,18087.498144869,BRSR_XBRL,HIGH
Brigade Enterprises Limited,5313.5442628,BRSR_XBRL,HIGH
Britannia Industries Limited,19404.813047063,BRSR_XBRL,HIGH
Campus Activewear Limited,1592.9387161,BRSR_XBRL,HIGH
Canara Bank,142207.87,BRSR_XBRL,HIGH
Can Fin Homes Limited,5067.493681,BRSR_XBRL,HIGH
Caplin Point Laboratories Limited,1921.2272064,BRSR_XBRL,HIGH
Capri Global Capital Limited,775299.565,BRSR_XBRL,HIGH
Carborundum Universal Limited,2998.125478453,BRSR_XBRL,HIGH
CCL Products India Limited,1717.9971,BRSR_XBRL,HIGH
CEAT Limited,13171.6537676,BRSR_XBRL,HIGH
Cello World Limited,1137.9559,BRSR_XBRL,HIGH
Central Bank of India,39520.0,BRSR_XBRL,HIGH
Century Plyboards India Limited,4279.6810638,BRSR_XBRL,HIGH
CERA Sanitaryware Limited,1915.2512,BRSR_XBRL,HIGH
CESC Limited,9764.86,BRSR_XBRL,HIGH
CE INFO SYSTEMS LIMITED,315.61,BRSR_XBRL,HIGH
CG Power and Industrial Solutions Limited,76099.0875449,BRSR_XBRL,HIGH
Chalet Hotels Limited,2612.05,Gemini_Medium,MEDIUM
Chemplast Sanmar Limited,2408.74,BRSR_XBRL,HIGH
CHENNAI PETROLEUM CORPORATION LIMITED,710.84,BRSR_XBRL,HIGH
Cholamandalam Financial Holdings Limited,34179.06,BRSR_XBRL,HIGH
Cholamandalam Investment and Finance Company Limited,26054.76,BRSR_XBRL,HIGH
Cipla Limited,27547.619447843,BRSR_XBRL,HIGH
CITY UNION BANK LIMITED,6732.105,BRSR_XBRL,HIGH
Clean Science and Technology Limited,922.316,BRSR_XBRL,HIGH
COAL INDIA LIMITED,14336.892,BRSR_XBRL,HIGH
Cochin Shipyard Limited,4527.841516908999,BRSR_XBRL,HIGH
Coforge Limited,5557.025307697,BRSR_XBRL,HIGH
Computer Age Management Services Limited,1422.4833,BRSR_XBRL,HIGH
Concord Biotech Limited,1200.0869,BRSR_XBRL,HIGH
Container Corporation of India Limited,9325.53,BRSR_XBRL,HIGH
COROMANDEL INTERNATIONAL LIMITED,24064.0,BRSR_XBRL,HIGH
Craftsman Automation Limited,3847.9436795,BRSR_XBRL,HIGH
CreditAccess Grameen Limited,5756.1445322,BRSR_XBRL,HIGH
Crompton Greaves Consumer Electricals Limited,7655.0459039,BRSR_XBRL,HIGH
Cummins India Limited,10166.204279679,BRSR_XBRL,HIGH
Cyient Limited,2461.4478952,BRSR_XBRL,HIGH
Dabur India Limited,9135.598392507,BRSR_XBRL,HIGH
Dalmia Bharat Limited,21348.636816037,BRSR_XBRL,HIGH
Data Patterns India Limited,708.3495904,BRSR_XBRL,HIGH
DCM Shriram Limited,12370.1018717,BRSR_XBRL,HIGH
Deepak Nitrite Limited,2724.349955,BRSR_XBRL,HIGH
Delhivery Limited,8931.904998088,BRSR_XBRL,HIGH
Devyani International Limited,3349.333,BRSR_XBRL,HIGH
DIVIS LABORATORIES LIMITED,9550.2918639,BRSR_XBRL,HIGH
Dixon Technologies India Limited,6411.4,BRSR_XBRL,HIGH
DLF Limited,7993.6613539,BRSR_XBRL,HIGH
DOMS Industries Limited,1709.109574,BRSR_XBRL,HIGH
Dr Reddys Laboratories Limited,32643.7636642,BRSR_XBRL,HIGH
Easy Trip Planners Limited,481.525,BRSR_XBRL,HIGH
eClerx Services Limited,2484.363239358,BRSR_XBRL,HIGH
EICHER MOTORS LIMITED,6172.0,Gemini_Low,LOW
EIH Limited,2879.506491949,BRSR_XBRL,HIGH
Electronics Mart India Limited,6964.826487,BRSR_XBRL,HIGH
Elgi Equipments Limited,2080.9,BRSR_XBRL,HIGH
Emami Limited,3175.43,BRSR_XBRL,HIGH
Endurance Technologies Limited,8846.1468645,BRSR_XBRL,HIGH
Engineers India Limited,3232.165,BRSR_XBRL,HIGH
Equitas Small Finance Bank Limited,7223.0,BRSR_XBRL,HIGH
Eris Lifesciences Limited,1663.6297121,BRSR_XBRL,HIGH
ESAB India Limited,13.7347,BRSR_XBRL,HIGH
Escorts Kubota Limited,11099.751105703,BRSR_XBRL,HIGH
Eureka Forbes Limited,2590.34,Gemini_Low,LOW
Exide Industries Limited,17344.1401336,BRSR_XBRL,HIGH
FERTILIZERS AND CHEMICALS TRAVANCORE LIMITED,5054.9261423,BRSR_XBRL,HIGH
FINE ORGANIC INDUSTRIES LIMITED,2205.19441,BRSR_XBRL,HIGH
Finolex Cables Limited,5318.89,BRSR_XBRL,HIGH
Finolex Industries Limited,4566.836077,BRSR_XBRL,HIGH
Firstsource Solutions Limited,2346.843,BRSR_XBRL,HIGH
Five-Star Business Finance Limited,2866.0239,BRSR_XBRL,HIGH
Force Motors Ltd,8071.2325704,BRSR_XBRL,HIGH
Fortis Healthcare Limited,6931.167,BRSR_XBRL,HIGH
GAIL India Limited,35537.0,Gemini_Low,LOW
GALAXY SURFACTANTS LIMITED,3001.27,BRSR_XBRL,HIGH
Garden Reach Shipbuilders  Engineers Limited,5075.6877,BRSR_XBRL,HIGH
General Insurance Corporation of India,49231.65865432,BRSR_XBRL,HIGH
Genus Power Infrastructures Limited,2442.0126352,BRSR_XBRL,HIGH
Gillette India Limited,3217.389261499,BRSR_XBRL,HIGH
GLAND PHARMA LIMITED,4334.094285633,BRSR_XBRL,HIGH
GlaxoSmithKline Pharmaceuticals Limited,37234.876,BRSR_XBRL,HIGH
Glenmark Pharmaceuticals Limited,9226.4092796,BRSR_XBRL,HIGH
GLOBAL HEALTH LIMITED,3771.412,BRSR_XBRL,HIGH
GODAWARI POWER AND ISPAT LIMITED,5042.1159505,BRSR_XBRL,HIGH
GODFREY PHILLIPS INDIA LIMITED,6734.931,BRSR_XBRL,HIGH
GODREJ AGROVET LIMITED,7087.799636,BRSR_XBRL,HIGH
Godrej Consumer Products Limited,10055.0,BRSR_XBRL,HIGH
Godrej Industries Limited,4171.2152764,BRSR_XBRL,HIGH
Godrej Properties Limited,4922.84,BRSR_XBRL,HIGH
Go Digit General Insurance Limited,10282.1407794,BRSR_XBRL,HIGH
GRANULES INDIA LIMITED,3755.0,BRSR_XBRL,HIGH
GRAPHITE INDIA LIMITED,2894.382802882,BRSR_XBRL,HIGH
Grasim Industries Limited,31563.2319949,BRSR_XBRL,HIGH
Grindwell Norton Limited,2737.3643486630003,BRSR_XBRL,HIGH
Gujarat Ambuja Exports Limited,4926.9284899,BRSR_XBRL,HIGH
Gujarat Fluorochemicals Limited,4564.55,BRSR_XBRL,HIGH
GUJARAT GAS LIMITED,17321.876384,BRSR_XBRL,HIGH
Gujarat Pipavav Port Limited,988.429,BRSR_XBRL,HIGH
Gujarat State Petronet Limited,2031.5390301,BRSR_XBRL,HIGH
G R Infraprojects Limited,80132.537,BRSR_XBRL,HIGH
Happiest Minds Technologies Limited,1481.373724,BRSR_XBRL,HIGH
Happy Forgings Limited,1408.895,BRSR_XBRL,HIGH
HCL Technologies Limited,51105.0,BRSR_XBRL,HIGH
HDFC Asset Management Company Limited,3498.0295175,BRSR_XBRL,HIGH
HDFC Bank Limited,346149.3235,BRSR_XBRL,HIGH
HDFC Life Insurance Company Limited,71044.9130582,BRSR_XBRL,HIGH
HEG Limited,2394.9,BRSR_XBRL,HIGH
HERO MOTOCORP LIMITED,40756.37,BRSR_XBRL,HIGH
HFCL Limited,4174.72,BRSR_XBRL,HIGH
HINDALCO INDUSTRIES LIMITED,93309.1167528,BRSR_XBRL,HIGH
HINDUSTAN AERONAUTICS LIMITED,30980.92,BRSR_XBRL,HIGH
HINDUSTAN COPPER LIMITED,2070.967634962,BRSR_XBRL,HIGH
Hindustan Petroleum Corporation Limited,468762.09,BRSR_XBRL,HIGH
Hindustan Unilever Limited,63121.0,BRSR_XBRL,HIGH
Hindustan Zinc Limited,34083.392369297995,BRSR_XBRL,HIGH
Hitachi Energy India Limited,6384.93,BRSR_XBRL,HIGH
Home First Finance Company India Limited,1529.95,BRSR_XBRL,HIGH
Honasa Consumer Limited,1865.7065781,BRSR_XBRL,HIGH
HONEYWELL AUTOMATION INDIA LIMITED,4189.5423787,BRSR_XBRL,HIGH
ICICI Bank Limited,191770.4843,BRSR_XBRL,HIGH
ICICI Lombard General Insurance Company Limited,28257.7423149,BRSR_XBRL,HIGH
ICICI Prudential Life Insurance Company Limited,72135.0,BRSR_XBRL,HIGH
IDBI Bank Limited,33828.33,BRSR_XBRL,HIGH
IDFC FIRST Bank Limited,43523.2,BRSR_XBRL,HIGH
IFCI Limited,895.94,BRSR_XBRL,HIGH
IIFL Finance Limited,4649.4352271,BRSR_XBRL,HIGH
Indegene Limited,1184.0,BRSR_XBRL,HIGH
Indian Energy Exchange Limited,535.3701804,BRSR_XBRL,HIGH
Indian Oil Corporation Limited,866345.0,BRSR_XBRL,HIGH
INDIAN OVERSEAS BANK,33676.0771,BRSR_XBRL,HIGH
INDIAN RAILWAY FINANCE CORPORATION LIMITED,27156.41,BRSR_XBRL,HIGH
Indian Renewable Energy Development Agency Limited,6754.7839270330005,BRSR_XBRL,HIGH
IndusInd Bank Limited,55136.0564,BRSR_XBRL,HIGH
Indus Towers Limited,30122.7800391,BRSR_XBRL,HIGH
Infibeam Avenues Limited,3726.5139835,BRSR_XBRL,HIGH
Infosys Limited,162989.649114318,BRSR_XBRL,HIGH
INOX India Limited,1296.2996,BRSR_XBRL,HIGH
Inox Wind Limited,3563.181081238,BRSR_XBRL,HIGH
INTELLECT DESIGN ARENA LIMITED,1735.253,BRSR_XBRL,HIGH
InterGlobe Aviation Limited,89593.6268232,BRSR_XBRL,HIGH
Ion Exchange India Limited,2540.0625,BRSR_XBRL,HIGH
Ipca Laboratories Limited,674.921,BRSR_XBRL,HIGH
IRB Infrastructure Developers Limited,8201.761,BRSR_XBRL,HIGH
Ircon International Limited,11950.4,BRSR_XBRL,HIGH
ISGEC Heavy Engineering Limited,5079.376283,BRSR_XBRL,HIGH
ITC Limited,74325.648415,BRSR_XBRL,HIGH
JAIPRAKASH POWER VENTURES LIMITED,6762.789501741,BRSR_XBRL,HIGH
JAI BALAJI INDUSTRIES LIMITED,6431.7802011,BRSR_XBRL,HIGH
JBM Auto Limited,5472.332102,BRSR_XBRL,HIGH
Jindal Stainless Limited,40816.88,BRSR_XBRL,HIGH
JINDAL STEEL  POWER LIMITED,50009.39,BRSR_XBRL,HIGH
Jio Financial Services Limited,805.56,BRSR_XBRL,HIGH
JK CEMENT LIMITED,11093.0,BRSR_XBRL,HIGH
JK LAKSHMI CEMENT LIMITED,6383.781889,BRSR_XBRL,HIGH
JK Tyre  Industries Limited,10349.4923845,BRSR_XBRL,HIGH
JM Financial Limited,1037.2672903,BRSR_XBRL,HIGH
JSW Energy Limited,12639.493685857,BRSR_XBRL,HIGH
JSW Infrastructure Limited,4476.144197005,BRSR_XBRL,HIGH
JSW Steel Limited,133609.0,BRSR_XBRL,HIGH
Jubilant FoodWorks Limited,6104.666159293,BRSR_XBRL,HIGH
JUBILANT INGREVIA LIMITED,4177.6161281,BRSR_XBRL,HIGH
Jubilant Pharmova Limited,7234.5,BRSR_XBRL,HIGH
Juniper Hotels Limited,944.2725,BRSR_XBRL,HIGH
Jupiter Life Line Hospitals Limited,1059.998,BRSR_XBRL,HIGH
Jupiter Wagons Limited,3870.625,BRSR_XBRL,HIGH
Just Dial Limited,1141.9279304,BRSR_XBRL,HIGH
JYOTHY LABS LIMITED,2843.92,BRSR_XBRL,HIGH
JYOTI CNC AUTOMATION LIMITED,1631.4701181,BRSR_XBRL,HIGH
Kajaria Ceramics Limited,4683.24,BRSR_XBRL,HIGH
Kalpataru Projects International Limited,18888.0,BRSR_XBRL,HIGH
Kalyan Jewellers India Limited,21638.595,BRSR_XBRL,HIGH
Kansai Nerolac Paints Limited,7496.71,BRSR_XBRL,HIGH
KARUR VYSYA BANK LIMITED,11507.592446819,BRSR_XBRL,HIGH
Kaynes Technology India Limited,1915.443,BRSR_XBRL,HIGH
KEC International Limited,21847.0,BRSR_XBRL,HIGH
KEI INDUSTRIES LIMITED,9735.8768286,BRSR_XBRL,HIGH
Keystone Realtors Limited,1010.4518676,BRSR_XBRL,HIGH
KFin Technologies Limited,1055.499,BRSR_XBRL,HIGH
KIOCL Limited,1851.9977775,BRSR_XBRL,HIGH
Kirloskar Brothers Limited,2901.391456,BRSR_XBRL,HIGH
Kirloskar Oil Engines Limited,5072.71,BRSR_XBRL,HIGH
KNR Constructions Limited,3970.615007,BRSR_XBRL,HIGH
KOTAK MAHINDRA BANK LIMITED,67880.8637,BRSR_XBRL,HIGH
KPIT Technologies Limited,2563.934,BRSR_XBRL,HIGH
KPI GREEN ENERGY LIMITED,1755.157559945,BRSR_XBRL,HIGH
KPR MILL LIMITED,4396.51,BRSR_XBRL,HIGH
Krishna Institute of Medical Sciences Limited,12222.0543576,BRSR_XBRL,HIGH
Latent View Analytics Limited,347.125,BRSR_XBRL,HIGH
LAURUS LABS LIMITED,5217.0,BRSR_XBRL,HIGH
Lemon Tree Hotels Limited,1450.3252215,BRSR_XBRL,HIGH
LIC Housing Finance Limited,28056.22,BRSR_XBRL,HIGH
Life Insurance Corporation of India,965969.501817298,BRSR_XBRL,HIGH
Linde India Limited,2845.681,BRSR_XBRL,HIGH
Lloyds Metals and Energy Limited,7855.112365401,BRSR_XBRL,HIGH
Lupin Limited,164585.0,BRSR_XBRL,HIGH
