Company_Name,Revenue_Cr,Revenue_Source,Revenue_Confidence
MACROTECH DEVELOPERS LIMITED,13779.5,BRSR_XBRL,HIGH
Mahanagar Gas Limited,7590.0,BRSR_XBRL,HIGH
MAHARASHTRA SCOOTERS LIMITED,223.5385027,BRSR_XBRL,HIGH
Maharashtra Seamless Limited,5544.2764823,BRSR_XBRL,HIGH
Mahindra Holidays  Resorts India Limited,1544.9102,BRSR_XBRL,HIGH
Mahindra Lifespace Developers Limited,3298.393253461,BRSR_XBRL,HIGH
Mahindra  Mahindra Financial Services Limited,16074.96,BRSR_XBRL,HIGH
Mahindra  Mahindra Limited,116483.68,BRSR_XBRL,HIGH
Manappuram Finance Limited,6914.47,BRSR_XBRL,HIGH
MANKIND PHARMA LIMITED,9497.8,BRSR_XBRL,HIGH
Man Infraconstruction Limited,708.33,BRSR_XBRL,HIGH
Marico Limited,6924.008711134,BRSR_XBRL,HIGH
Maruti Suzuki India Limited,151900.0793068,BRSR_XBRL,HIGH
Mastek Limited,34552.3,BRSR_XBRL,HIGH
Max Financial Services Limited,32613.73,BRSR_XBRL,HIGH
MAX HEALTHCARE INSTITUTE LIMITED,7028.46,BRSR_XBRL,HIGH
Mazagon Dock Shipbuilders Limited,11431.8819688,BRSR_XBRL,HIGH
MedPlus Health Services Limited,6136.053,BRSR_XBRL,HIGH
Metropolis Healthcare Limited,1216.543,BRSR_XBRL,HIGH
Metro Brands Limited,2449.61,BRSR_XBRL,HIGH
Mishra Dhatu Nigam Limited,1105.022995638,BRSR_XBRL,HIGH
MMTC LIMITED,5.34,BRSR_XBRL,HIGH
MOIL Limited,1584.9409452,BRSR_XBRL,HIGH
Motherson Sumi Wiring India Limited,9319.4037378,BRSR_XBRL,HIGH
Motilal Oswal Financial Services Limited,5359.34817,BRSR_XBRL,HIGH
Mphasis Limited,9271.047,BRSR_XBRL,HIGH
MRF Limited,29138.95,Gemini_Medium,MEDIUM
MUTHOOT FINANCE LIMITED,17155.953544,BRSR_XBRL,HIGH
Narayana Hrudayalaya Ltd,3732.29,BRSR_XBRL,HIGH
NATCO Pharma Limited,4415.8,BRSR_XBRL,HIGH
NAVA LIMITED,1612.0307316,BRSR_XBRL,HIGH
Navin Fluorine International Limited,3554.61194,BRSR_XBRL,HIGH
NBCC India Limited,8725.3555,BRSR_XBRL,HIGH
NCC LIMITED,19392.0,BRSR_XBRL,HIGH
Nestle India Limited,24393.8887548,BRSR_XBRL,HIGH
NETWEB TECHNOLOGIES INDIA LIMITED,1149.0202125,BRSR_XBRL,HIGH
Neuland Laboratories Limited,1558.5805,BRSR_XBRL,HIGH
Newgen Software Technologies Limited,1354.3539,BRSR_XBRL,HIGH
NHPC Limited,10573.4090897,BRSR_XBRL,HIGH
Nippon Life India Asset Management Limited,2348.288831892,BRSR_XBRL,HIGH
NLC India Limited,15282.98,BRSR_XBRL,HIGH
NMDC Limited,23688.0,BRSR_XBRL,HIGH
NMDC Steel Limited,3390.0,Gemini_Low,LOW
NTPC LIMITED,170037.37,BRSR_XBRL,HIGH
NUVAMA WEALTH MANAGEMENT LIMITED,4169.308000008,BRSR_XBRL,HIGH
Nuvoco Vistas Corporation Limited,103566.672787644,BRSR_XBRL,HIGH
Oberoi Realty Limited,5286.2745303,BRSR_XBRL,HIGH
Oil India Limited,22130.0,BRSR_XBRL,HIGH
Olectra Greentech Limited,1763.0586092,BRSR_XBRL,HIGH
One 97 Communications Limited,7660.7989067,BRSR_XBRL,HIGH
Oracle Financial Services Software Limited,5099.116664041,BRSR_XBRL,HIGH
Page Industries Limited,49349.6,BRSR_XBRL,HIGH
PATANJALI FOODS LIMITED,34289.401455365994,BRSR_XBRL,HIGH
PB FINTECH LIMITED,5252.8969445,BRSR_XBRL,HIGH
Persistent Systems Limited,13218.85,Gemini_Medium,MEDIUM
Petronet LNG Limited,53345.17,BRSR_XBRL,HIGH
Pfizer Limited,2373.678604645,BRSR_XBRL,HIGH
Pidilite Industries Limited,13109.782281662,BRSR_XBRL,HIGH
Piramal Enterprises Limited,10269.56,BRSR_XBRL,HIGH
Piramal Pharma Limited,5285.7084508,BRSR_XBRL,HIGH
PI INDUSTRIES LIMITED,7571.2,BRSR_XBRL,HIGH
PNB Housing Finance Limited,7661.22,BRSR_XBRL,HIGH
PNC Infratech Limited,7699.195336862,BRSR_XBRL,HIGH
Polycab India Limited,21914.0,BRSR_XBRL,HIGH
POLY MEDICURE LIMITED,1601.7997547,BRSR_XBRL,HIGH
Poonawalla Fincorp Limited,422.284,BRSR_XBRL,HIGH
Power Finance Corporation Limited,53127.0,BRSR_XBRL,HIGH
Power Grid Corporation of India Limited,45792.32,BRSR_XBRL,HIGH
Power Mech Projects Limited,4435.4198624,BRSR_XBRL,HIGH
Praj Industries Limited,3466.3,BRSR_XBRL,HIGH
Prestige Estates Projects Limited,8315.0,BRSR_XBRL,HIGH
Prism Johnson Limited,7068.59,BRSR_XBRL,HIGH
Procter  Gamble Health Limited,1151.26,BRSR_XBRL,HIGH
PTC Industries Limited,246.6108718,BRSR_XBRL,HIGH
PUNJAB NATIONAL BANK,138070.1,BRSR_XBRL,HIGH
Punjab  Sind Bank,13048.951086591,BRSR_XBRL,HIGH
PVR INOX LIMITED,5897.0234389,BRSR_XBRL,HIGH
Quess Corp Limited,17541.280952416,BRSR_XBRL,HIGH
Radico Khaitan Limited,17098.535593,BRSR_XBRL,HIGH
Railtel Corporation of India Limited,3551.0,BRSR_XBRL,HIGH
Rail Vikas Nigam Limited,21732.578194931,BRSR_XBRL,HIGH
RAJESH EXPORTS LIMITED,7085.1377,BRSR_XBRL,HIGH
Ramkrishna Forgings Limited,3634.299163035,BRSR_XBRL,HIGH
RateGain Travel Technologies Limited,279.8336144,BRSR_XBRL,HIGH
Ratnamani Metals  Tubes Limited,4876.1408,BRSR_XBRL,HIGH
RATTANINDIA ENTERPRISES LIMITED,186.0158897,BRSR_XBRL,HIGH
Raymond Limited,1814.65,BRSR_XBRL,HIGH
RBL Bank Limited,17845.25,BRSR_XBRL,HIGH
REC Limited,56367.0,BRSR_XBRL,HIGH
Redington Limited,99333.65,BRSR_XBRL,HIGH
Redtape Limited,2063.7441,BRSR_XBRL,HIGH
Relaxo Footwears Limited,3082.08,BRSR_XBRL,HIGH
Reliance Industries Limited,574956.4896449,BRSR_XBRL,HIGH
Reliance Infrastructure Limited,30425.04,BRSR_XBRL,HIGH
RELIANCE POWER LIMITED,7892.6,BRSR_XBRL,HIGH
Responsive Industries Limited,1401.09,Gemini_Low,LOW
RHI Magnesita India Ltd,2891.8601,BRSR_XBRL,HIGH
RITES Limited,2438.92,BRSR_XBRL,HIGH
Route Mobile Limited,[phone],BRSR_XBRL,HIGH
R R Kabel Limited,[phone],BRSR_XBRL,HIGH
Safari Industries India Limited,1771.5820825,BRSR_XBRL,HIGH
SAMVARDHANA MOTHERSON INTERNATIONAL LIMITED,113662.6,BRSR_XBRL,HIGH
Sandur Manganese  Iron Ores Limited,1938.5389714,BRSR_XBRL,HIGH
SAPPHIRE FOODS INDIA LIMITED,2451.076,BRSR_XBRL,HIGH
SARDA ENERGY  MINERALS LIMITED,3603.87,BRSR_XBRL,HIGH
SAREGAMA India Limited,1009.2127,BRSR_XBRL,HIGH
SBFC Finance Limited,1305.1170845,BRSR_XBRL,HIGH
SBI Cards and Payment Services Limited,18637.151686407,BRSR_XBRL,HIGH
SBI Life Insurance Company Limited,84984.629068,BRSR_XBRL,HIGH
Schneider Electric Infrastructure Limited,2637.0,BRSR_XBRL,HIGH
Sheela Foam Limited,3513.06,Gemini_Low,LOW
SHIPPING CORPORATION OF INDIA LIMITED,0.512566568,BRSR_XBRL,HIGH
Shoppers Stop Limited,4435.61,BRSR_XBRL,HIGH
Shree Renuka Sugars Limited,10832.7,BRSR_XBRL,HIGH
Shriram Finance Limited,41859.469997324,BRSR_XBRL,HIGH
Shyam Metalics and Energy Limited,15137.4972348,BRSR_XBRL,HIGH
Signatureglobal India Limited,2498.0198196,BRSR_XBRL,HIGH
SJVN Limited,2897.265212,BRSR_XBRL,HIGH
SKF INDIA LIMITED,4919.90117322,BRSR_XBRL,HIGH
Sobha Limited,4408.09,BRSR_XBRL,HIGH
Solar Industries India Limited,4456.6030232,BRSR_XBRL,HIGH
Sonata Software Limited,10157.2514562,BRSR_XBRL,HIGH
Sona BLW Precision Forgings Limited,1138.0,Gemini_Low,LOW
SRF LIMITED,11697.965107637,BRSR_XBRL,HIGH
Star Cement Limited,3173.9613,BRSR_XBRL,HIGH
Star Health and Allied Insurance Company Limited,16781.360149639,BRSR_XBRL,HIGH
STATE BANK OF INDIA,524192.78,BRSR_XBRL,HIGH
Steel Authority of India Limited,105374.59,BRSR_XBRL,HIGH
Sterling and Wilson Renewable Energy Limited,6302.0,BRSR_XBRL,HIGH
SUMITOMO CHEMICAL INDIA LIMITED,3060.8310794,BRSR_XBRL,HIGH
SUNDARAM FINANCE LIMITED,6520.44,BRSR_XBRL,HIGH
Sundram Fasteners Limited,5209.74,BRSR_XBRL,HIGH
Sun Pharmaceutical Industries Limited,23003.33,BRSR_XBRL,HIGH
Sun Pharma Advanced Research Company Limited,105.0146,BRSR_XBRL,HIGH
Sun TV Network Limited,4148.36,BRSR_XBRL,HIGH
Supreme Industries Limited,10446.243109035,BRSR_XBRL,HIGH
SUPREME PETROCHEM LIMITED,6023.38,BRSR_XBRL,HIGH
SUZLON ENERGY LIMITED,10806.890186238,BRSR_XBRL,HIGH
Syngene International Limited,3642.4,BRSR_XBRL,HIGH
Syrma SGS Technology Limited,3787.1933,BRSR_XBRL,HIGH
Tamilnad Mercantile Bank Limited,6141.752965359,BRSR_XBRL,HIGH
Tanla Platforms Limited,4027.7215116,BRSR_XBRL,HIGH
TATA CHEMICALS LIMITED,15421.0,BRSR_XBRL,HIGH
TATA COMMUNICATIONS LIMITED,7277.8594892,BRSR_XBRL,HIGH
Tata Consultancy Services Limited,255324.0,BRSR_XBRL,HIGH
Tata Consumer Products Limited,103550.180584437,BRSR_XBRL,HIGH
Tata Elxsi Limited,3729.0483,BRSR_XBRL,HIGH
Tata Investment Corporation Limited,806.5007,BRSR_XBRL,HIGH
Tata Motors Limited,71877.6150865,BRSR_XBRL,HIGH
Tata Steel Limited,140932.649047966,BRSR_XBRL,HIGH
Tata Technologies Limited,5168.45,BRSR_XBRL,HIGH
Tata Teleservices Maharashtra Limited,1316.148705918,BRSR_XBRL,HIGH
TBO Tek Limited,575.943,BRSR_XBRL,HIGH
Techno Electric  Engineering Company Limited,2577.2984,BRSR_XBRL,HIGH
Tech Mahindra Limited,52988.3,BRSR_XBRL,HIGH
TEGA INDUSTRIES LIMITED,895.096,BRSR_XBRL,HIGH
Tejas Networks Limited,2663.25,Gemini_Low,LOW
Thermax Limited,6254.07,BRSR_XBRL,HIGH
THE NEW INDIA ASSURANCE COMPANY LIMITED,43618.4,BRSR_XBRL,HIGH
THE PHOENIX MILLS LIMITED,486.120818,BRSR_XBRL,HIGH
The Ramco Cements Limited,13826.404321426002,BRSR_XBRL,HIGH
Thomas Cook  India  Limited,2073.7053965,BRSR_XBRL,HIGH
Timken India Limited,3147.81,BRSR_XBRL,HIGH
TITAGARH RAIL SYSTEMS LIMITED,3386.04,Gemini_Medium,MEDIUM
Titan Company Limited,54842.417968,BRSR_XBRL,HIGH
Torrent Pharmaceuticals Limited,9682.4391385,BRSR_XBRL,HIGH
Torrent Power Limited,29165.264233936,BRSR_XBRL,HIGH
TRIDENT LIMITED,69658.9,BRSR_XBRL,HIGH
Triveni Engineering  Industries Limited,6655.3984151,BRSR_XBRL,HIGH
Triveni Turbine Limited,1795.2,BRSR_XBRL,HIGH
TTK PRESTIGE LIMITED,834.0,Gemini_Low,LOW
Tube Investments of India Limited,7892.512806091,BRSR_XBRL,HIGH
TVS Holdings Limited,1607.77,BRSR_XBRL,HIGH
TVS Motor Company Limited,0.3239999,BRSR_XBRL,HIGH
TVS Supply Chain Solutions Limited,2139.65,BRSR_XBRL,HIGH
Ujjivan Small Finance Bank Limited,7200.5870179,BRSR_XBRL,HIGH
UltraTech Cement Limited,70857.0,BRSR_XBRL,HIGH
UNION BANK OF INDIA,127538.89,BRSR_XBRL,HIGH
UNITED BREWERIES LIMITED,22505.635970154,BRSR_XBRL,HIGH
United Spirits Limited,26780.0,BRSR_XBRL,HIGH
Uno Minda Limited,12469.978075606,BRSR_XBRL,HIGH
UPL LIMITED,12672.0,BRSR_XBRL,HIGH
Usha Martin Limited,2171.0616956,BRSR_XBRL,HIGH
UTI Asset Management Company Limited,1456.444608894,BRSR_XBRL,HIGH
V-GUARD INDUSTRIES LIMITED,5308.866960836,BRSR_XBRL,HIGH
VALOR ESTATE LIMITED,1609.4119,BRSR_XBRL,HIGH
Varroc Engineering Limited,77305.0,BRSR_XBRL,HIGH
Vedanta Limited,152968.0,BRSR_XBRL,HIGH
Vedant Fashions Limited,1386.4825398,BRSR_XBRL,HIGH
Vinati Organics Limited,2248.1,BRSR_XBRL,HIGH
VIP INDUSTRIES LIMITED,2657.521564,BRSR_XBRL,HIGH
Vodafone Idea Limited,43157.2244213,BRSR_XBRL,HIGH
Voltamp Transformers Limited,1934.2303241,BRSR_XBRL,HIGH
Voltas Limited,11295.579845646002,BRSR_XBRL,HIGH
Waaree Renewable Technologies Limited,1597.4614,BRSR_XBRL,HIGH
Welspun Corp Limited,9081.78,BRSR_XBRL,HIGH
Welspun Living Limited,8772.259319778,BRSR_XBRL,HIGH
Whirlpool of India Limited,7420.8,BRSR_XBRL,HIGH
Wipro Limited,89088.4,BRSR_XBRL,HIGH
Wockhardt Limited,2693.0,BRSR_XBRL,HIGH
YES Bank Limited,36751.7730547,BRSR_XBRL,HIGH
Zee Entertainment Enterprises Limited,11533.4,BRSR_XBRL,HIGH
ZENSAR TECHNOLOGIES LIMITED,5280.6,BRSR_XBRL,HIGH
Zen Technologies Limited,930.66717227,BRSR_XBRL,HIGH
ZF Commercial Vehicle Control Systems India Limited,3804.1,BRSR_XBRL,HIGH
Zydus Lifesciences Limited,22573.8,BRSR_XBRL,HIGH
Zydus Wellness Limited,2708.9,BRSR_XBRL,HIGH
Kalyani Steels,456.0,Gemini_Low,LOW
Sunflag Iron and Steel,3446.0,Manual_Verified,HIGH
Electrosteel Castings,6433.74,Gemini_Low,LOW
Essar Steel India (AM/NS India),62700.0,Manual_Verified,HIGH
KIOCL (Kudremukh Iron Ore Company),1822.0,Manual_Verified,HIGH
Rashtriya Ispat Nigam Limited (RINL) - Vizag Steel,23328.0,Gemini_Low,LOW
Mrs. Bectors Food Specialities,1962.57,Gemini_Low,LOW
Bikaji Foods,2810.79,Gemini_Medium,MEDIUM
Varun Beverages (PepsiCo franchise),16042.0,Manual_Verified,HIGH
Heritage Foods,4331.67,Gemini_Low,LOW
Vardhman Textiles,9839.63,Gemini_Low,LOW
Himadri Speciality Chemical Limited,4595.803474847,BRSR_XBRL,HIGH
SARDA ENERGY & MINERALS LIMITED,3889.0,Manual_Verified,HIGH
Tata Power,15545.0,Gemini_Low,LOW
JSW Energy,15949.06,Gemini_Low,LOW
Prism Johnson (Cement),7654.0,Manual_Verified,HIGH
Mangalam Cement,1787.89,Gemini_Low,LOW
Sanghi Industries,285.0,Gemini_Low,LOW
LT Technology Services Limited,10670.1063134,BRSR_XBRL,HIGH
Larsen & Toubro Limited,275513.5,Gemini_Low,LOW
LTIMindtree Limited,38008.1009632,BRSR_XBRL,HIGH
APL Apollo Tubes,21325.99,Gemini_Low,LOW
IndiGo (InterGlobe Aviation),68904.0,Manual_Verified,HIGH
"GMR Airports (Delhi, Hyderabad)",8959.0,Manual_Verified,HIGH
"Adani Airports (Mumbai, Ahmedabad, 6 others)",8062.0,Manual_Verified,HIGH
GVK Mumbai Airport,4964.0,Manual_Verified,HIGH
Bangalore International Airport Ltd (BIAL),3833.0,Manual_Verified,HIGH
Sanofi India Limited,19996.1,BRSR_XBRL,HIGH
DIVI'S LABORATORIES LIMITED,2715.0,Gemini_Low,LOW
JK Tyre & Industries Limited,15312.53,Gemini_Low,LOW
Schaeffler India Limited,8076.29,BRSR_XBRL,HIGH
Jindal Saw Limited,17961.9683798,BRSR_XBRL,HIGH
Narayana Hrudayalaya Ltd.,5961.09,Gemini_Low,LOW
Minda Corporation Limited,4144.3,BRSR_XBRL,HIGH
West Coast Paper Mills Limited,4062.12,Gemini_Low,LOW
Trident Limited,7025.25,Gemini_Medium,MEDIUM
Bharat Heavy Electricals Limited (BHEL),29269.17,Gemini_Low,LOW
Emami Paper Mills Limited,1839.63,Gemini_Low,LOW
Seshasayee Paper and Boards Limited,1665.4,Gemini_Low,LOW
Mahindra Holidays & Resorts India Limited,2876.0,Gemini_Low,LOW
Punjab & Sind Bank,10883.0,Manual_Verified,HIGH
Andhra Paper Limited (formerly Andhra Pradesh Paper Mills),362.0,Gemini_Low,LOW
Damodar Valley Corporation (DVC),21200.0,Manual_Verified,HIGH
West Coast Paper Mills,4062.12,Gemini_Low,LOW
Welspun Living Limited (formerly Welspun India),9836.99,Gemini_Low,LOW
CCL Products (India) Limited,3784.99,Gemini_Low,LOW
ITC Limited (Paperboards Division),78551.59,Gemini_Low,LOW
Nestle India,20970.46,Gemini_Low,LOW
JK Paper,6661.19,Gemini_Low,LOW
K.P.R. MILL LIMITED,1632.0,Gemini_Low,LOW
Mother Dairy,15037.0,Manual_Verified,HIGH
KPR Mill Limited,6696.5,Gemini_Low,LOW
Haldiram Snacks Food Private Limited,10500.0,Manual_Verified,HIGH
Cochin International Airport (CIAL),951.0,Gemini_Low,LOW
L&T Finance Limited,7988.13,Gemini_Low,LOW
IndiaMART InterMESH Limited,1472.23,Gemini_Medium,MEDIUM
GAIL (India) Limited,144124.63,Gemini_Low,LOW
Sagar Cements,2494.44,Gemini_Low,LOW
Siemens Limited,20496.6,BRSR_XBRL,HIGH
hindalco-TNFD-2024-report,,Document_File,N/A
Hindustan,346.64,Gemini_Low,LOW
itc-nature-report,,Document_File,N/A
JSL-TNFD-Report-FY-2024-25,,Document_File,N/A
Tata,23848.02,Gemini_Low,LOW
Tech,13995.0,Gemini_Low,LOW
Vedanta-Aluminium-TNFD-2025,,Document_File,N/A
Vedanta,39868.0,Gemini_Low,LOW
