Company_Name,Sector,Location_Type,NumberOfLocations,Scope3_Relevance,Scope3_Factor,Note
JSW Energy Limited,Power,Distribution/Service Location,59,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
JSW Infrastructure Limited,Services,Distribution/Service Location,9,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
JSW Steel Limited,Metals & Mining,Distribution/Service Location,3,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Jubilant FoodWorks Limited,Consumer Services,Retail Store,6,High,1.0,These locations are outside BRSR scope but relevant for Scope 3
JUBILANT INGREVIA LIMITED,Chemicals,Distribution/Service Location,3,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Juniper Hotels Limited,,Distribution/Service Location,7,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Jupiter Life Line Hospitals Limited,,Distribution/Service Location,2,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Jupiter Wagons Limited,Capital Goods,Distribution/Service Location,4,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
JYOTHY LABS LIMITED,Fast Moving Consumer Goods,Retail Store,22,High,1.0,These locations are outside BRSR scope but relevant for Scope 3
JYOTI CNC AUTOMATION LIMITED,Capital Goods,Distribution/Service Location,1,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Kajaria Ceramics Limited,Consumer Durables,Distribution/Service Location,8,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Kalpataru Projects International Limited,Construction,Distribution/Service Location,234,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Kansai Nerolac Paints Limited,Consumer Durables,Distribution/Service Location,8,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Kaynes Technology India Limited,Capital Goods,Distribution/Service Location,14,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
KEC International Limited,Construction,Distribution/Service Location,3,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
KEI INDUSTRIES LIMITED,Capital Goods,Distribution/Service Location,7,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
KIOCL Limited,,Distribution/Service Location,1,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Kirloskar Brothers Limited,Capital Goods,Distribution/Service Location,5,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Kirloskar Oil Engines Limited,,Distribution/Service Location,3,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
KOTAK MAHINDRA BANK LIMITED,Financial Services,Bank Branch,2148,High,0.5,These locations are outside BRSR scope but relevant for Scope 3
KPI GREEN ENERGY LIMITED,Power,Distribution/Service Location,76,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
KPR MILL LIMITED,,Distribution/Service Location,9,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Krishna Institute of Medical Sciences Limited,Healthcare,Clinic/Pharmacy,3,High,1.2,These locations are outside BRSR scope but relevant for Scope 3
KSB Limited,Capital Goods,Distribution/Service Location,3,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Larsen  Toubro Limited,,Distribution/Service Location,16,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
LAURUS LABS LIMITED,Healthcare,Clinic/Pharmacy,4,High,1.2,These locations are outside BRSR scope but relevant for Scope 3
Lemon Tree Hotels Limited,Consumer Services,Retail Store,105,High,1.0,These locations are outside BRSR scope but relevant for Scope 3
Linde India Limited,Chemicals,Distribution/Service Location,25,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Lloyds Metals and Energy Limited,Metals & Mining,Distribution/Service Location,1,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Lupin Limited,Healthcare,Clinic/Pharmacy,10,High,1.2,These locations are outside BRSR scope but relevant for Scope 3
MACROTECH DEVELOPERS LIMITED,,Distribution/Service Location,44,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Mahanagar Gas Limited,Oil Gas & Consumable Fuels,Distribution/Service Location,3,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Maharashtra Seamless Limited,Capital Goods,Distribution/Service Location,7,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Mahindra Holidays  Resorts India Limited,,Distribution/Service Location,49,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Mahindra  Mahindra Limited,,Distribution/Service Location,36,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
MANKIND PHARMA LIMITED,Healthcare,Clinic/Pharmacy,4,High,1.2,These locations are outside BRSR scope but relevant for Scope 3
Marico Limited,Fast Moving Consumer Goods,Retail Store,4,High,1.0,These locations are outside BRSR scope but relevant for Scope 3
MAX HEALTHCARE INSTITUTE LIMITED,Healthcare,Clinic/Pharmacy,56,High,1.2,These locations are outside BRSR scope but relevant for Scope 3
Mazagon Dock Shipbuilders Limited,,Distribution/Service Location,1,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
MedPlus Health Services Limited,Consumer Services,Retail Store,4,High,1.0,These locations are outside BRSR scope but relevant for Scope 3
Minda Corporation Limited,Automobile and Auto Components,Distribution/Service Location,15,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Mishra Dhatu Nigam Limited,Capital Goods,Distribution/Service Location,1,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
MOIL Limited,Metals & Mining,Distribution/Service Location,11,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Motherson Sumi Wiring India Limited,Automobile and Auto Components,Distribution/Service Location,27,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
MRF Limited,Automobile and Auto Components,Distribution/Service Location,9,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
MUTHOOT FINANCE LIMITED,Financial Services,Bank Branch,4854,High,0.5,These locations are outside BRSR scope but relevant for Scope 3
Narayana Hrudayalaya Ltd,,Distribution/Service Location,36,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
NATCO Pharma Limited,Healthcare,Clinic/Pharmacy,9,High,1.2,These locations are outside BRSR scope but relevant for Scope 3
NAVA LIMITED,Power,Distribution/Service Location,5,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Navin Fluorine International Limited,Chemicals,Distribution/Service Location,2,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Nestle India Limited,Fast Moving Consumer Goods,Retail Store,6,High,1.0,These locations are outside BRSR scope but relevant for Scope 3
NETWEB TECHNOLOGIES INDIA LIMITED,Information Technology,Distribution/Service Location,1,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Neuland Laboratories Limited,Healthcare,Clinic/Pharmacy,2,High,1.2,These locations are outside BRSR scope but relevant for Scope 3
NHPC Limited,Power,Distribution/Service Location,31,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
NLC India Limited,Power,Distribution/Service Location,13,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
NMDC Limited,Metals & Mining,Distribution/Service Location,3,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
NTPC LIMITED,Power,Distribution/Service Location,32,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Nuvoco Vistas Corporation Limited,Construction Materials,Distribution/Service Location,68,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Oberoi Realty Limited,Realty,Distribution/Service Location,13,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Oil India Limited,Oil Gas & Consumable Fuels,Distribution/Service Location,152,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Olectra Greentech Limited,Automobile and Auto Components,Distribution/Service Location,2,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Page Industries Limited,Textiles,Distribution/Service Location,3,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
PATANJALI FOODS LIMITED,Fast Moving Consumer Goods,Retail Store,24,High,1.0,These locations are outside BRSR scope but relevant for Scope 3
Pidilite Industries Limited,Chemicals,Distribution/Service Location,30,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Piramal Pharma Limited,Healthcare,Clinic/Pharmacy,8,High,1.2,These locations are outside BRSR scope but relevant for Scope 3
PI INDUSTRIES LIMITED,Chemicals,Distribution/Service Location,2,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Polycab India Limited,Capital Goods,Distribution/Service Location,59,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
POLY MEDICURE LIMITED,Healthcare,Clinic/Pharmacy,8,High,1.2,These locations are outside BRSR scope but relevant for Scope 3
Poonawalla Fincorp Limited,Financial Services,Bank Branch,100,High,0.5,These locations are outside BRSR scope but relevant for Scope 3
Power Grid Corporation of India Limited,Power,Distribution/Service Location,280,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Praj Industries Limited,Capital Goods,Distribution/Service Location,6,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Prism Johnson Limited,Construction Materials,Distribution/Service Location,217,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
PVR INOX LIMITED,Media Entertainment & Publication,Distribution/Service Location,349,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Radico Khaitan Limited,Fast Moving Consumer Goods,Retail Store,43,High,1.0,These locations are outside BRSR scope but relevant for Scope 3
Ramkrishna Forgings Limited,Automobile and Auto Components,Distribution/Service Location,8,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Ratnamani Metals  Tubes Limited,,Distribution/Service Location,1,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Relaxo Footwears Limited,Consumer Durables,Distribution/Service Location,8,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Reliance Industries Limited,Oil Gas & Consumable Fuels,Distribution/Service Location,13,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Reliance Infrastructure Limited,Power,Distribution/Service Location,1,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
RELIANCE POWER LIMITED,Power,Distribution/Service Location,4,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
RHI Magnesita India Ltd,Capital Goods,Distribution/Service Location,1,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
R R Kabel Limited,Capital Goods,Distribution/Service Location,3,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Safari Industries India Limited,,Distribution/Service Location,2,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
SAMVARDHANA MOTHERSON INTERNATIONAL LIMITED,Automobile and Auto Components,Distribution/Service Location,94,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
SAPPHIRE FOODS INDIA LIMITED,Consumer Services,Retail Store,847,High,1.0,These locations are outside BRSR scope but relevant for Scope 3
SARDA ENERGY  MINERALS LIMITED,,Distribution/Service Location,1,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Schaeffler India Limited,Automobile and Auto Components,Distribution/Service Location,3,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Schneider Electric Infrastructure Limited,Capital Goods,Distribution/Service Location,1,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Sheela Foam Limited,Consumer Durables,Distribution/Service Location,7,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Shree Renuka Sugars Limited,Fast Moving Consumer Goods,Retail Store,7,High,1.0,These locations are outside BRSR scope but relevant for Scope 3
Shyam Metalics and Energy Limited,Capital Goods,Distribution/Service Location,6,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Siemens Limited,Capital Goods,Distribution/Service Location,17,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Signatureglobal India Limited,,Distribution/Service Location,24,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
SJVN Limited,Power,Distribution/Service Location,8,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
SKF INDIA LIMITED,,Distribution/Service Location,2,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Sobha Limited,Realty,Distribution/Service Location,66,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Solar Industries India Limited,Chemicals,Distribution/Service Location,25,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Sona BLW Precision Forgings Limited,Automobile and Auto Components,Distribution/Service Location,5,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
SRF LIMITED,Chemicals,Distribution/Service Location,8,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Star Cement Limited,Construction Materials,Distribution/Service Location,5,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Steel Authority of India Limited,Metals & Mining,Distribution/Service Location,8,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Sterling and Wilson Renewable Energy Limited,Construction,Distribution/Service Location,170,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
SUMITOMO CHEMICAL INDIA LIMITED,Chemicals,Distribution/Service Location,2,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Sundram Fasteners Limited,Automobile and Auto Components,Distribution/Service Location,17,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Sun Pharmaceutical Industries Limited,Healthcare,Clinic/Pharmacy,14,High,1.2,These locations are outside BRSR scope but relevant for Scope 3
Sun Pharma Advanced Research Company Limited,Healthcare,Clinic/Pharmacy,2,High,1.2,These locations are outside BRSR scope but relevant for Scope 3
Supreme Industries Limited,Capital Goods,Distribution/Service Location,28,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
SUPREME PETROCHEM LIMITED,,Distribution/Service Location,1,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
SUZLON ENERGY LIMITED,Capital Goods,Distribution/Service Location,11,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Syngene International Limited,Healthcare,Clinic/Pharmacy,6,High,1.2,These locations are outside BRSR scope but relevant for Scope 3
Syrma SGS Technology Limited,Capital Goods,Distribution/Service Location,13,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
TATA CHEMICALS LIMITED,Chemicals,Distribution/Service Location,8,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Tata Consumer Products Limited,Fast Moving Consumer Goods,Retail Store,133,High,1.0,These locations are outside BRSR scope but relevant for Scope 3
Tata Motors Limited,,Distribution/Service Location,6,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Tata Steel Limited,Metals & Mining,Distribution/Service Location,73,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Techno Electric  Engineering Company Limited,,Distribution/Service Location,48,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
TEGA INDUSTRIES LIMITED,Capital Goods,Distribution/Service Location,2,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Thermax Limited,Capital Goods,Distribution/Service Location,5,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
The Ramco Cements Limited,Construction Materials,Distribution/Service Location,20,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Timken India Limited,Capital Goods,Distribution/Service Location,1,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
TITAGARH RAIL SYSTEMS LIMITED,Capital Goods,Distribution/Service Location,1,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Titan Company Limited,Consumer Durables,Distribution/Service Location,4,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Torrent Pharmaceuticals Limited,Healthcare,Clinic/Pharmacy,7,High,1.2,These locations are outside BRSR scope but relevant for Scope 3
Torrent Power Limited,Power,Distribution/Service Location,33,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Triveni Engineering  Industries Limited,,Distribution/Service Location,18,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
TTK PRESTIGE LIMITED,,Distribution/Service Location,4,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Tube Investments of India Limited,Automobile and Auto Components,Distribution/Service Location,25,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
TVS Motor Company Limited,Automobile and Auto Components,Distribution/Service Location,1,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
TVS Supply Chain Solutions Limited,Services,Distribution/Service Location,196,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
UltraTech Cement Limited,Construction Materials,Distribution/Service Location,547,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
UNITED BREWERIES LIMITED,Fast Moving Consumer Goods,Retail Store,20,High,1.0,These locations are outside BRSR scope but relevant for Scope 3
United Spirits Limited,Fast Moving Consumer Goods,Retail Store,20,High,1.0,These locations are outside BRSR scope but relevant for Scope 3
Uno Minda Limited,Automobile and Auto Components,Distribution/Service Location,38,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
UPL LIMITED,Chemicals,Distribution/Service Location,14,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
V-GUARD INDUSTRIES LIMITED,Consumer Durables,Distribution/Service Location,8,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
VALOR ESTATE LIMITED,Consumer Services,Retail Store,5,High,1.0,These locations are outside BRSR scope but relevant for Scope 3
Varroc Engineering Limited,Automobile and Auto Components,Distribution/Service Location,24,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Varun Beverages Limited,Fast Moving Consumer Goods,Retail Store,36,High,1.0,These locations are outside BRSR scope but relevant for Scope 3
Vedanta Limited,Metals & Mining,Distribution/Service Location,93,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Vedant Fashions Limited,Consumer Services,Retail Store,8,High,1.0,These locations are outside BRSR scope but relevant for Scope 3
Vesuvius India Limited,Capital Goods,Distribution/Service Location,4,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Vinati Organics Limited,Chemicals,Distribution/Service Location,1,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
VIP INDUSTRIES LIMITED,Consumer Durables,Distribution/Service Location,1,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Voltamp Transformers Limited,Capital Goods,Distribution/Service Location,1,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Voltas Limited,Consumer Durables,Distribution/Service Location,4,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Waaree Renewable Technologies Limited,Capital Goods,Distribution/Service Location,47,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Welspun Corp Limited,Capital Goods,Distribution/Service Location,1,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Whirlpool of India Limited,Consumer Durables,Distribution/Service Location,1,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Wockhardt Limited,Healthcare,Clinic/Pharmacy,5,High,1.2,These locations are outside BRSR scope but relevant for Scope 3
ZF Commercial Vehicle Control Systems India Limited,Automobile and Auto Components,Distribution/Service Location,4,High,0.7,These locations are outside BRSR scope but relevant for Scope 3
Zydus Lifesciences Limited,Healthcare,Clinic/Pharmacy,34,High,1.2,These locations are outside BRSR scope but relevant for Scope 3
Zydus Wellness Limited,Fast Moving Consumer Goods,Retail Store,2,High,1.0,These locations are outside BRSR scope but relevant for Scope 3
