Company_Name,NSE_Symbol,Sector,XBRL_URL,Download_Success,Status,File_Size_KB
Reliance Industries Limited,RELIANCE,Oil Gas & Consumable Fuels,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1504867_07082025013302_WEB.xml,True,Success,1457.75
Tata Consultancy Services Limited,TCS,Information Technology,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1474736_30062025044052_WEB.xml,True,Success,874.9404296875
HDFC Bank Limited,HDFCBANK,Financial Services,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1481748_14072025080910_WEB.xml,True,Success,839.2431640625
ICICI Bank Limited,ICICIBANK,Financial Services,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1503412_05082025083000_WEB.xml,True,Success,811.6875
Bharti Airtel Limited,BHARTIARTL,Telecommunication,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1484884_16072025112237_WEB.xml,True,Success,1046.060546875
STATE BANK OF INDIA,SBIN,Financial Services,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1472447_26062025071319_WEB.xml,True,Success,907.814453125
Infosys Limited,INFY,Information Technology,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1477079_03072025095250_WEB.xml,True,Success,1057.1591796875
Life Insurance Corporation of India,LICI,Financial Services,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1498280_30072025062838_WEB.xml,True,Success,788.04296875
Hindustan Unilever Limited,HINDUNILVR,Fast Moving Consumer Goods,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1486091_18072025110717_WEB.xml,True,Success,910.568359375
ITC Limited,ITC,Fast Moving Consumer Goods,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1473051_27062025034500_WEB.xml,True,Success,884.3291015625
Larsen & Toubro Limited,LT,Construction,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1450809_26052025013610_WEB.xml,True,Success,1036.2802734375
Bajaj Finance Limited,BAJFINANCE,Financial Services,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1476138_02072025120411_WEB.xml,True,Success,868.0029296875
HCL Technologies Limited,HCLTECH,Information Technology,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1501255_02082025084111_WEB.xml,True,Success,1082.359375
Maruti Suzuki India Limited,MARUTI,Automobile and Auto Components,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1503469_05082025092147_WEB.xml,True,Success,855.29296875
Sun Pharmaceutical Industries Limited,SUNPHARMA,Healthcare,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1477541_04072025072529_WEB.xml,True,Success,854.169921875
Adani Enterprises Limited,ADANIENT,Metals & Mining,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1468306_18062025105504_WEB.xml,True,Success,786.7060546875
KOTAK MAHINDRA BANK LIMITED,KOTAKBANK,Financial Services,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1529464_19092025051900_WEB.xml,True,Success,870.52734375
Tata Motors Limited,,,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1468402_19062025030040_WEB.xml,True,Success,1044.3994140625
Axis Bank Limited,AXISBANK,Financial Services,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1472659_27062025105753_WEB.xml,True,Success,831.0478515625
NTPC LIMITED,NTPC,Power,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1505695_07082025063546_WEB.xml,True,Success,854.484375
Titan Company Limited,TITAN,Consumer Durables,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1473059_27062025034725_WEB.xml,True,Success,853.939453125
UltraTech Cement Limited,ULTRACEMCO,Construction Materials,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1495277_28072025045950_WEB.xml,True,Success,792.9775390625
Adani Ports and Special Economic Zone Limited,ADANIPORTS,Services,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1468283_18062025081805_WEB.xml,True,Success,1098.5361328125
Asian Paints Limited,ASIANPAINT,Consumer Durables,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1470036_24062025101008_WEB.xml,True,Success,916.9814453125
Avenue Supermarts Limited,DMART,Consumer Services,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1488227_21072025103435_WEB.xml,True,Success,725.6533203125
COAL INDIA LIMITED,COALINDIA,Oil Gas & Consumable Fuels,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1501398_04082025110417_WEB.xml,True,Success,967.3017578125
Power Grid Corporation of India Limited,POWERGRID,Power,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1501353_03082025081853_WEB.xml,True,Success,944.7685546875
Mahindra & Mahindra Limited,M&M,Automobile and Auto Components,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1474151_28062025114611_WEB.xml,True,Success,888.66015625
Bajaj Finserv Limited,BAJAJFINSV,Financial Services,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1476853_03072025041532_WEB.xml,True,Success,871.5751953125
Wipro Limited,WIPRO,Information Technology,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1469331_21062025011214_WEB.xml,True,Success,991.66015625
HINDUSTAN AERONAUTICS LIMITED,HAL,Capital Goods,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1497388_30072025115106_WEB.xml,True,Success,764.8583984375
Nestle India Limited,NESTLEIND,Fast Moving Consumer Goods,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1473035_27062025033841_WEB.xml,True,Success,901.8564453125
Bajaj Auto Limited,BAJAJ-AUTO,Automobile and Auto Components,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1481704_12072025083759_WEB.xml,True,Success,752.4228515625
ADANI POWER LIMITED,ADANIPOWER,Power,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1467091_16062025045831_WEB.xml,True,Success,866.2333984375
Indian Oil Corporation Limited,IOC,Oil Gas & Consumable Fuels,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1505202_07082025043616_WEB.xml,True,Success,976.7822265625
DLF Limited,DLF,Realty,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1481723_13072025094535_WEB.xml,True,Success,1030.712890625
JSW Steel Limited,JSWSTEEL,Metals & Mining,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1477130_04072025105556_WEB.xml,True,Success,970.6005859375
Jio Financial Services Limited,JIOFIN,Financial Services,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1502490_05082025012045_WEB.xml,True,Success,729.41015625
INDIAN RAILWAY FINANCE CORPORATION LIMITED,IRFC,Financial Services,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1504202_06082025055246_WEB.xml,True,Success,829.7734375
Siemens Limited,SIEMENS,Capital Goods,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1345203_14012025053859_WEB.xml,True,Success,899.6923828125
Tata Steel Limited,TATASTEEL,Metals & Mining,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1470548_24062025065142_WEB.xml,True,Success,1179.11328125
Varun Beverages Limited,VBL,Fast Moving Consumer Goods,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1394994_11032025054427_WEB.xml,True,Success,742.3291015625
Hindustan Zinc Limited,HINDZINC,Metals & Mining,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1500543_01082025064512_WEB.xml,True,Success,930.59375
BHARAT ELECTRONICS LIMITED,BEL,Capital Goods,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1504162_06082025053341_WEB.xml,True,Success,753.7451171875
Grasim Industries Limited,GRASIM,Construction Materials,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1489740_21072025081731_WEB.xml,True,Success,863.513671875
LTIMindtree Limited,LTIM,Information Technology,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1432884_07052025122600_WEB.xml,True,Success,945.1494140625
Pidilite Industries Limited,PIDILITIND,Chemicals,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1480946_11072025042536_WEB.xml,True,Success,862.5068359375
SBI Life Insurance Company Limited,SBILIFE,Financial Services,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1505929_07082025072644_WEB.xml,True,Success,755.4365234375
Power Finance Corporation Limited,PFC,Financial Services,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1505256_07082025045820_WEB.xml,True,Success,817.2724609375
InterGlobe Aviation Limited,INDIGO,Services,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1494252_26072025105326_WEB.xml,True,Success,753.341796875
Bank of Baroda,BANKBARODA,Financial Services,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1458171_29052025095025_WEB.xml,True,Success,807.3828125
HINDALCO INDUSTRIES LIMITED,HINDALCO,Metals & Mining,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1495762_28072025080158_WEB.xml,True,Success,883.9033203125
PUNJAB NATIONAL BANK,PNB,Financial Services,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1476360_02072025034459_WEB.xml,True,Success,759.66796875
ABB India Limited,ABB,Capital Goods,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1411314_09042025080919_WEB.xml,True,Success,815.234375
HDFC Life Insurance Company Limited,HDFCLIFE,Financial Services,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1478202_07072025051042_WEB.xml,True,Success,742.5712890625
Godrej Consumer Products Limited,GODREJCP,Fast Moving Consumer Goods,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1492280_24072025040600_WEB.xml,True,Success,898.8564453125
Vedanta Limited,VEDL,Metals & Mining,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1468325_19062025105114_WEB.xml,True,Success,1039.65234375
Tech Mahindra Limited,TECHM,Information Technology,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1470026_23062025114614_WEB.xml,True,Success,1003.2138671875
REC Limited,RECLTD,Financial Services,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1500827_01082025114716_WEB.xml,True,Success,878.2158203125
Ambuja Cements Limited,AMBUJACEM,Construction Materials,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1466435_13062025044732_WEB.xml,True,Success,787.3115234375
GAIL (India) Limited,GAIL,Oil Gas & Consumable Fuels,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1505319_07082025051651_WEB.xml,True,Success,957.73828125
Britannia Industries Limited,BRITANNIA,Fast Moving Consumer Goods,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1488123_20072025120030_WEB.xml,True,Success,772.50390625
MACROTECH DEVELOPERS LIMITED,,,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1480128_10072025042328_WEB.xml,True,Success,811.2998046875
Adani Energy Solutions Limited,ADANIENSOL,Power,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1478968_08072025072115_WEB.xml,True,Success,1174.712890625
IndusInd Bank Limited,INDUSINDBK,Financial Services,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1506455_08082025013939_WEB.xml,True,Success,801.556640625
INDIAN OVERSEAS BANK,IOB,Financial Services,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1468370_19062025010241_WEB.xml,True,Success,886.2529296875
Cipla Limited,CIPLA,Healthcare,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1468721_19062025092440_WEB.xml,True,Success,938.9619140625
EICHER MOTORS LIMITED,EICHERMOT,Automobile and Auto Components,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1495655_28072025070458_WEB.xml,True,Success,794.064453125
UNION BANK OF INDIA,UNIONBANK,Financial Services,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1520938_01092025070414_WEB.xml,True,Success,760.529296875
Tata Consumer Products Limited,TATACONSUM,Fast Moving Consumer Goods,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1473177_27062025043658_WEB.xml,True,Success,756.3154296875
Adani Total Gas Limited,ATGL,Oil Gas & Consumable Fuels,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1469453_22062025052307_WEB.xml,True,Success,724.34375
DIVI'S LABORATORIES LIMITED,DIVISLAB,Healthcare,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1482490_14072025065921_WEB.xml,True,Success,730.6083984375
Cholamandalam Investment and Finance Company Limited,CHOLAFIN,Financial Services,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1479735_09072025100330_WEB.xml,True,Success,799.568359375
Canara Bank,CANBK,Financial Services,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1469688_23062025042640_WEB.xml,True,Success,896.9140625
TVS Motor Company Limited,TVSMOTOR,Automobile and Auto Components,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1494393_26072025025925_WEB.xml,True,Success,874.1201171875
Dr. Reddy's Laboratories Limited,DRREDDY,Healthcare,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1475030_30062025061833_WEB.xml,True,Success,981.6962890625
Havells India Limited,HAVELLS,Consumer Durables,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1441641_16052025080044_WEB.xml,True,Success,782.404296875
Dabur India Limited,DABUR,Fast Moving Consumer Goods,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1479590_09072025061811_WEB.xml,True,Success,1015.78125
HERO MOTOCORP LIMITED,HEROMOTOCO,Automobile and Auto Components,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1481517_12072025022949_WEB.xml,True,Success,759.7705078125
JSW Energy Limited,JSWENERGY,Power,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1468340_19062025113100_WEB.xml,True,Success,1074.751953125
Zydus Lifesciences Limited,ZYDUSLIFE,Healthcare,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1484341_16072025043122_WEB.xml,True,Success,866.205078125
Bajaj Holdings & Investment Limited,BAJAJHLDNG,Financial Services,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1482610_14072025101747_WEB.xml,True,Success,645.4423828125
NHPC Limited,NHPC,Power,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1507555_08082025082208_WEB.xml,True,Success,1118.484375
Shriram Finance Limited,SHRIRAMFIN,Financial Services,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1470423_24062025053554_WEB.xml,True,Success,772.5419921875
IDBI Bank Limited,IDBI,Financial Services,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1470852_25062025020648_WEB.xml,True,Success,757.826171875
JINDAL STEEL & POWER LIMITED,,,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1507744_08082025104145_WEB.xml,True,Success,911.4169921875
Torrent Pharmaceuticals Limited,TORNTPHARM,Healthcare,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1477480_04072025063440_WEB.xml,True,Success,875.6904296875
BHARAT HEAVY ELECTRICALS LIMITED,BHEL,Capital Goods,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1494413_26072025032312_WEB.xml,True,Success,809.71484375
MANKIND PHARMA LIMITED,MANKIND,Healthcare,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1483576_15072025070806_WEB.xml,True,Success,881.935546875
SAMVARDHANA MOTHERSON INTERNATIONAL LIMITED,MOTHERSON,Automobile and Auto Components,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1503581_06082025120641_WEB.xml,True,Success,1277.0390625
United Spirits Limited,UNITDSPR,Fast Moving Consumer Goods,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1503803_06082025022144_WEB.xml,True,Success,903.7001953125
Bosch limited,BOSCHLTD,Automobile and Auto Components,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1478652_08072025034730_WEB.xml,True,Success,839.3662109375
Cummins India Limited,CUMMINSIND,Capital Goods,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1483719_15072025091556_WEB.xml,True,Success,727.0478515625
Polycab India Limited,POLYCAB,Capital Goods,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1497290_30072025100412_WEB.xml,True,Success,847.0361328125
CG Power and Industrial Solutions Limited,CGPOWER,Capital Goods,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1476706_03072025104423_WEB.xml,True,Success,800.0712890625
Vodafone Idea Limited,IDEA,Telecommunication,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1500518_01082025063323_WEB.xml,True,Success,746.2255859375
ICICI Prudential Life Insurance Company Limited,ICICIPRULI,Financial Services,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1468822_20062025125302_WEB.xml,True,Success,740.2646484375
ICICI Lombard General Insurance Company Limited,ICICIGI,Financial Services,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1469230_20062025074810_WEB.xml,True,Success,806.12890625
HDFC Asset Management Company Limited,HDFCAMC,Financial Services,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1467816_18062025103258_WEB.xml,True,Success,757.263671875
MAX HEALTHCARE INSTITUTE LIMITED,MAXHEALTH,Healthcare,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1477638_05072025101418_WEB.xml,True,Success,869.15234375
Indus Towers Limited,INDUSTOWER,Telecommunication,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1506311_08082025030228_WEB.xml,True,Success,920.2373046875
Solar Industries India Limited,SOLARINDS,Chemicals,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1473867_27062025095923_WEB.xml,True,Success,782.7197265625
Tube Investments of India Limited,TIINDIA,Automobile and Auto Components,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1477627_04072025113120_WEB.xml,True,Success,809.7060546875
Lupin Limited,LUPIN,Healthcare,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1488232_21072025103722_WEB.xml,True,Success,908.2421875
YES Bank Limited,YESBANK,Financial Services,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1494624_26072025075744_WEB.xml,True,Success,804.6982421875
SRF LIMITED,SRF,Chemicals,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1467807_18062025092444_WEB.xml,True,Success,738.009765625
Marico Limited,MARICO,Fast Moving Consumer Goods,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1481442_12072025111928_WEB.xml,True,Success,847.4091796875
Hindustan Petroleum Corporation Limited,HINDPETRO,Oil Gas & Consumable Fuels,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1495835_28072025091204_WEB.xml,True,Success,990.583984375
Godrej Properties Limited,GODREJPROP,Realty,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1477493_04072025064714_WEB.xml,True,Success,932.5166015625
NMDC Limited,NMDC,Metals & Mining,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1515128_20082025025901_WEB.xml,True,Success,895.8271484375
Indian Bank,INDIANB,Financial Services,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1450585_25052025034839_WEB.xml,True,Success,766.3671875
SBI Cards and Payment Services Limited,SBICARD,Financial Services,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1499670_31072025084848_WEB.xml,True,Success,811.8359375
Oracle Financial Services Software Limited,OFSS,Information Technology,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1473714_27062025072746_WEB.xml,True,Success,679.0791015625
AUROBINDO PHARMA LIMITED,AUROPHARMA,Healthcare,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1512809_14082025034918_WEB.xml,True,Success,917.4267578125
UCO BANK,UCOBANK,Financial Services,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1452513_27052025023234_WEB.xml,True,Success,686.5458984375
General Insurance Corporation of India,GICRE,Financial Services,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1521092_01092025111605_WEB.xml,True,Success,748.408203125
Torrent Power Limited,TORNTPOWER,Power,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1480458_10072025072849_WEB.xml,True,Success,856.6513671875
MUTHOOT FINANCE LIMITED,MUTHOOTFIN,Financial Services,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1507638_08082025085433_WEB.xml,True,Success,749.2109375
Oil India Limited,OIL,Oil Gas & Consumable Fuels,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1517800_26082025053527_WEB.xml,True,Success,803.8486328125
Bharat Forge Limited,BHARATFORG,Automobile and Auto Components,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1482972_15072025024419_WEB.xml,True,Success,813.4150390625
BANK OF INDIA,BANKINDIA,Financial Services,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1465596_11062025055141_WEB.xml,True,Success,820.7578125
Alkem Laboratories Limited,ALKEM,Healthcare,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1489948_21072025112238_WEB.xml,True,Success,822.0419921875
Persistent Systems Limited,PERSISTENT,Information Technology,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1470840_25062025014936_WEB.xml,True,Success,830.0263671875
