Company_Name,NSE_Symbol,Sector,Market_Cap_Cr,XBRL_URL,Submission_Date,Download_Success,Filepath,File_Size_KB
JSW Steel Ltd.,JSWSTEEL,Steel & Iron,208845.30859159,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1477130_04072025105556_WEB.xml,04-Jul-2025,True,data\brsr_xbrl\JSWSTEEL_JSW Steel Ltd_BRSR.xml,970.6005859375
Tata Steel Ltd.,TATASTEEL,Steel & Iron,193707.818995962,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1470548_24062025065142_WEB.xml,24-Jun-2025,True,data\brsr_xbrl\TATASTEEL_Tata Steel Ltd_BRSR.xml,1179.11328125
Steel Authority of India Ltd.,SAIL,Steel & Iron,57947.001506023,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1517071_25082025051220_WEB.xml,25-Aug-2025,True,data\brsr_xbrl\SAIL_Steel Authority of India Ltd_BRSR.xml,871.6240234375
NMDC Steel Ltd.,NSLNISP,Steel & Iron,17578.2085960115,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1515203_20082025042752_WEB.xml,20-Aug-2025,True,data\brsr_xbrl\NSLNISP_NMDC Steel Ltd_BRSR.xml,628.55078125
UltraTech Cement Ltd.,ULTRACEMCO,Cement,288793.807807726,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1495277_28072025045950_WEB.xml,28-Jul-2025,True,data\brsr_xbrl\ULTRACEMCO_UltraTech Cement Ltd_BRSR.xml,792.9775390625
Grasim Industries Ltd.,GRASIM,Cement,152681.77331541548,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1489740_21072025081731_WEB.xml,21-Jul-2025,True,data\brsr_xbrl\GRASIM_Grasim Industries Ltd_BRSR.xml,863.513671875
Ambuja Cements Ltd.,AMBUJACEM,Cement,124610.418015825,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1466435_13062025044732_WEB.xml,13-Jun-2025,True,data\brsr_xbrl\AMBUJACEM_Ambuja Cements Ltd_BRSR.xml,787.3115234375
Shree Cement Ltd.,SHREECEM,Cement,94681.7797370795,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1481349_11072025085821_WEB.xml,11-Jul-2025,True,data\brsr_xbrl\SHREECEM_Shree Cement Ltd_BRSR.xml,808.875
ACC Ltd.,ACC,Cement,47116.24419817751,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1466451_13062025050528_WEB.xml,13-Jun-2025,True,data\brsr_xbrl\ACC_ACC Ltd_BRSR.xml,793.2021484375
Dalmia Bharat Ltd.,DALBHARAT,Cement,37219.49925642,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1471188_25062025055858_WEB.xml,25-Jun-2025,True,data\brsr_xbrl\DALBHARAT_Dalmia Bharat Ltd_BRSR.xml,862.185546875
J.K. Cement Ltd.,JKCEMENT,Cement,32034.053254972,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1477512_04072025065647_WEB.xml,04-Jul-2025,True,data\brsr_xbrl\JKCEMENT_JK Cement Ltd_BRSR.xml,836.259765625
The Ramco Cements Ltd.,RAMCOCEM,Cement,20218.251307882,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1484703_16072025065810_WEB.xml,16-Jul-2025,True,data\brsr_xbrl\RAMCOCEM_The Ramco Cements Ltd_BRSR.xml,717.9921875
Nuvoco Vistas Corporation Ltd.,NUVOCO,Cement,11922.0750094535,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1475239_30062025082518_WEB.xml,30-Jun-2025,True,data\brsr_xbrl\NUVOCO_Nuvoco Vistas Corporation Ltd_BRSR.xml,638.9345703125
Birla Corporation Ltd.,BIRLACORPN,Cement,11623.0340624155,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1516292_22082025055401_WEB.xml,22-Aug-2025,True,data\brsr_xbrl\BIRLACORPN_Birla Corporation Ltd_BRSR.xml,706.4638671875
JK Lakshmi Cement Ltd.,JKLAKSHMI,Cement,10033.0692301315,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1522363_03092025062546_WEB.xml,03-Sep-2025,True,data\brsr_xbrl\JKLAKSHMI_JK Lakshmi Cement Ltd_BRSR.xml,826.341796875
Star Cement Ltd.,STARCEMENT,Cement,8554.700620531501,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1521006_01092025075243_WEB.xml,01-Sep-2025,True,data\brsr_xbrl\STARCEMENT_Star Cement Ltd_BRSR.xml,724.71875
Prism Johnson Ltd.,PRSMJOHNSN,Cement,8485.2728869205,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1483534_15072025064843_WEB.xml,15-Jul-2025,True,data\brsr_xbrl\PRSMJOHNSN_Prism Johnson Ltd_BRSR.xml,763.5009765625
Orient Cement Ltd.,ORIENTCEM,Cement,4810.6883903945,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1481472_12072025121446_WEB.xml,12-Jul-2025,True,data\brsr_xbrl\ORIENTCEM_Orient Cement Ltd_BRSR.xml,772.4345703125
Adani Enterprises Ltd.,ADANIENT,Mining & Minerals,357247.51587887853,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1468306_18062025105504_WEB.xml,18-Jun-2025,True,data\brsr_xbrl\ADANIENT_Adani Enterprises Ltd_BRSR.xml,786.7060546875
Hindustan Zinc Ltd.,HINDZINC,Mining & Minerals,181671.804668943,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1500543_01082025064512_WEB.xml,01-Aug-2025,True,data\brsr_xbrl\HINDZINC_Hindustan Zinc Ltd_BRSR.xml,930.59375
Hindalco Industries Ltd.,HINDALCO,Mining & Minerals,134624.8729453465,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1495762_28072025080158_WEB.xml,28-Jul-2025,True,data\brsr_xbrl\HINDALCO_Hindalco Industries Ltd_BRSR.xml,883.9033203125
Vedanta Ltd.,VEDL,Mining & Minerals,127007.464902381,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1468325_19062025105114_WEB.xml,19-Jun-2025,True,data\brsr_xbrl\VEDL_Vedanta Ltd_BRSR.xml,1039.65234375
NMDC Ltd.,NMDC,Mining & Minerals,69587.307520615,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1515128_20082025025901_WEB.xml,20-Aug-2025,True,data\brsr_xbrl\NMDC_NMDC Ltd_BRSR.xml,895.8271484375
Jindal Stainless Ltd.,JSL,Mining & Minerals,56012.5207915725,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1507721_08082025102028_WEB.xml,08-Aug-2025,True,data\brsr_xbrl\JSL_Jindal Stainless Ltd_BRSR.xml,935.755859375
Lloyds Metals And Energy Ltd.,LLOYDSME,Mining & Minerals,32197.3514399055,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1467506_17062025025923_WEB.xml,09-May-2025,True,data\brsr_xbrl\LLOYDSME_Lloyds Metals And Energy Ltd_BRSR.xml,745.048828125
Hindustan Copper Ltd.,HINDCOPPER,Mining & Minerals,30154.491717645004,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1519197_29082025035236_WEB.xml,29-Aug-2025,True,data\brsr_xbrl\HINDCOPPER_Hindustan Copper Ltd_BRSR.xml,751.4658203125
Jai Balaji Industries Ltd.,JAIBALAJI,Mining & Minerals,15997.3796024815,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1517185_25082025062939_WEB.xml,25-Aug-2025,True,data\brsr_xbrl\JAIBALAJI_Jai Balaji Industries Ltd_BRSR.xml,665.578125
Gujarat Mineral Development Corporation Ltd.,GMDCLTD,Mining & Minerals,13019.5569512195,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1520865_01092025061448_WEB.xml,01-Sep-2025,True,data\brsr_xbrl\GMDCLTD_Gujarat Mineral Development Co_BRSR.xml,758.5947265625
MOIL Ltd.,MOIL,Mining & Minerals,7590.147635497,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1524176_06092025012000_WEB.xml,06-Sep-2025,True,data\brsr_xbrl\MOIL_MOIL Ltd_BRSR.xml,734.6064453125
Gravita India Ltd.,GRAVITA,Mining & Minerals,6988.462064252,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1511782_13082025063605_WEB.xml,13-Aug-2025,True,data\brsr_xbrl\GRAVITA_Gravita India Ltd_BRSR.xml,758.126953125
Indian Metals & Ferro Alloys Ltd.,IMFA,Mining & Minerals,3513.0033365345,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1478270_07072025060758_WEB.xml,07-Jul-2025,True,data\brsr_xbrl\IMFA_Indian Metals  Ferro Alloys Lt_BRSR.xml,677.7177734375
Lloyds Enterprises Ltd.,LLOYDSENT,Mining & Minerals,0.0,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1502847_05082025050024_WEB.xml,05-Aug-2025,True,data\brsr_xbrl\LLOYDSENT_Lloyds Enterprises Ltd_BRSR.xml,593.7529296875
Pidilite Industries Ltd.,PIDILITIND,Chemicals & Fertilizers,146204.9756783405,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1480946_11072025042536_WEB.xml,11-Jul-2025,True,data\brsr_xbrl\PIDILITIND_Pidilite Industries Ltd_BRSR.xml,862.5068359375
Solar Industries India Ltd.,SOLARINDS,Chemicals & Fertilizers,73755.542429169,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1473867_27062025095923_WEB.xml,27-Jun-2025,True,data\brsr_xbrl\SOLARINDS_Solar Industries India Ltd_BRSR.xml,782.7197265625
SRF Ltd.,SRF,Chemicals & Fertilizers,71289.831696779,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1467807_18062025092444_WEB.xml,18-Jun-2025,True,data\brsr_xbrl\SRF_SRF Ltd_BRSR.xml,738.009765625
Linde India Ltd.,LINDEINDIA,Chemicals & Fertilizers,59459.198419865,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1509840_12082025054336_WEB.xml,12-Aug-2025,True,data\brsr_xbrl\LINDEINDIA_Linde India Ltd_BRSR.xml,768.361328125
PI Industries Ltd.,PIIND,Chemicals & Fertilizers,54823.477577136495,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1489695_21072025075954_WEB.xml,21-Jul-2025,True,data\brsr_xbrl\PIIND_PI Industries Ltd_BRSR.xml,860.4228515625
UPL Ltd.,UPL,Chemicals & Fertilizers,38700.190577629,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1476927_03072025055507_WEB.xml,03-Jul-2025,True,data\brsr_xbrl\UPL_UPL Ltd_BRSR.xml,793.1552734375
Gujarat Fluorochemicals Ltd.,FLUOROCHEM,Chemicals & Fertilizers,37426.891031504,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1523042_04092025064051_WEB.xml,04-Sep-2025,True,data\brsr_xbrl\FLUOROCHEM_Gujarat Fluorochemicals Ltd_BRSR.xml,802.029296875
Coromandel International Ltd.,COROMANDEL,Chemicals & Fertilizers,35301.956243875,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1476674_02072025104057_WEB.xml,02-Jul-2025,True,data\brsr_xbrl\COROMANDEL_Coromandel International Ltd_BRSR.xml,839.712890625
Deepak Nitrite Ltd.,DEEPAKNTR,Chemicals & Fertilizers,31631.0404687745,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1491834_23072025100242_WEB.xml,23-Jul-2025,True,data\brsr_xbrl\DEEPAKNTR_Deepak Nitrite Ltd_BRSR.xml,809.498046875
Tata Chemicals Ltd.,TATACHEM,Chemicals & Fertilizers,27257.52139647,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1470102_24062025123403_WEB.xml,24-Jun-2025,True,data\brsr_xbrl\TATACHEM_Tata Chemicals Ltd_BRSR.xml,953.2001953125
Aarti Industries Ltd.,AARTIIND,Chemicals & Fertilizers,24148.151656029,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1499783_31072025104656_WEB.xml,31-Jul-2025,True,data\brsr_xbrl\AARTIIND_Aarti Industries Ltd_BRSR.xml,772.818359375
Sumitomo Chemical India Ltd.,SUMICHEM,Chemicals & Fertilizers,20250.540754667494,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1478782_08072025050404_WEB.xml,08-Jul-2025,True,data\brsr_xbrl\SUMICHEM_Sumitomo Chemical India Ltd_BRSR.xml,696.93359375
Atul Ltd.,ATUL,Chemicals & Fertilizers,18213.308218279,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1481445_12072025113307_WEB.xml,12-Jul-2025,True,data\brsr_xbrl\ATUL_Atul Ltd_BRSR.xml,844.24609375
Vinati Organics Ltd.,VINATIORGA,Chemicals & Fertilizers,17276.5703040285,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1521178_02092025114056_WEB.xml,02-Sep-2025,True,data\brsr_xbrl\VINATIORGA_Vinati Organics Ltd_BRSR.xml,645.859375
Navin Fluorine International Ltd.,NAVINFLUOR,Chemicals & Fertilizers,16376.796182397,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1479744_09072025110841_WEB.xml,09-Jul-2025,True,data\brsr_xbrl\NAVINFLUOR_Navin Fluorine International L_BRSR.xml,802.04296875
Himadri Speciality Chemical Ltd.,HSCL,Chemicals & Fertilizers,16354.26207228,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1444402_20052025053743_WEB.xml,20-May-2025,True,data\brsr_xbrl\HSCL_Himadri Speciality Chemical Lt_BRSR.xml,777.3046875
BASF India Ltd.,BASF,Chemicals & Fertilizers,16035.4119488705,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1481950_14072025015831_WEB.xml,14-Jul-2025,True,data\brsr_xbrl\BASF_BASF India Ltd_BRSR.xml,735.6728515625
Chambal Fertilizers & Chemicals Ltd.,CHAMBLFERT,Chemicals & Fertilizers,15827.214478971498,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1500873_02082025122656_WEB.xml,02-Aug-2025,True,data\brsr_xbrl\CHAMBLFERT_Chambal Fertilizers  Chemicals_BRSR.xml,777.640625
Clean Science and Technology Ltd.,CLEAN,Chemicals & Fertilizers,14706.6505548965,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1509956_12082025061220_WEB.xml,12-Aug-2025,True,data\brsr_xbrl\CLEAN_Clean Science and Technology L_BRSR.xml,695.927734375
Fine Organic Industries Ltd.,FINEORG,Chemicals & Fertilizers,13612.4559057555,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1494047_25072025081045_WEB.xml,25-Jul-2025,True,data\brsr_xbrl\FINEORG_Fine Organic Industries Ltd_BRSR.xml,691.138671875
Aether Industries Ltd.,AETHER,Chemicals & Fertilizers,11201.614328688,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1515870_21082025064341_WEB.xml,21-Aug-2025,True,data\brsr_xbrl\AETHER_Aether Industries Ltd_BRSR.xml,729.322265625
Alkyl Amines Chemicals Ltd.,ALKYLAMINE,Chemicals & Fertilizers,10888.1271424045,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1468076_18062025051714_WEB.xml,18-Jun-2025,True,data\brsr_xbrl\ALKYLAMINE_Alkyl Amines Chemicals Ltd_BRSR.xml,680.4052734375
PCBL Chemical Ltd.,PCBL,Chemicals & Fertilizers,10304.7341205295,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1507514_08082025081012_WEB.xml,08-Aug-2025,True,data\brsr_xbrl\PCBL_PCBL Chemical Ltd_BRSR.xml,823.556640625
Gujarat Narmada Valley Fertilizers and Chemicals Ltd.,GNFC,Chemicals & Fertilizers,10148.2265753165,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1511321_13082025044438_WEB.xml,13-Aug-2025,True,data\brsr_xbrl\GNFC_Gujarat Narmada Valley Fertili_BRSR.xml,761.099609375
Gujarat State Fertilizers & Chemicals Ltd.,GSFC,Chemicals & Fertilizers,9566.4452305185,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1520844_01092025060618_WEB.xml,01-Sep-2025,True,data\brsr_xbrl\GSFC_Gujarat State Fertilizers  Che_BRSR.xml,720.8046875
Anupam Rasayan India Ltd.,ANURAS,Chemicals & Fertilizers,9541.5771228885,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1522784_04092025032946_WEB.xml,04-Sep-2025,True,data\brsr_xbrl\ANURAS_Anupam Rasayan India Ltd_BRSR.xml,780.8798828125
Archean Chemical Industries Ltd.,ACI,Chemicals & Fertilizers,8032.406702804,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1435946_12052025122005_WEB.xml,12-May-2025,True,data\brsr_xbrl\ACI_Archean Chemical Industries Lt_BRSR.xml,668.6357421875
Jubilant Ingrevia Ltd.,JUBLINGREA,Chemicals & Fertilizers,7852.810650229,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1503509_05082025101449_WEB.xml,05-Aug-2025,True,data\brsr_xbrl\JUBLINGREA_Jubilant Ingrevia Ltd_BRSR.xml,861.865234375
Balaji Amines Ltd.,BALAMINES,Chemicals & Fertilizers,7308.9310802845,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1484731_16072025071354_WEB.xml,16-Jul-2025,True,data\brsr_xbrl\BALAMINES_Balaji Amines Ltd_BRSR.xml,706.6025390625
Laxmi Organic Industries Ltd.,LXCHEM,Chemicals & Fertilizers,7025.766155986001,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1479739_09072025105447_WEB.xml,09-Jul-2025,True,data\brsr_xbrl\LXCHEM_Laxmi Organic Industries Ltd_BRSR.xml,691.564453125
Paradeep Phosphates Ltd.,PARADEEP,Chemicals & Fertilizers,6027.798661798501,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1515217_20082025044027_WEB.xml,20-Aug-2025,True,data\brsr_xbrl\PARADEEP_Paradeep Phosphates Ltd_BRSR.xml,679.0166015625
Rain Industries Ltd,RAIN,Chemicals & Fertilizers,5704.90277416,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1410850_09042025031420_WEB.xml,09-Apr-2025,True,data\brsr_xbrl\RAIN_Rain Industries Ltd_BRSR.xml,785.82421875
Dhanuka Agritech Ltd.,DHANUKA,Chemicals & Fertilizers,5662.8176688275,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1477766_05072025043853_WEB.xml,05-Jul-2025,True,data\brsr_xbrl\DHANUKA_Dhanuka Agritech Ltd_BRSR.xml,709.798828125
Rallis India Ltd.,RALLIS,Chemicals & Fertilizers,5217.134149322001,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1513886_14082025115737_WEB.xml,14-Aug-2025,True,data\brsr_xbrl\RALLIS_Rallis India Ltd_BRSR.xml,780.6162109375
National Fertilizers Ltd.,NFL,Chemicals & Fertilizers,5156.174954566,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1521258_02092025014541_WEB.xml,02-Sep-2025,True,data\brsr_xbrl\NFL_National Fertilizers Ltd_BRSR.xml,668.4560546875
GHCL Ltd.,GHCL,Chemicals & Fertilizers,4991.5457508035,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1471416_25062025110132_WEB.xml,25-Jun-2025,True,data\brsr_xbrl\GHCL_GHCL Ltd_BRSR.xml,777.3359375
Epigral Ltd.,EPIGRAL,Chemicals & Fertilizers,4912.965656209,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1466874_16062025121401_WEB.xml,16-Jun-2025,True,data\brsr_xbrl\EPIGRAL_Epigral Ltd_BRSR.xml,712.1376953125
Privi Speciality Chemicals Ltd.,PRIVISCL,Chemicals & Fertilizers,4578.917368027,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1477841_05072025082134_WEB.xml,05-Jul-2025,True,data\brsr_xbrl\PRIVISCL_Privi Speciality Chemicals Ltd_BRSR.xml,711.0869140625
Sudarshan Chemical Industries Ltd.,SUDARSCHEM,Chemicals & Fertilizers,4531.2009560975,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1523951_05092025082509_WEB.xml,05-Sep-2025,True,data\brsr_xbrl\SUDARSCHEM_Sudarshan Chemical Industries _BRSR.xml,925.0205078125
NEOGEN CHEMICALS LTD.,NEOGEN,Chemicals & Fertilizers,3747.7980756035,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1522478_03092025080033_WEB.xml,03-Sep-2025,True,data\brsr_xbrl\NEOGEN_NEOGEN CHEMICALS LTD_BRSR.xml,679.455078125
Sharda Cropchem Ltd.,SHARDACROP,Chemicals & Fertilizers,3501.924916714,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1481864_14072025122634_WEB.xml,14-Jul-2025,True,data\brsr_xbrl\SHARDACROP_Sharda Cropchem Ltd_BRSR.xml,670.421875
Styrenix Performance Materials Ltd.,STYRENIX,Chemicals & Fertilizers,2846.6810407775,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1506299_07082025115345_WEB.xml,07-Aug-2025,True,data\brsr_xbrl\STYRENIX_Styrenix Performance Materials_BRSR.xml,718.1015625
Refex Industries Ltd.,REFEX,Chemicals & Fertilizers,1561.0666571275,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1471635_26062025125819_WEB.xml,26-Jun-2025,True,data\brsr_xbrl\REFEX_Refex Industries Ltd_BRSR.xml,753.3505859375
Swan Corp Ltd.,SWANCORP,Chemicals & Fertilizers,0.0,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1524406_06092025055748_WEB.xml,06-Sep-2025,True,data\brsr_xbrl\SWANCORP_Swan Corp Ltd_BRSR.xml,699.58203125
Page Industries Ltd.,PAGEIND,Textiles & Apparel,40586.1232787305,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1505486_07082025055131_WEB.xml,07-Aug-2025,True,data\brsr_xbrl\PAGEIND_Page Industries Ltd_BRSR.xml,863.6435546875
K.P.R. Mill Ltd.,KPRMILL,Textiles & Apparel,27480.400232805,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1475479_01072025115120_WEB.xml,01-Jul-2025,True,data\brsr_xbrl\KPRMILL_KPR Mill Ltd_BRSR.xml,670.177734375
Trident Ltd.,TRIDENT,Textiles & Apparel,20731.647450326494,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1500333_01082025052643_WEB.xml,01-Aug-2025,True,data\brsr_xbrl\TRIDENT_Trident Ltd_BRSR.xml,658.130859375
Welspun Living Ltd.,WELSPUNLIV,Textiles & Apparel,14385.6999844565,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1513295_14082025062923_WEB.xml,14-Aug-2025,True,data\brsr_xbrl\WELSPUNLIV_Welspun Living Ltd_BRSR.xml,840.5380859375
Alok Industries Ltd.,ALOKINDS,Textiles & Apparel,14151.788720393,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1504877_07082025015349_WEB.xml,07-Aug-2025,True,data\brsr_xbrl\ALOKINDS_Alok Industries Ltd_BRSR.xml,647.572265625
Vardhman Textiles Ltd.,VTL,Textiles & Apparel,12682.9698182195,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1521678_02092025064822_WEB.xml,02-Sep-2025,True,data\brsr_xbrl\VTL_Vardhman Textiles Ltd_BRSR.xml,762.8076171875
Arvind Ltd.,ARVIND,Textiles & Apparel,8208.386070596,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1484627_16072025062616_WEB.xml,16-Jul-2025,True,data\brsr_xbrl\ARVIND_Arvind Ltd_BRSR.xml,777.4990234375
Garware Technical Fibres Ltd.,GARFIBRES,Textiles & Apparel,7062.959900509501,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1508189_11082025022434_WEB.xml,11-Aug-2025,True,data\brsr_xbrl\GARFIBRES_Garware Technical Fibres Ltd_BRSR.xml,690.2666015625
Jindal Worldwide Ltd.,JINDWORLD,Textiles & Apparel,6768.113176049001,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1516745_23082025061725_WEB.xml,23-Aug-2025,True,data\brsr_xbrl\JINDWORLD_Jindal Worldwide Ltd_BRSR.xml,627.09375
Indo Count Industries Ltd.,ICIL,Textiles & Apparel,6643.270644432,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1497093_29072025074337_WEB.xml,29-Jul-2025,True,data\brsr_xbrl\ICIL_Indo Count Industries Ltd_BRSR.xml,687.2724609375
Gokaldas Exports Ltd.,GOKEX,Textiles & Apparel,5391.6106072505,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1516810_24082025083756_WEB.xml,24-Aug-2025,True,data\brsr_xbrl\GOKEX_Gokaldas Exports Ltd_BRSR.xml,678.6591796875
Lux Industries Ltd.,LUXIND,Textiles & Apparel,3919.556303784,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1520461_31082025104703_WEB.xml,31-Aug-2025,True,data\brsr_xbrl\LUXIND_Lux Industries Ltd_BRSR.xml,669.1376953125
Pearl Global Industries Ltd.,PGIL,Textiles & Apparel,2695.9542674040003,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1475242_30062025083607_WEB.xml,30-Jun-2025,True,data\brsr_xbrl\PGIL_Pearl Global Industries Ltd_BRSR.xml,727.3408203125
Ganesha Ecosphere Ltd.,GANECOS,Textiles & Apparel,2615.255402886,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1522591_03092025115121_WEB.xml,03-Sep-2025,True,data\brsr_xbrl\GANECOS_Ganesha Ecosphere Ltd_BRSR.xml,624.3056640625
Kitex Garments Ltd.,KITEX,Textiles & Apparel,1453.7233536585,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1517969_26082025073724_WEB.xml,26-Aug-2025,True,data\brsr_xbrl\KITEX_Kitex Garments Ltd_BRSR.xml,611.841796875
Raymond Lifestyle Ltd.,RAYMONDLSL,Textiles & Apparel,0.0,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1481728_13072025112002_WEB.xml,13-Jul-2025,True,data\brsr_xbrl\RAYMONDLSL_Raymond Lifestyle Ltd_BRSR.xml,715.1611328125
NTPC Ltd.,NTPC,Power Generation,332600.9008917805,https://nsearchives.nseindia.com/corporate/xbrl/BRSR_1505695_07082025063546_WEB.xml,07-Aug-2025,True,data\brsr_xbrl\NTPC_NTPC Ltd_BRSR.xml,854.484375
